2022-02-28 15:02:43.523442: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
There are 69974 sequences
before pretrained
before run benchmark
========== go_terms ==========
[2022_02_28-15:02:50] Output type: categorical sequence
[2022_02_28-15:02:50] 62976 training set records, 6998 validation set records, 0 test set records.
[2022_02_28-15:02:50] 5194 unique lebels.
[2022_02_28-15:02:50] Training set: Filtered out 0 of 62976 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Validation set: Filtered out 0 of 6998 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Training with frozen pretrained layers...
2022-02-28 15:02:52.306183: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:52.308408: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-02-28 15:02:52.314557: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_SYSTEM_DRIVER_MISMATCH: system has unsupported display driver / cuda driver combination
2022-02-28 15:02:52.314646: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314757: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 510.47.3
2022-02-28 15:02:52.314797: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 510.39.1
2022-02-28 15:02:52.314805: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 510.39.1 does not match DSO version 510.47.3 -- cannot find working devices in this configuration
2022-02-28 15:02:52.315051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX512F
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-28 15:02:52.321863: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:58.010718: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2022-02-28 15:02:58.012521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2700000000 Hz
 248/1968 [==>...........................] - ETA: 11:06 - loss: 0.0178
 249/1968 [==>...........................] - ETA: 11:05 - loss: 0.0178
 250/1968 [==>...........................] - ETA: 11:05 - loss: 0.0178
 251/1968 [==>...........................] - ETA: 11:04 - loss: 0.0178
 252/1968 [==>...........................] - ETA: 11:04 - loss: 0.0178
 253/1968 [==>...........................] - ETA: 11:04 - loss: 0.0179
 254/1968 [==>...........................] - ETA: 11:03 - loss: 0.0178
 255/1968 [==>...........................] - ETA: 11:03 - loss: 0.0178
 256/1968 [==>...........................] - ETA: 11:02 - loss: 0.0178
 257/1968 [==>...........................] - ETA: 11:02 - loss: 0.0178
 258/1968 [==>...........................] - ETA: 11:01 - loss: 0.0178
 259/1968 [==>...........................] - ETA: 11:01 - loss: 0.0178
 260/1968 [==>...........................] - ETA: 11:00 - loss: 0.0178
 261/1968 [==>...........................] - ETA: 11:00 - loss: 0.0178
 262/1968 [==>...........................] - ETA: 10:59 - loss: 0.0178
 263/1968 [===>..........................] - ETA: 10:59 - loss: 0.0178
 264/1968 [===>..........................] - ETA: 10:59 - loss: 0.0178
 265/1968 [===>..........................] - ETA: 10:58 - loss: 0.0178
 266/1968 [===>..........................] - ETA: 10:58 - loss: 0.0178
 267/1968 [===>..........................] - ETA: 10:57 - loss: 0.0178
 268/1968 [===>..........................] - ETA: 10:57 - loss: 0.0178
 269/1968 [===>..........................] - ETA: 10:56 - loss: 0.0179
 270/1968 [===>..........................] - ETA: 10:56 - loss: 0.0179
 271/1968 [===>..........................] - ETA: 10:56 - loss: 0.0178
 272/1968 [===>..........................] - ETA: 10:55 - loss: 0.0178
 273/1968 [===>..........................] - ETA: 10:55 - loss: 0.0178
 274/1968 [===>..........................] - ETA: 10:54 - loss: 0.0178
 275/1968 [===>..........................] - ETA: 10:54 - loss: 0.0178
 276/1968 [===>..........................] - ETA: 10:53 - loss: 0.0177
 277/1968 [===>..........................] - ETA: 10:53 - loss: 0.0178
 278/1968 [===>..........................] - ETA: 10:52 - loss: 0.0178
 279/1968 [===>..........................] - ETA: 10:52 - loss: 0.0178
 280/1968 [===>..........................] - ETA: 10:52 - loss: 0.0178
 281/1968 [===>..........................] - ETA: 10:51 - loss: 0.0178
 282/1968 [===>..........................] - ETA: 10:51 - loss: 0.0178
 283/1968 [===>..........................] - ETA: 10:50 - loss: 0.0178
 284/1968 [===>..........................] - ETA: 10:50 - loss: 0.0178
 285/1968 [===>..........................] - ETA: 10:50 - loss: 0.0178
 286/1968 [===>..........................] - ETA: 10:49 - loss: 0.0179
 287/1968 [===>..........................] - ETA: 10:49 - loss: 0.0179
 288/1968 [===>..........................] - ETA: 10:48 - loss: 0.0179
 289/1968 [===>..........................] - ETA: 10:48 - loss: 0.0179
 290/1968 [===>..........................] - ETA: 10:48 - loss: 0.0179
 291/1968 [===>..........................] - ETA: 10:47 - loss: 0.0178
 292/1968 [===>..........................] - ETA: 10:47 - loss: 0.0178
 293/1968 [===>..........................] - ETA: 10:46 - loss: 0.0179
 294/1968 [===>..........................] - ETA: 10:46 - loss: 0.0178
 295/1968 [===>..........................] - ETA: 10:46 - loss: 0.0180
 296/1968 [===>..........................] - ETA: 10:45 - loss: 0.0180
 297/1968 [===>..........................] - ETA: 10:45 - loss: 0.0180
 298/1968 [===>..........................] - ETA: 10:44 - loss: 0.0180
 299/1968 [===>..........................] - ETA: 10:44 - loss: 0.0180
 300/1968 [===>..........................] - ETA: 10:44 - loss: 0.0180
 301/1968 [===>..........................] - ETA: 10:43 - loss: 0.0181
 302/1968 [===>..........................] - ETA: 10:43 - loss: 0.0181
 303/1968 [===>..........................] - ETA: 10:42 - loss: 0.0181
 304/1968 [===>..........................] - ETA: 10:42 - loss: 0.0181
 305/1968 [===>..........................] - ETA: 10:41 - loss: 0.0181
 306/1968 [===>..........................] - ETA: 10:41 - loss: 0.0181
 307/1968 [===>..........................] - ETA: 10:41 - loss: 0.0181
 308/1968 [===>..........................] - ETA: 10:40 - loss: 0.0181
 309/1968 [===>..........................] - ETA: 10:40 - loss: 0.0181
 310/1968 [===>..........................] - ETA: 10:39 - loss: 0.0181
 311/1968 [===>..........................] - ETA: 10:39 - loss: 0.0181
 312/1968 [===>..........................] - ETA: 10:38 - loss: 0.0181
 313/1968 [===>..........................] - ETA: 10:38 - loss: 0.0181
 314/1968 [===>..........................] - ETA: 10:37 - loss: 0.0181
 315/1968 [===>..........................] - ETA: 10:37 - loss: 0.0181
 316/1968 [===>..........................] - ETA: 10:37 - loss: 0.0180
 317/1968 [===>..........................] - ETA: 10:36 - loss: 0.0180
 318/1968 [===>..........................] - ETA: 10:36 - loss: 0.0180
 319/1968 [===>..........................] - ETA: 10:35 - loss: 0.0180
 320/1968 [===>..........................] - ETA: 10:35 - loss: 0.0180
 321/1968 [===>..........................] - ETA: 10:35 - loss: 0.0180
 322/1968 [===>..........................] - ETA: 10:34 - loss: 0.0180
 323/1968 [===>..........................] - ETA: 10:34 - loss: 0.0180
 324/1968 [===>..........................] - ETA: 10:33 - loss: 0.0180
 325/1968 [===>..........................] - ETA: 10:33 - loss: 0.0180
 326/1968 [===>..........................] - ETA: 10:32 - loss: 0.0180
 327/1968 [===>..........................] - ETA: 10:32 - loss: 0.0180
 328/1968 [====>.........................] - ETA: 10:32 - loss: 0.0179
 329/1968 [====>.........................] - ETA: 10:31 - loss: 0.0179
 330/1968 [====>.........................] - ETA: 10:31 - loss: 0.0179
 331/1968 [====>.........................] - ETA: 10:30 - loss: 0.0179
 332/1968 [====>.........................] - ETA: 10:30 - loss: 0.0179
 333/1968 [====>.........................] - ETA: 10:30 - loss: 0.0179
 334/1968 [====>.........................] - ETA: 10:29 - loss: 0.0179
 335/1968 [====>.........................] - ETA: 10:29 - loss: 0.0179
 336/1968 [====>.........................] - ETA: 10:29 - loss: 0.0179
 337/1968 [====>.........................] - ETA: 10:28 - loss: 0.0179
 338/1968 [====>.........................] - ETA: 10:28 - loss: 0.0179
 339/1968 [====>.........................] - ETA: 10:27 - loss: 0.0179
 340/1968 [====>.........................] - ETA: 10:27 - loss: 0.0179
 341/1968 [====>.........................] - ETA: 10:27 - loss: 0.0179
 342/1968 [====>.........................] - ETA: 10:26 - loss: 0.0179
 343/1968 [====>.........................] - ETA: 10:26 - loss: 0.0180
 344/1968 [====>.........................] - ETA: 10:25 - loss: 0.0180
 345/1968 [====>.........................] - ETA: 10:25 - loss: 0.0180
 346/1968 [====>.........................] - ETA: 10:25 - loss: 0.0180
 347/1968 [====>.........................] - ETA: 10:24 - loss: 0.0180
 348/1968 [====>.........................] - ETA: 10:24 - loss: 0.0180
 349/1968 [====>.........................] - ETA: 10:24 - loss: 0.0180
 350/1968 [====>.........................] - ETA: 10:24 - loss: 0.0180
 351/1968 [====>.........................] - ETA: 10:23 - loss: 0.0180
 352/1968 [====>.........................] - ETA: 10:23 - loss: 0.0180
 353/1968 [====>.........................] - ETA: 10:23 - loss: 0.0180
 354/1968 [====>.........................] - ETA: 10:22 - loss: 0.0179
 355/1968 [====>.........................] - ETA: 10:22 - loss: 0.0179
 356/1968 [====>.........................] - ETA: 10:21 - loss: 0.0179
 357/1968 [====>.........................] - ETA: 10:21 - loss: 0.0179
 358/1968 [====>.........................] - ETA: 10:20 - loss: 0.0179
 359/1968 [====>.........................] - ETA: 10:20 - loss: 0.0179
 360/1968 [====>.........................] - ETA: 10:19 - loss: 0.0179
 361/1968 [====>.........................] - ETA: 10:19 - loss: 0.0179
 362/1968 [====>.........................] - ETA: 10:19 - loss: 0.0180
 363/1968 [====>.........................] - ETA: 10:18 - loss: 0.0180
 364/1968 [====>.........................] - ETA: 10:18 - loss: 0.0180
 365/1968 [====>.........................] - ETA: 10:17 - loss: 0.0180
 366/1968 [====>.........................] - ETA: 10:17 - loss: 0.0180
 367/1968 [====>.........................] - ETA: 10:16 - loss: 0.0180
 368/1968 [====>.........................] - ETA: 10:16 - loss: 0.0180
 369/1968 [====>.........................] - ETA: 10:16 - loss: 0.0180
 370/1968 [====>.........................] - ETA: 10:15 - loss: 0.0180
 371/1968 [====>.........................] - ETA: 10:15 - loss: 0.0180
 372/1968 [====>.........................] - ETA: 10:14 - loss: 0.0180
 373/1968 [====>.........................] - ETA: 10:14 - loss: 0.0180
 374/1968 [====>.........................] - ETA: 10:14 - loss: 0.0180
 375/1968 [====>.........................] - ETA: 10:13 - loss: 0.0180
 376/1968 [====>.........................] - ETA: 10:13 - loss: 0.0180
 377/1968 [====>.........................] - ETA: 10:12 - loss: 0.0180
 378/1968 [====>.........................] - ETA: 10:12 - loss: 0.0180
 379/1968 [====>.........................] - ETA: 10:12 - loss: 0.0180
 380/1968 [====>.........................] - ETA: 10:11 - loss: 0.0180
 381/1968 [====>.........................] - ETA: 10:11 - loss: 0.0180
 382/1968 [====>.........................] - ETA: 10:10 - loss: 0.0180
 383/1968 [====>.........................] - ETA: 10:10 - loss: 0.0180
 384/1968 [====>.........................] - ETA: 10:09 - loss: 0.0180
 385/1968 [====>.........................] - ETA: 10:09 - loss: 0.0180
 386/1968 [====>.........................] - ETA: 10:08 - loss: 0.0180
 387/1968 [====>.........................] - ETA: 10:08 - loss: 0.0180
 388/1968 [====>.........................] - ETA: 10:07 - loss: 0.0180
 389/1968 [====>.........................] - ETA: 10:07 - loss: 0.0180
 390/1968 [====>.........................] - ETA: 10:07 - loss: 0.0180
 391/1968 [====>.........................] - ETA: 10:06 - loss: 0.0180
 392/1968 [====>.........................] - ETA: 10:06 - loss: 0.0179
 393/1968 [====>.........................] - ETA: 10:05 - loss: 0.0179
 394/1968 [=====>........................] - ETA: 10:05 - loss: 0.0179
 395/1968 [=====>........................] - ETA: 10:05 - loss: 0.0179
 396/1968 [=====>........................] - ETA: 10:04 - loss: 0.0179
 397/1968 [=====>........................] - ETA: 10:04 - loss: 0.0179
 398/1968 [=====>........................] - ETA: 10:03 - loss: 0.0179
 399/1968 [=====>........................] - ETA: 10:03 - loss: 0.0179
 400/1968 [=====>........................] - ETA: 10:02 - loss: 0.0179
 401/1968 [=====>........................] - ETA: 10:02 - loss: 0.0179
 402/1968 [=====>........................] - ETA: 10:02 - loss: 0.0179
 403/1968 [=====>........................] - ETA: 10:01 - loss: 0.0179
 404/1968 [=====>........................] - ETA: 10:01 - loss: 0.0179
 405/1968 [=====>........................] - ETA: 10:00 - loss: 0.0179
 406/1968 [=====>........................] - ETA: 10:00 - loss: 0.0179
 407/1968 [=====>........................] - ETA: 9:59 - loss: 0.0179 
 408/1968 [=====>........................] - ETA: 9:59 - loss: 0.0179
 409/1968 [=====>........................] - ETA: 9:58 - loss: 0.0179
 410/1968 [=====>........................] - ETA: 9:58 - loss: 0.0179
 411/1968 [=====>........................] - ETA: 9:58 - loss: 0.0178
 412/1968 [=====>........................] - ETA: 9:57 - loss: 0.0180
 413/1968 [=====>........................] - ETA: 9:57 - loss: 0.0180
 414/1968 [=====>........................] - ETA: 9:56 - loss: 0.0180
 415/1968 [=====>........................] - ETA: 9:56 - loss: 0.0179
 416/1968 [=====>........................] - ETA: 9:55 - loss: 0.0179
 417/1968 [=====>........................] - ETA: 9:55 - loss: 0.0179
 418/1968 [=====>........................] - ETA: 9:55 - loss: 0.0180
 419/1968 [=====>........................] - ETA: 9:54 - loss: 0.0180
 420/1968 [=====>........................] - ETA: 9:54 - loss: 0.0180
 421/1968 [=====>........................] - ETA: 9:53 - loss: 0.0180
 422/1968 [=====>........................] - ETA: 9:53 - loss: 0.0180
 423/1968 [=====>........................] - ETA: 9:52 - loss: 0.0180
 424/1968 [=====>........................] - ETA: 9:52 - loss: 0.0180
 425/1968 [=====>........................] - ETA: 9:52 - loss: 0.0180
 426/1968 [=====>........................] - ETA: 9:51 - loss: 0.0180
 427/1968 [=====>........................] - ETA: 9:51 - loss: 0.0180
 428/1968 [=====>........................] - ETA: 9:50 - loss: 0.0180
 429/1968 [=====>........................] - ETA: 9:50 - loss: 0.0180
 430/1968 [=====>........................] - ETA: 9:49 - loss: 0.0180
 431/1968 [=====>........................] - ETA: 9:49 - loss: 0.0180
 432/1968 [=====>........................] - ETA: 9:49 - loss: 0.0180
 433/1968 [=====>........................] - ETA: 9:48 - loss: 0.0180
 434/1968 [=====>........................] - ETA: 9:48 - loss: 0.0180
 435/1968 [=====>........................] - ETA: 9:47 - loss: 0.0180
 436/1968 [=====>........................] - ETA: 9:47 - loss: 0.0180
 437/1968 [=====>........................] - ETA: 9:46 - loss: 0.0180
 438/1968 [=====>........................] - ETA: 9:46 - loss: 0.0179
 439/1968 [=====>........................] - ETA: 9:46 - loss: 0.0179
 440/1968 [=====>........................] - ETA: 9:45 - loss: 0.0179
 441/1968 [=====>........................] - ETA: 9:45 - loss: 0.0180
 442/1968 [=====>........................] - ETA: 9:44 - loss: 0.0179
 443/1968 [=====>........................] - ETA: 9:44 - loss: 0.0180
 444/1968 [=====>........................] - ETA: 9:43 - loss: 0.0179
 445/1968 [=====>........................] - ETA: 9:43 - loss: 0.0180
 446/1968 [=====>........................] - ETA: 9:43 - loss: 0.0180
 447/1968 [=====>........................] - ETA: 9:42 - loss: 0.0180
 448/1968 [=====>........................] - ETA: 9:42 - loss: 0.0180
 449/1968 [=====>........................] - ETA: 9:41 - loss: 0.0180
 450/1968 [=====>........................] - ETA: 9:41 - loss: 0.0180
 451/1968 [=====>........................] - ETA: 9:41 - loss: 0.0180
 452/1968 [=====>........................] - ETA: 9:40 - loss: 0.0180
 453/1968 [=====>........................] - ETA: 9:40 - loss: 0.0180
 454/1968 [=====>........................] - ETA: 9:39 - loss: 0.0180
 455/1968 [=====>........................] - ETA: 9:39 - loss: 0.0180
 456/1968 [=====>........................] - ETA: 9:38 - loss: 0.0180
 457/1968 [=====>........................] - ETA: 9:38 - loss: 0.0180
 458/1968 [=====>........................] - ETA: 9:38 - loss: 0.0180
 459/1968 [=====>........................] - ETA: 9:37 - loss: 0.0180
 460/1968 [======>.......................] - ETA: 9:37 - loss: 0.0180
 461/1968 [======>.......................] - ETA: 9:36 - loss: 0.0180
 462/1968 [======>.......................] - ETA: 9:36 - loss: 0.0181
 463/1968 [======>.......................] - ETA: 9:36 - loss: 0.0181
 464/1968 [======>.......................] - ETA: 9:35 - loss: 0.0181
 465/1968 [======>.......................] - ETA: 9:35 - loss: 0.0180
 466/1968 [======>.......................] - ETA: 9:34 - loss: 0.0180
 467/1968 [======>.......................] - ETA: 9:34 - loss: 0.0180
 468/1968 [======>.......................] - ETA: 9:33 - loss: 0.0180
 469/1968 [======>.......................] - ETA: 9:33 - loss: 0.0181
 470/1968 [======>.......................] - ETA: 9:33 - loss: 0.0180
 471/1968 [======>.......................] - ETA: 9:32 - loss: 0.0180
 472/1968 [======>.......................] - ETA: 9:32 - loss: 0.0180
 473/1968 [======>.......................] - ETA: 9:31 - loss: 0.0180
 474/1968 [======>.......................] - ETA: 9:31 - loss: 0.0180
 475/1968 [======>.......................] - ETA: 9:31 - loss: 0.0180
 476/1968 [======>.......................] - ETA: 9:30 - loss: 0.0180
 477/1968 [======>.......................] - ETA: 9:30 - loss: 0.0181
 478/1968 [======>.......................] - ETA: 9:29 - loss: 0.0180
 479/1968 [======>.......................] - ETA: 9:29 - loss: 0.0180
 480/1968 [======>.......................] - ETA: 9:28 - loss: 0.0180
 481/1968 [======>.......................] - ETA: 9:28 - loss: 0.0180
 482/1968 [======>.......................] - ETA: 9:28 - loss: 0.0180
 483/1968 [======>.......................] - ETA: 9:27 - loss: 0.0180
 484/1968 [======>.......................] - ETA: 9:27 - loss: 0.0180
 485/1968 [======>.......................] - ETA: 9:26 - loss: 0.0180
 486/1968 [======>.......................] - ETA: 9:26 - loss: 0.0180
 487/1968 [======>.......................] - ETA: 9:26 - loss: 0.0180
 488/1968 [======>.......................] - ETA: 9:25 - loss: 0.0180
 489/1968 [======>.......................] - ETA: 9:25 - loss: 0.0180
 490/1968 [======>.......................] - ETA: 9:24 - loss: 0.0180
 491/1968 [======>.......................] - ETA: 9:24 - loss: 0.0180
 492/1968 [======>.......................] - ETA: 9:24 - loss: 0.0180
 493/1968 [======>.......................] - ETA: 9:23 - loss: 0.0180
 494/1968 [======>.......................] - ETA: 9:23 - loss: 0.0180
 495/1968 [======>.......................] - ETA: 9:22 - loss: 0.0180
 496/1968 [======>.......................] - ETA: 9:22 - loss: 0.0180
 497/1968 [======>.......................] - ETA: 9:21 - loss: 0.0180
 498/1968 [======>.......................] - ETA: 9:21 - loss: 0.0180
 499/1968 [======>.......................] - ETA: 9:21 - loss: 0.0179
 500/1968 [======>.......................] - ETA: 9:20 - loss: 0.0179
 501/1968 [======>.......................] - ETA: 9:20 - loss: 0.0179
 502/1968 [======>.......................] - ETA: 9:19 - loss: 0.0179
 503/1968 [======>.......................] - ETA: 9:19 - loss: 0.0179
 504/1968 [======>.......................] - ETA: 9:19 - loss: 0.0179
 505/1968 [======>.......................] - ETA: 9:18 - loss: 0.0180
 506/1968 [======>.......................] - ETA: 9:18 - loss: 0.0179
 507/1968 [======>.......................] - ETA: 9:17 - loss: 0.0179
 508/1968 [======>.......................] - ETA: 9:17 - loss: 0.0179
 509/1968 [======>.......................] - ETA: 9:16 - loss: 0.0179
 510/1968 [======>.......................] - ETA: 9:16 - loss: 0.0179
 511/1968 [======>.......................] - ETA: 9:16 - loss: 0.0179
 512/1968 [======>.......................] - ETA: 9:15 - loss: 0.0179
 513/1968 [======>.......................] - ETA: 9:15 - loss: 0.0179
 514/1968 [======>.......................] - ETA: 9:14 - loss: 0.0180
 515/1968 [======>.......................] - ETA: 9:14 - loss: 0.0179
 516/1968 [======>.......................] - ETA: 9:14 - loss: 0.0179
 517/1968 [======>.......................] - ETA: 9:13 - loss: 0.0179
 518/1968 [======>.......................] - ETA: 9:13 - loss: 0.0179
 519/1968 [======>.......................] - ETA: 9:12 - loss: 0.0180
 520/1968 [======>.......................] - ETA: 9:12 - loss: 0.0180
 521/1968 [======>.......................] - ETA: 9:12 - loss: 0.0180
 522/1968 [======>.......................] - ETA: 9:11 - loss: 0.0180
 523/1968 [======>.......................] - ETA: 9:11 - loss: 0.0180
 524/1968 [======>.......................] - ETA: 9:10 - loss: 0.0180
 525/1968 [=======>......................] - ETA: 9:10 - loss: 0.0180
 526/1968 [=======>......................] - ETA: 9:09 - loss: 0.0180
 527/1968 [=======>......................] - ETA: 9:09 - loss: 0.0180
 528/1968 [=======>......................] - ETA: 9:09 - loss: 0.0180
 529/1968 [=======>......................] - ETA: 9:08 - loss: 0.0180
 530/1968 [=======>......................] - ETA: 9:08 - loss: 0.0181
 531/1968 [=======>......................] - ETA: 9:07 - loss: 0.0180
 532/1968 [=======>......................] - ETA: 9:07 - loss: 0.0180
 533/1968 [=======>......................] - ETA: 9:07 - loss: 0.0180
 534/1968 [=======>......................] - ETA: 9:06 - loss: 0.0180
 535/1968 [=======>......................] - ETA: 9:06 - loss: 0.0180
 536/1968 [=======>......................] - ETA: 9:05 - loss: 0.0180
 537/1968 [=======>......................] - ETA: 9:05 - loss: 0.0180
 538/1968 [=======>......................] - ETA: 9:04 - loss: 0.0180
 539/1968 [=======>......................] - ETA: 9:04 - loss: 0.0180
 540/1968 [=======>......................] - ETA: 9:04 - loss: 0.0180
 541/1968 [=======>......................] - ETA: 9:03 - loss: 0.0180
 542/1968 [=======>......................] - ETA: 9:03 - loss: 0.0180
 543/1968 [=======>......................] - ETA: 9:03 - loss: 0.0180
 544/1968 [=======>......................] - ETA: 9:02 - loss: 0.0180
 545/1968 [=======>......................] - ETA: 9:02 - loss: 0.0180
 546/1968 [=======>......................] - ETA: 9:01 - loss: 0.0180
 547/1968 [=======>......................] - ETA: 9:01 - loss: 0.0180
 548/1968 [=======>......................] - ETA: 9:00 - loss: 0.0180
 549/1968 [=======>......................] - ETA: 9:00 - loss: 0.0180
 550/1968 [=======>......................] - ETA: 9:00 - loss: 0.0180
 551/1968 [=======>......................] - ETA: 8:59 - loss: 0.0180
 552/1968 [=======>......................] - ETA: 8:59 - loss: 0.0180
 553/1968 [=======>......................] - ETA: 8:58 - loss: 0.0180
 554/1968 [=======>......................] - ETA: 8:58 - loss: 0.0180
 555/1968 [=======>......................] - ETA: 8:58 - loss: 0.0180
 556/1968 [=======>......................] - ETA: 8:57 - loss: 0.0180
 557/1968 [=======>......................] - ETA: 8:57 - loss: 0.0180
 558/1968 [=======>......................] - ETA: 8:56 - loss: 0.0180
 559/1968 [=======>......................] - ETA: 8:56 - loss: 0.0180
 560/1968 [=======>......................] - ETA: 8:56 - loss: 0.0180
 561/1968 [=======>......................] - ETA: 8:55 - loss: 0.0180
 562/1968 [=======>......................] - ETA: 8:55 - loss: 0.0180
 563/1968 [=======>......................] - ETA: 8:54 - loss: 0.0180
 564/1968 [=======>......................] - ETA: 8:54 - loss: 0.0180
 565/1968 [=======>......................] - ETA: 8:54 - loss: 0.0180
 566/1968 [=======>......................] - ETA: 8:53 - loss: 0.0180
 567/1968 [=======>......................] - ETA: 8:53 - loss: 0.0180
 568/1968 [=======>......................] - ETA: 8:52 - loss: 0.0180
 569/1968 [=======>......................] - ETA: 8:52 - loss: 0.0180
