[2022_02_09-20:06:22] ========== disorder_secondary_structure ==========
[2022_02_09-20:06:22] Output type: binary sequence
[2022_02_09-20:06:23] 8678 training set records, 2170 validation set records, 434 test set records.
[2022_02_09-20:06:23] Training set: Filtered out 570 of 8678 (6.6%) records of lengths exceeding 510.
[2022_02_09-20:06:23] Validation set: Filtered out 138 of 2170 (6.4%) records of lengths exceeding 510.
[2022_02_09-20:06:24] Training with frozen pretrained layers...
2022-02-09 20:06:24.149423: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 20:06:24.696945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 20:06:27.174606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 20:06:33.201280: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
112/254 [============>.................] - ETA: 15s - loss: 0.0597
113/254 [============>.................] - ETA: 15s - loss: 0.0598
114/254 [============>.................] - ETA: 15s - loss: 0.0600
115/254 [============>.................] - ETA: 15s - loss: 0.0601
116/254 [============>.................] - ETA: 15s - loss: 0.0600
117/254 [============>.................] - ETA: 15s - loss: 0.0600
118/254 [============>.................] - ETA: 15s - loss: 0.0599
119/254 [=============>................] - ETA: 14s - loss: 0.0599
120/254 [=============>................] - ETA: 14s - loss: 0.0597
121/254 [=============>................] - ETA: 14s - loss: 0.0597
122/254 [=============>................] - ETA: 14s - loss: 0.0596
123/254 [=============>................] - ETA: 14s - loss: 0.0596
124/254 [=============>................] - ETA: 14s - loss: 0.0596
125/254 [=============>................] - ETA: 14s - loss: 0.0595
126/254 [=============>................] - ETA: 14s - loss: 0.0594
127/254 [==============>...............] - ETA: 14s - loss: 0.0593
128/254 [==============>...............] - ETA: 13s - loss: 0.0591
129/254 [==============>...............] - ETA: 13s - loss: 0.0590
130/254 [==============>...............] - ETA: 13s - loss: 0.0590
131/254 [==============>...............] - ETA: 13s - loss: 0.0589
132/254 [==============>...............] - ETA: 13s - loss: 0.0588
133/254 [==============>...............] - ETA: 13s - loss: 0.0589
134/254 [==============>...............] - ETA: 13s - loss: 0.0587
135/254 [==============>...............] - ETA: 13s - loss: 0.0587
136/254 [===============>..............] - ETA: 13s - loss: 0.0588
137/254 [===============>..............] - ETA: 12s - loss: 0.0588
138/254 [===============>..............] - ETA: 12s - loss: 0.0589
139/254 [===============>..............] - ETA: 12s - loss: 0.0591
140/254 [===============>..............] - ETA: 12s - loss: 0.0589
141/254 [===============>..............] - ETA: 12s - loss: 0.0590
142/254 [===============>..............] - ETA: 12s - loss: 0.0590
143/254 [===============>..............] - ETA: 12s - loss: 0.0590
144/254 [================>.............] - ETA: 12s - loss: 0.0590
145/254 [================>.............] - ETA: 12s - loss: 0.0589
146/254 [================>.............] - ETA: 11s - loss: 0.0590
147/254 [================>.............] - ETA: 11s - loss: 0.0593
148/254 [================>.............] - ETA: 11s - loss: 0.0594
149/254 [================>.............] - ETA: 11s - loss: 0.0593
150/254 [================>.............] - ETA: 11s - loss: 0.0592
151/254 [================>.............] - ETA: 11s - loss: 0.0591
152/254 [================>.............] - ETA: 11s - loss: 0.0590
153/254 [=================>............] - ETA: 11s - loss: 0.0589
154/254 [=================>............] - ETA: 11s - loss: 0.0589
155/254 [=================>............] - ETA: 10s - loss: 0.0589
156/254 [=================>............] - ETA: 10s - loss: 0.0588
157/254 [=================>............] - ETA: 10s - loss: 0.0587
158/254 [=================>............] - ETA: 10s - loss: 0.0587
159/254 [=================>............] - ETA: 10s - loss: 0.0588
160/254 [=================>............] - ETA: 10s - loss: 0.0588
161/254 [==================>...........] - ETA: 10s - loss: 0.0587
162/254 [==================>...........] - ETA: 10s - loss: 0.0587
163/254 [==================>...........] - ETA: 10s - loss: 0.0586
164/254 [==================>...........] - ETA: 9s - loss: 0.0585 
165/254 [==================>...........] - ETA: 9s - loss: 0.0584
166/254 [==================>...........] - ETA: 9s - loss: 0.0586
167/254 [==================>...........] - ETA: 9s - loss: 0.0586
168/254 [==================>...........] - ETA: 9s - loss: 0.0585
169/254 [==================>...........] - ETA: 9s - loss: 0.0586
170/254 [===================>..........] - ETA: 9s - loss: 0.0587
171/254 [===================>..........] - ETA: 9s - loss: 0.0587
172/254 [===================>..........] - ETA: 9s - loss: 0.0587
173/254 [===================>..........] - ETA: 8s - loss: 0.0586
174/254 [===================>..........] - ETA: 8s - loss: 0.0585
175/254 [===================>..........] - ETA: 8s - loss: 0.0585
176/254 [===================>..........] - ETA: 8s - loss: 0.0585
177/254 [===================>..........] - ETA: 8s - loss: 0.0586
178/254 [====================>.........] - ETA: 8s - loss: 0.0586
179/254 [====================>.........] - ETA: 8s - loss: 0.0586
180/254 [====================>.........] - ETA: 8s - loss: 0.0586
181/254 [====================>.........] - ETA: 8s - loss: 0.0586
182/254 [====================>.........] - ETA: 7s - loss: 0.0585
183/254 [====================>.........] - ETA: 7s - loss: 0.0585
184/254 [====================>.........] - ETA: 7s - loss: 0.0586
185/254 [====================>.........] - ETA: 7s - loss: 0.0585
186/254 [====================>.........] - ETA: 7s - loss: 0.0585
187/254 [=====================>........] - ETA: 7s - loss: 0.0585
188/254 [=====================>........] - ETA: 7s - loss: 0.0585
189/254 [=====================>........] - ETA: 7s - loss: 0.0585
190/254 [=====================>........] - ETA: 7s - loss: 0.0584
191/254 [=====================>........] - ETA: 6s - loss: 0.0584
192/254 [=====================>........] - ETA: 6s - loss: 0.0584
193/254 [=====================>........] - ETA: 6s - loss: 0.0584
194/254 [=====================>........] - ETA: 6s - loss: 0.0585
195/254 [======================>.......] - ETA: 6s - loss: 0.0584
196/254 [======================>.......] - ETA: 6s - loss: 0.0584
197/254 [======================>.......] - ETA: 6s - loss: 0.0585
198/254 [======================>.......] - ETA: 6s - loss: 0.0585
199/254 [======================>.......] - ETA: 6s - loss: 0.0584
200/254 [======================>.......] - ETA: 5s - loss: 0.0585
201/254 [======================>.......] - ETA: 5s - loss: 0.0584
202/254 [======================>.......] - ETA: 5s - loss: 0.0584
203/254 [======================>.......] - ETA: 5s - loss: 0.0584
204/254 [=======================>......] - ETA: 5s - loss: 0.0584
205/254 [=======================>......] - ETA: 5s - loss: 0.0586
206/254 [=======================>......] - ETA: 5s - loss: 0.0587
207/254 [=======================>......] - ETA: 5s - loss: 0.0587
208/254 [=======================>......] - ETA: 5s - loss: 0.0588
209/254 [=======================>......] - ETA: 4s - loss: 0.0587
210/254 [=======================>......] - ETA: 4s - loss: 0.0587
211/254 [=======================>......] - ETA: 4s - loss: 0.0588
212/254 [========================>.....] - ETA: 4s - loss: 0.0587
213/254 [========================>.....] - ETA: 4s - loss: 0.0588
214/254 [========================>.....] - ETA: 4s - loss: 0.0588
215/254 [========================>.....] - ETA: 4s - loss: 0.0589
216/254 [========================>.....] - ETA: 4s - loss: 0.0589
217/254 [========================>.....] - ETA: 4s - loss: 0.0589
218/254 [========================>.....] - ETA: 3s - loss: 0.0589
219/254 [========================>.....] - ETA: 3s - loss: 0.0589
220/254 [========================>.....] - ETA: 3s - loss: 0.0591
221/254 [=========================>....] - ETA: 3s - loss: 0.0591
222/254 [=========================>....] - ETA: 3s - loss: 0.0591
223/254 [=========================>....] - ETA: 3s - loss: 0.0591
224/254 [=========================>....] - ETA: 3s - loss: 0.0591
225/254 [=========================>....] - ETA: 3s - loss: 0.0590
226/254 [=========================>....] - ETA: 3s - loss: 0.0590
227/254 [=========================>....] - ETA: 2s - loss: 0.0590
228/254 [=========================>....] - ETA: 2s - loss: 0.0589
229/254 [==========================>...] - ETA: 2s - loss: 0.0589
230/254 [==========================>...] - ETA: 2s - loss: 0.0589
231/254 [==========================>...] - ETA: 2s - loss: 0.0588
232/254 [==========================>...] - ETA: 2s - loss: 0.0588
233/254 [==========================>...] - ETA: 2s - loss: 0.0588
234/254 [==========================>...] - ETA: 2s - loss: 0.0588
235/254 [==========================>...] - ETA: 2s - loss: 0.0588
236/254 [==========================>...] - ETA: 1s - loss: 0.0587
237/254 [==========================>...] - ETA: 1s - loss: 0.0588
238/254 [===========================>..] - ETA: 1s - loss: 0.0587
239/254 [===========================>..] - ETA: 1s - loss: 0.0587
240/254 [===========================>..] - ETA: 1s - loss: 0.0587
241/254 [===========================>..] - ETA: 1s - loss: 0.0587
242/254 [===========================>..] - ETA: 1s - loss: 0.0587
243/254 [===========================>..] - ETA: 1s - loss: 0.0586
244/254 [===========================>..] - ETA: 1s - loss: 0.0586
245/254 [===========================>..] - ETA: 0s - loss: 0.0585
246/254 [============================>.] - ETA: 0s - loss: 0.0586
247/254 [============================>.] - ETA: 0s - loss: 0.0586
248/254 [============================>.] - ETA: 0s - loss: 0.0587
249/254 [============================>.] - ETA: 0s - loss: 0.0586
250/254 [============================>.] - ETA: 0s - loss: 0.0586
251/254 [============================>.] - ETA: 0s - loss: 0.0586
252/254 [============================>.] - ETA: 0s - loss: 0.0585
253/254 [============================>.] - ETA: 0s - loss: 0.0585
254/254 [==============================] - ETA: 0s - loss: 0.0584
254/254 [==============================] - 31s 120ms/step - loss: 0.0584 - val_loss: 0.0598
[2022_02_09-20:11:12] Training on final epochs of sequence length 1024...
[2022_02_09-20:11:13] Training set: Filtered out 29 of 8678 (0.3%) records of lengths exceeding 1022.
[2022_02_09-20:11:14] Validation set: Filtered out 7 of 2170 (0.3%) records of lengths exceeding 1022.

  1/541 [..............................] - ETA: 48:33 - loss: 0.0460
  2/541 [..............................] - ETA: 1:00 - loss: 0.0427 
  3/541 [..............................] - ETA: 59s - loss: 0.0388 
  4/541 [..............................] - ETA: 59s - loss: 0.0383
  5/541 [..............................] - ETA: 58s - loss: 0.0357
  6/541 [..............................] - ETA: 58s - loss: 0.0343
  7/541 [..............................] - ETA: 58s - loss: 0.0330
  8/541 [..............................] - ETA: 58s - loss: 0.0331
  9/541 [..............................] - ETA: 57s - loss: 0.0329
 10/541 [..............................] - ETA: 57s - loss: 0.0342
 11/541 [..............................] - ETA: 57s - loss: 0.0330
 12/541 [..............................] - ETA: 57s - loss: 0.0334
 13/541 [..............................] - ETA: 57s - loss: 0.0346
 14/541 [..............................] - ETA: 57s - loss: 0.0347
 15/541 [..............................] - ETA: 57s - loss: 0.0337
 16/541 [..............................] - ETA: 56s - loss: 0.0342
 17/541 [..............................] - ETA: 56s - loss: 0.0338
 18/541 [..............................] - ETA: 56s - loss: 0.0337
 19/541 [>.............................] - ETA: 56s - loss: 0.0330
 20/541 [>.............................] - ETA: 56s - loss: 0.0336
 21/541 [>.............................] - ETA: 56s - loss: 0.0334
 22/541 [>.............................] - ETA: 56s - loss: 0.0329
 23/541 [>.............................] - ETA: 56s - loss: 0.0331
 24/541 [>.............................] - ETA: 56s - loss: 0.0329
 25/541 [>.............................] - ETA: 55s - loss: 0.0327
 26/541 [>.............................] - ETA: 55s - loss: 0.0321
 27/541 [>.............................] - ETA: 55s - loss: 0.0319
 28/541 [>.............................] - ETA: 55s - loss: 0.0319
 29/541 [>.............................] - ETA: 55s - loss: 0.0327
 30/541 [>.............................] - ETA: 55s - loss: 0.0331
 31/541 [>.............................] - ETA: 55s - loss: 0.0329
 32/541 [>.............................] - ETA: 55s - loss: 0.0328
 33/541 [>.............................] - ETA: 55s - loss: 0.0327
 34/541 [>.............................] - ETA: 54s - loss: 0.0325
 35/541 [>.............................] - ETA: 54s - loss: 0.0322
 36/541 [>.............................] - ETA: 54s - loss: 0.0321
 37/541 [=>............................] - ETA: 54s - loss: 0.0319
 38/541 [=>............................] - ETA: 54s - loss: 0.0316
 39/541 [=>............................] - ETA: 54s - loss: 0.0315
 40/541 [=>............................] - ETA: 54s - loss: 0.0313
 41/541 [=>............................] - ETA: 54s - loss: 0.0324
 42/541 [=>............................] - ETA: 54s - loss: 0.0321
 43/541 [=>............................] - ETA: 53s - loss: 0.0319
 44/541 [=>............................] - ETA: 53s - loss: 0.0316
 45/541 [=>............................] - ETA: 53s - loss: 0.0317
 46/541 [=>............................] - ETA: 53s - loss: 0.0314
 47/541 [=>............................] - ETA: 53s - loss: 0.0314
 48/541 [=>............................] - ETA: 53s - loss: 0.0317
 49/541 [=>............................] - ETA: 53s - loss: 0.0319
 50/541 [=>............................] - ETA: 53s - loss: 0.0317
 51/541 [=>............................] - ETA: 53s - loss: 0.0319
 52/541 [=>............................] - ETA: 52s - loss: 0.0318
 53/541 [=>............................] - ETA: 52s - loss: 0.0318
 54/541 [=>............................] - ETA: 52s - loss: 0.0318
 55/541 [==>...........................] - ETA: 52s - loss: 0.0317
 56/541 [==>...........................] - ETA: 52s - loss: 0.0315
 57/541 [==>...........................] - ETA: 52s - loss: 0.0316
 58/541 [==>...........................] - ETA: 52s - loss: 0.0318
 59/541 [==>...........................] - ETA: 52s - loss: 0.0319
 60/541 [==>...........................] - ETA: 52s - loss: 0.0318
 61/541 [==>...........................] - ETA: 51s - loss: 0.0317
 62/541 [==>...........................] - ETA: 51s - loss: 0.0318
 63/541 [==>...........................] - ETA: 51s - loss: 0.0317
 64/541 [==>...........................] - ETA: 51s - loss: 0.0320
 65/541 [==>...........................] - ETA: 51s - loss: 0.0321
 66/541 [==>...........................] - ETA: 51s - loss: 0.0324
 67/541 [==>...........................] - ETA: 51s - loss: 0.0325
 68/541 [==>...........................] - ETA: 51s - loss: 0.0323
 69/541 [==>...........................] - ETA: 51s - loss: 0.0322
 70/541 [==>...........................] - ETA: 50s - loss: 0.0322
 71/541 [==>...........................] - ETA: 50s - loss: 0.0321
 72/541 [==>...........................] - ETA: 50s - loss: 0.0319
 73/541 [===>..........................] - ETA: 50s - loss: 0.0320
 74/541 [===>..........................] - ETA: 50s - loss: 0.0319
 75/541 [===>..........................] - ETA: 50s - loss: 0.0319
 76/541 [===>..........................] - ETA: 50s - loss: 0.0317
 77/541 [===>..........................] - ETA: 50s - loss: 0.0319
 78/541 [===>..........................] - ETA: 50s - loss: 0.0318
 79/541 [===>..........................] - ETA: 50s - loss: 0.0319
 80/541 [===>..........................] - ETA: 49s - loss: 0.0318
 81/541 [===>..........................] - ETA: 49s - loss: 0.0318
 82/541 [===>..........................] - ETA: 49s - loss: 0.0316
 83/541 [===>..........................] - ETA: 49s - loss: 0.0318
 84/541 [===>..........................] - ETA: 49s - loss: 0.0317
 85/541 [===>..........................] - ETA: 49s - loss: 0.0317
 86/541 [===>..........................] - ETA: 49s - loss: 0.0318
 87/541 [===>..........................] - ETA: 49s - loss: 0.0317
 88/541 [===>..........................] - ETA: 49s - loss: 0.0315
 89/541 [===>..........................] - ETA: 48s - loss: 0.0315
 90/541 [===>..........................] - ETA: 48s - loss: 0.0316
 91/541 [====>.........................] - ETA: 48s - loss: 0.0318
 92/541 [====>.........................] - ETA: 48s - loss: 0.0318
 93/541 [====>.........................] - ETA: 48s - loss: 0.0318
 94/541 [====>.........................] - ETA: 48s - loss: 0.0317
 95/541 [====>.........................] - ETA: 48s - loss: 0.0319
 96/541 [====>.........................] - ETA: 48s - loss: 0.0318
 97/541 [====>.........................] - ETA: 48s - loss: 0.0318
 98/541 [====>.........................] - ETA: 48s - loss: 0.0319
 99/541 [====>.........................] - ETA: 47s - loss: 0.0318
100/541 [====>.........................] - ETA: 47s - loss: 0.0323
101/541 [====>.........................] - ETA: 47s - loss: 0.0325
102/541 [====>.........................] - ETA: 47s - loss: 0.0324
103/541 [====>.........................] - ETA: 47s - loss: 0.0324
104/541 [====>.........................] - ETA: 47s - loss: 0.0325
105/541 [====>.........................] - ETA: 47s - loss: 0.0323
106/541 [====>.........................] - ETA: 47s - loss: 0.0324
107/541 [====>.........................] - ETA: 47s - loss: 0.0323
108/541 [====>.........................] - ETA: 46s - loss: 0.0325
109/541 [=====>........................] - ETA: 46s - loss: 0.0325
110/541 [=====>........................] - ETA: 46s - loss: 0.0325
111/541 [=====>........................] - ETA: 46s - loss: 0.0324
112/541 [=====>........................] - ETA: 46s - loss: 0.0326
113/541 [=====>........................] - ETA: 46s - loss: 0.0325
114/541 [=====>........................] - ETA: 46s - loss: 0.0325
115/541 [=====>........................] - ETA: 46s - loss: 0.0326
116/541 [=====>........................] - ETA: 46s - loss: 0.0327
117/541 [=====>........................] - ETA: 46s - loss: 0.0327
118/541 [=====>........................] - ETA: 45s - loss: 0.0326
119/541 [=====>........................] - ETA: 45s - loss: 0.0325
120/541 [=====>........................] - ETA: 45s - loss: 0.0324
121/541 [=====>........................] - ETA: 45s - loss: 0.0324
122/541 [=====>........................] - ETA: 45s - loss: 0.0324
123/541 [=====>........................] - ETA: 45s - loss: 0.0324
124/541 [=====>........................] - ETA: 45s - loss: 0.0324
125/541 [=====>........................] - ETA: 45s - loss: 0.0326
126/541 [=====>........................] - ETA: 45s - loss: 0.0326
127/541 [======>.......................] - ETA: 44s - loss: 0.0326
128/541 [======>.......................] - ETA: 44s - loss: 0.0328
129/541 [======>.......................] - ETA: 44s - loss: 0.0328
130/541 [======>.......................] - ETA: 44s - loss: 0.0327
131/541 [======>.......................] - ETA: 44s - loss: 0.0326
132/541 [======>.......................] - ETA: 44s - loss: 0.0326
133/541 [======>.......................] - ETA: 44s - loss: 0.0326
134/541 [======>.......................] - ETA: 44s - loss: 0.0326
135/541 [======>.......................] - ETA: 44s - loss: 0.0327
136/541 [======>.......................] - ETA: 44s - loss: 0.0327
137/541 [======>.......................] - ETA: 43s - loss: 0.0327
138/541 [======>.......................] - ETA: 43s - loss: 0.0326
139/541 [======>.......................] - ETA: 43s - loss: 0.0326
140/541 [======>.......................] - ETA: 43s - loss: 0.0326
141/541 [======>.......................] - ETA: 43s - loss: 0.0326
142/541 [======>.......................] - ETA: 43s - loss: 0.0325
143/541 [======>.......................] - ETA: 43s - loss: 0.0325
144/541 [======>.......................] - ETA: 43s - loss: 0.0326
145/541 [=======>......................] - ETA: 43s - loss: 0.0325
146/541 [=======>......................] - ETA: 42s - loss: 0.0325
147/541 [=======>......................] - ETA: 42s - loss: 0.0324
148/541 [=======>......................] - ETA: 42s - loss: 0.0324
149/541 [=======>......................] - ETA: 42s - loss: 0.0324
150/541 [=======>......................] - ETA: 42s - loss: 0.0324
151/541 [=======>......................] - ETA: 42s - loss: 0.0324
152/541 [=======>......................] - ETA: 42s - loss: 0.0324
153/541 [=======>......................] - ETA: 42s - loss: 0.0324
154/541 [=======>......................] - ETA: 42s - loss: 0.0324
155/541 [=======>......................] - ETA: 41s - loss: 0.0323
156/541 [=======>......................] - ETA: 41s - loss: 0.0324
157/541 [=======>......................] - ETA: 41s - loss: 0.0323
158/541 [=======>......................] - ETA: 41s - loss: 0.0323
159/541 [=======>......................] - ETA: 41s - loss: 0.0323
160/541 [=======>......................] - ETA: 41s - loss: 0.0322
161/541 [=======>......................] - ETA: 41s - loss: 0.0323
162/541 [=======>......................] - ETA: 41s - loss: 0.0323
163/541 [========>.....................] - ETA: 41s - loss: 0.0323
164/541 [========>.....................] - ETA: 41s - loss: 0.0323
165/541 [========>.....................] - ETA: 40s - loss: 0.0323
166/541 [========>.....................] - ETA: 40s - loss: 0.0323
167/541 [========>.....................] - ETA: 40s - loss: 0.0322
168/541 [========>.....................] - ETA: 40s - loss: 0.0323
169/541 [========>.....................] - ETA: 40s - loss: 0.0323
170/541 [========>.....................] - ETA: 40s - loss: 0.0322
171/541 [========>.....................] - ETA: 40s - loss: 0.0321
172/541 [========>.....................] - ETA: 40s - loss: 0.0322
173/541 [========>.....................] - ETA: 40s - loss: 0.0322
174/541 [========>.....................] - ETA: 39s - loss: 0.0322
175/541 [========>.....................] - ETA: 39s - loss: 0.0323
176/541 [========>.....................] - ETA: 39s - loss: 0.0322
177/541 [========>.....................] - ETA: 39s - loss: 0.0321
178/541 [========>.....................] - ETA: 39s - loss: 0.0321
179/541 [========>.....................] - ETA: 39s - loss: 0.0320
180/541 [========>.....................] - ETA: 39s - loss: 0.0321
181/541 [=========>....................] - ETA: 39s - loss: 0.0321
182/541 [=========>....................] - ETA: 39s - loss: 0.0320
183/541 [=========>....................] - ETA: 38s - loss: 0.0320
184/541 [=========>....................] - ETA: 38s - loss: 0.0320
185/541 [=========>....................] - ETA: 38s - loss: 0.0320
186/541 [=========>....................] - ETA: 38s - loss: 0.0319
187/541 [=========>....................] - ETA: 38s - loss: 0.0319
188/541 [=========>....................] - ETA: 38s - loss: 0.0318
189/541 [=========>....................] - ETA: 38s - loss: 0.0318
190/541 [=========>....................] - ETA: 38s - loss: 0.0318
191/541 [=========>....................] - ETA: 38s - loss: 0.0318
192/541 [=========>....................] - ETA: 37s - loss: 0.0320
193/541 [=========>....................] - ETA: 37s - loss: 0.0319
194/541 [=========>....................] - ETA: 37s - loss: 0.0319
