[2022_02_09-19:32:00] ========== secondary_structure ==========
[2022_02_09-19:32:00] Output type: categorical sequence
[2022_02_09-19:32:00] 8678 training set records, 2170 validation set records, 434 test set records.
[2022_02_09-19:32:00] 3 unique lebels.
[2022_02_09-19:32:00] Training set: Filtered out 570 of 8678 (6.6%) records of lengths exceeding 510.
[2022_02_09-19:32:01] Validation set: Filtered out 138 of 2170 (6.4%) records of lengths exceeding 510.
[2022_02_09-19:32:01] Training with frozen pretrained layers...
2022-02-09 19:32:01.472906: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 19:32:02.022181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 19:32:04.465104: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 19:32:10.497391: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
 55/254 [=====>........................] - ETA: 23s - loss: 0.2508
 56/254 [=====>........................] - ETA: 22s - loss: 0.2504
 57/254 [=====>........................] - ETA: 22s - loss: 0.2501
 58/254 [=====>........................] - ETA: 22s - loss: 0.2508
 59/254 [=====>........................] - ETA: 22s - loss: 0.2509
 60/254 [======>.......................] - ETA: 22s - loss: 0.2502
 61/254 [======>.......................] - ETA: 22s - loss: 0.2498
 62/254 [======>.......................] - ETA: 22s - loss: 0.2497
 63/254 [======>.......................] - ETA: 22s - loss: 0.2498
 64/254 [======>.......................] - ETA: 22s - loss: 0.2495
 65/254 [======>.......................] - ETA: 21s - loss: 0.2494
 66/254 [======>.......................] - ETA: 21s - loss: 0.2495
 67/254 [======>.......................] - ETA: 21s - loss: 0.2488
 68/254 [=======>......................] - ETA: 21s - loss: 0.2482
 69/254 [=======>......................] - ETA: 21s - loss: 0.2488
 70/254 [=======>......................] - ETA: 21s - loss: 0.2497
 71/254 [=======>......................] - ETA: 21s - loss: 0.2498
 72/254 [=======>......................] - ETA: 21s - loss: 0.2496
 73/254 [=======>......................] - ETA: 20s - loss: 0.2495
 74/254 [=======>......................] - ETA: 20s - loss: 0.2492
 75/254 [=======>......................] - ETA: 20s - loss: 0.2486
 76/254 [=======>......................] - ETA: 20s - loss: 0.2491
 77/254 [========>.....................] - ETA: 20s - loss: 0.2490
 78/254 [========>.....................] - ETA: 20s - loss: 0.2494
 79/254 [========>.....................] - ETA: 20s - loss: 0.2497
 80/254 [========>.....................] - ETA: 20s - loss: 0.2494
 81/254 [========>.....................] - ETA: 20s - loss: 0.2490
 82/254 [========>.....................] - ETA: 19s - loss: 0.2489
 83/254 [========>.....................] - ETA: 19s - loss: 0.2487
 84/254 [========>.....................] - ETA: 19s - loss: 0.2487
 85/254 [=========>....................] - ETA: 19s - loss: 0.2488
 86/254 [=========>....................] - ETA: 19s - loss: 0.2489
 87/254 [=========>....................] - ETA: 19s - loss: 0.2485
 88/254 [=========>....................] - ETA: 19s - loss: 0.2483
 89/254 [=========>....................] - ETA: 19s - loss: 0.2475
 90/254 [=========>....................] - ETA: 19s - loss: 0.2480
 91/254 [=========>....................] - ETA: 18s - loss: 0.2475
 92/254 [=========>....................] - ETA: 18s - loss: 0.2479
 93/254 [=========>....................] - ETA: 18s - loss: 0.2476
 94/254 [==========>...................] - ETA: 18s - loss: 0.2471
 95/254 [==========>...................] - ETA: 18s - loss: 0.2471
 96/254 [==========>...................] - ETA: 18s - loss: 0.2474
 97/254 [==========>...................] - ETA: 18s - loss: 0.2475
 98/254 [==========>...................] - ETA: 18s - loss: 0.2472
 99/254 [==========>...................] - ETA: 17s - loss: 0.2471
100/254 [==========>...................] - ETA: 17s - loss: 0.2469
101/254 [==========>...................] - ETA: 17s - loss: 0.2464
102/254 [===========>..................] - ETA: 17s - loss: 0.2465
103/254 [===========>..................] - ETA: 17s - loss: 0.2472
104/254 [===========>..................] - ETA: 17s - loss: 0.2470
105/254 [===========>..................] - ETA: 17s - loss: 0.2468
106/254 [===========>..................] - ETA: 17s - loss: 0.2466
107/254 [===========>..................] - ETA: 17s - loss: 0.2462
108/254 [===========>..................] - ETA: 16s - loss: 0.2460
109/254 [===========>..................] - ETA: 16s - loss: 0.2461
110/254 [===========>..................] - ETA: 16s - loss: 0.2462
111/254 [============>.................] - ETA: 16s - loss: 0.2463
112/254 [============>.................] - ETA: 16s - loss: 0.2463
113/254 [============>.................] - ETA: 16s - loss: 0.2462
114/254 [============>.................] - ETA: 16s - loss: 0.2466
115/254 [============>.................] - ETA: 16s - loss: 0.2469
116/254 [============>.................] - ETA: 15s - loss: 0.2470
117/254 [============>.................] - ETA: 15s - loss: 0.2473
118/254 [============>.................] - ETA: 15s - loss: 0.2470
119/254 [=============>................] - ETA: 15s - loss: 0.2470
120/254 [=============>................] - ETA: 15s - loss: 0.2467
121/254 [=============>................] - ETA: 15s - loss: 0.2468
122/254 [=============>................] - ETA: 15s - loss: 0.2470
123/254 [=============>................] - ETA: 15s - loss: 0.2469
124/254 [=============>................] - ETA: 15s - loss: 0.2465
125/254 [=============>................] - ETA: 14s - loss: 0.2467
126/254 [=============>................] - ETA: 14s - loss: 0.2464
127/254 [==============>...............] - ETA: 14s - loss: 0.2466
128/254 [==============>...............] - ETA: 14s - loss: 0.2468
129/254 [==============>...............] - ETA: 14s - loss: 0.2470
130/254 [==============>...............] - ETA: 14s - loss: 0.2467
131/254 [==============>...............] - ETA: 14s - loss: 0.2467
132/254 [==============>...............] - ETA: 14s - loss: 0.2464
133/254 [==============>...............] - ETA: 14s - loss: 0.2465
134/254 [==============>...............] - ETA: 13s - loss: 0.2465
135/254 [==============>...............] - ETA: 13s - loss: 0.2467
136/254 [===============>..............] - ETA: 13s - loss: 0.2466
137/254 [===============>..............] - ETA: 13s - loss: 0.2471
138/254 [===============>..............] - ETA: 13s - loss: 0.2470
139/254 [===============>..............] - ETA: 13s - loss: 0.2470
140/254 [===============>..............] - ETA: 13s - loss: 0.2469
141/254 [===============>..............] - ETA: 13s - loss: 0.2468
142/254 [===============>..............] - ETA: 12s - loss: 0.2466
143/254 [===============>..............] - ETA: 12s - loss: 0.2463
144/254 [================>.............] - ETA: 12s - loss: 0.2459
145/254 [================>.............] - ETA: 12s - loss: 0.2456
146/254 [================>.............] - ETA: 12s - loss: 0.2458
147/254 [================>.............] - ETA: 12s - loss: 0.2461
148/254 [================>.............] - ETA: 12s - loss: 0.2465
149/254 [================>.............] - ETA: 12s - loss: 0.2465
150/254 [================>.............] - ETA: 12s - loss: 0.2462
151/254 [================>.............] - ETA: 11s - loss: 0.2462
152/254 [================>.............] - ETA: 11s - loss: 0.2462
153/254 [=================>............] - ETA: 11s - loss: 0.2461
154/254 [=================>............] - ETA: 11s - loss: 0.2463
155/254 [=================>............] - ETA: 11s - loss: 0.2462
156/254 [=================>............] - ETA: 11s - loss: 0.2460
157/254 [=================>............] - ETA: 11s - loss: 0.2464
158/254 [=================>............] - ETA: 11s - loss: 0.2463
159/254 [=================>............] - ETA: 11s - loss: 0.2463
160/254 [=================>............] - ETA: 10s - loss: 0.2460
161/254 [==================>...........] - ETA: 10s - loss: 0.2461
162/254 [==================>...........] - ETA: 10s - loss: 0.2465
163/254 [==================>...........] - ETA: 10s - loss: 0.2463
164/254 [==================>...........] - ETA: 10s - loss: 0.2464
165/254 [==================>...........] - ETA: 10s - loss: 0.2465
166/254 [==================>...........] - ETA: 10s - loss: 0.2465
167/254 [==================>...........] - ETA: 10s - loss: 0.2462
168/254 [==================>...........] - ETA: 9s - loss: 0.2463 
169/254 [==================>...........] - ETA: 9s - loss: 0.2463
170/254 [===================>..........] - ETA: 9s - loss: 0.2465
171/254 [===================>..........] - ETA: 9s - loss: 0.2466
172/254 [===================>..........] - ETA: 9s - loss: 0.2470
173/254 [===================>..........] - ETA: 9s - loss: 0.2469
174/254 [===================>..........] - ETA: 9s - loss: 0.2468
175/254 [===================>..........] - ETA: 9s - loss: 0.2467
176/254 [===================>..........] - ETA: 9s - loss: 0.2467
177/254 [===================>..........] - ETA: 8s - loss: 0.2464
178/254 [====================>.........] - ETA: 8s - loss: 0.2463
179/254 [====================>.........] - ETA: 8s - loss: 0.2461
180/254 [====================>.........] - ETA: 8s - loss: 0.2459
181/254 [====================>.........] - ETA: 8s - loss: 0.2459
182/254 [====================>.........] - ETA: 8s - loss: 0.2456
183/254 [====================>.........] - ETA: 8s - loss: 0.2460
184/254 [====================>.........] - ETA: 8s - loss: 0.2461
185/254 [====================>.........] - ETA: 7s - loss: 0.2461
186/254 [====================>.........] - ETA: 7s - loss: 0.2459
187/254 [=====================>........] - ETA: 7s - loss: 0.2459
188/254 [=====================>........] - ETA: 7s - loss: 0.2459
189/254 [=====================>........] - ETA: 7s - loss: 0.2458
190/254 [=====================>........] - ETA: 7s - loss: 0.2459
191/254 [=====================>........] - ETA: 7s - loss: 0.2460
192/254 [=====================>........] - ETA: 7s - loss: 0.2459
193/254 [=====================>........] - ETA: 7s - loss: 0.2460
194/254 [=====================>........] - ETA: 6s - loss: 0.2462
195/254 [======================>.......] - ETA: 6s - loss: 0.2460
196/254 [======================>.......] - ETA: 6s - loss: 0.2463
197/254 [======================>.......] - ETA: 6s - loss: 0.2462
198/254 [======================>.......] - ETA: 6s - loss: 0.2460
199/254 [======================>.......] - ETA: 6s - loss: 0.2460
200/254 [======================>.......] - ETA: 6s - loss: 0.2460
201/254 [======================>.......] - ETA: 6s - loss: 0.2460
202/254 [======================>.......] - ETA: 6s - loss: 0.2460
203/254 [======================>.......] - ETA: 5s - loss: 0.2461
204/254 [=======================>......] - ETA: 5s - loss: 0.2460
205/254 [=======================>......] - ETA: 5s - loss: 0.2460
206/254 [=======================>......] - ETA: 5s - loss: 0.2459
207/254 [=======================>......] - ETA: 5s - loss: 0.2461
208/254 [=======================>......] - ETA: 5s - loss: 0.2460
209/254 [=======================>......] - ETA: 5s - loss: 0.2459
210/254 [=======================>......] - ETA: 5s - loss: 0.2458
211/254 [=======================>......] - ETA: 4s - loss: 0.2457
212/254 [========================>.....] - ETA: 4s - loss: 0.2455
213/254 [========================>.....] - ETA: 4s - loss: 0.2454
214/254 [========================>.....] - ETA: 4s - loss: 0.2455
215/254 [========================>.....] - ETA: 4s - loss: 0.2455
216/254 [========================>.....] - ETA: 4s - loss: 0.2457
217/254 [========================>.....] - ETA: 4s - loss: 0.2455
218/254 [========================>.....] - ETA: 4s - loss: 0.2455
219/254 [========================>.....] - ETA: 4s - loss: 0.2456
220/254 [========================>.....] - ETA: 3s - loss: 0.2458
221/254 [=========================>....] - ETA: 3s - loss: 0.2460
222/254 [=========================>....] - ETA: 3s - loss: 0.2462
223/254 [=========================>....] - ETA: 3s - loss: 0.2461
224/254 [=========================>....] - ETA: 3s - loss: 0.2461
225/254 [=========================>....] - ETA: 3s - loss: 0.2460
226/254 [=========================>....] - ETA: 3s - loss: 0.2460
227/254 [=========================>....] - ETA: 3s - loss: 0.2461
228/254 [=========================>....] - ETA: 3s - loss: 0.2460
229/254 [==========================>...] - ETA: 2s - loss: 0.2461
230/254 [==========================>...] - ETA: 2s - loss: 0.2461
231/254 [==========================>...] - ETA: 2s - loss: 0.2461
232/254 [==========================>...] - ETA: 2s - loss: 0.2462
233/254 [==========================>...] - ETA: 2s - loss: 0.2463
234/254 [==========================>...] - ETA: 2s - loss: 0.2462
235/254 [==========================>...] - ETA: 2s - loss: 0.2461
236/254 [==========================>...] - ETA: 2s - loss: 0.2462
237/254 [==========================>...] - ETA: 1s - loss: 0.2461
238/254 [===========================>..] - ETA: 1s - loss: 0.2460
239/254 [===========================>..] - ETA: 1s - loss: 0.2460
240/254 [===========================>..] - ETA: 1s - loss: 0.2460
241/254 [===========================>..] - ETA: 1s - loss: 0.2462
242/254 [===========================>..] - ETA: 1s - loss: 0.2461
243/254 [===========================>..] - ETA: 1s - loss: 0.2463
244/254 [===========================>..] - ETA: 1s - loss: 0.2464
245/254 [===========================>..] - ETA: 1s - loss: 0.2464
246/254 [============================>.] - ETA: 0s - loss: 0.2464
247/254 [============================>.] - ETA: 0s - loss: 0.2465
248/254 [============================>.] - ETA: 0s - loss: 0.2464
249/254 [============================>.] - ETA: 0s - loss: 0.2463
250/254 [============================>.] - ETA: 0s - loss: 0.2465
251/254 [============================>.] - ETA: 0s - loss: 0.2466
252/254 [============================>.] - ETA: 0s - loss: 0.2467
253/254 [============================>.] - ETA: 0s - loss: 0.2466
254/254 [==============================] - ETA: 0s - loss: 0.2466
254/254 [==============================] - 32s 125ms/step - loss: 0.2466 - val_loss: 0.2538
Epoch 37/40

  1/254 [..............................] - ETA: 29s - loss: 0.2532
  2/254 [..............................] - ETA: 29s - loss: 0.2406
  3/254 [..............................] - ETA: 29s - loss: 0.2502
  4/254 [..............................] - ETA: 29s - loss: 0.2451
  5/254 [..............................] - ETA: 28s - loss: 0.2484
  6/254 [..............................] - ETA: 28s - loss: 0.2448
  7/254 [..............................] - ETA: 28s - loss: 0.2425
  8/254 [..............................] - ETA: 28s - loss: 0.2410
  9/254 [>.............................] - ETA: 28s - loss: 0.2419
 10/254 [>.............................] - ETA: 28s - loss: 0.2425
 11/254 [>.............................] - ETA: 28s - loss: 0.2424
 12/254 [>.............................] - ETA: 28s - loss: 0.2473
 13/254 [>.............................] - ETA: 27s - loss: 0.2473
 14/254 [>.............................] - ETA: 27s - loss: 0.2467
 15/254 [>.............................] - ETA: 27s - loss: 0.2472
 16/254 [>.............................] - ETA: 27s - loss: 0.2459
 17/254 [=>............................] - ETA: 27s - loss: 0.2441
 18/254 [=>............................] - ETA: 27s - loss: 0.2456
 19/254 [=>............................] - ETA: 27s - loss: 0.2446
 20/254 [=>............................] - ETA: 27s - loss: 0.2444
 21/254 [=>............................] - ETA: 27s - loss: 0.2445
 22/254 [=>............................] - ETA: 26s - loss: 0.2435
 23/254 [=>............................] - ETA: 26s - loss: 0.2431
 24/254 [=>............................] - ETA: 26s - loss: 0.2424
 25/254 [=>............................] - ETA: 26s - loss: 0.2422
 26/254 [==>...........................] - ETA: 26s - loss: 0.2415
 27/254 [==>...........................] - ETA: 26s - loss: 0.2424
 28/254 [==>...........................] - ETA: 26s - loss: 0.2417
 29/254 [==>...........................] - ETA: 26s - loss: 0.2430
 30/254 [==>...........................] - ETA: 25s - loss: 0.2442
 31/254 [==>...........................] - ETA: 25s - loss: 0.2438
 32/254 [==>...........................] - ETA: 25s - loss: 0.2441
 33/254 [==>...........................] - ETA: 25s - loss: 0.2446
 34/254 [===>..........................] - ETA: 25s - loss: 0.2438
 35/254 [===>..........................] - ETA: 25s - loss: 0.2442
 36/254 [===>..........................] - ETA: 25s - loss: 0.2438
 37/254 [===>..........................] - ETA: 25s - loss: 0.2451
 38/254 [===>..........................] - ETA: 25s - loss: 0.2454
 39/254 [===>..........................] - ETA: 24s - loss: 0.2448
 40/254 [===>..........................] - ETA: 24s - loss: 0.2440
 41/254 [===>..........................] - ETA: 24s - loss: 0.2432
 42/254 [===>..........................] - ETA: 24s - loss: 0.2428
 43/254 [====>.........................] - ETA: 24s - loss: 0.2435
 44/254 [====>.........................] - ETA: 24s - loss: 0.2428
 45/254 [====>.........................] - ETA: 24s - loss: 0.2431
 46/254 [====>.........................] - ETA: 24s - loss: 0.2435
 47/254 [====>.........................] - ETA: 24s - loss: 0.2436
 48/254 [====>.........................] - ETA: 23s - loss: 0.2432
 49/254 [====>.........................] - ETA: 23s - loss: 0.2424
 50/254 [====>.........................] - ETA: 23s - loss: 0.2422
 51/254 [=====>........................] - ETA: 23s - loss: 0.2424
 52/254 [=====>........................] - ETA: 23s - loss: 0.2424
 53/254 [=====>........................] - ETA: 23s - loss: 0.2429
 54/254 [=====>........................] - ETA: 23s - loss: 0.2432
 55/254 [=====>........................] - ETA: 23s - loss: 0.2423
 56/254 [=====>........................] - ETA: 22s - loss: 0.2419
 57/254 [=====>........................] - ETA: 22s - loss: 0.2410
 58/254 [=====>........................] - ETA: 22s - loss: 0.2401
 59/254 [=====>........................] - ETA: 22s - loss: 0.2402
 60/254 [======>.......................] - ETA: 22s - loss: 0.2401
 61/254 [======>.......................] - ETA: 22s - loss: 0.2400
 62/254 [======>.......................] - ETA: 22s - loss: 0.2397
 63/254 [======>.......................] - ETA: 22s - loss: 0.2404
 64/254 [======>.......................] - ETA: 22s - loss: 0.2415
 65/254 [======>.......................] - ETA: 21s - loss: 0.2413
 66/254 [======>.......................] - ETA: 21s - loss: 0.2411
 67/254 [======>.......................] - ETA: 21s - loss: 0.2412
 68/254 [=======>......................] - ETA: 21s - loss: 0.2412
 69/254 [=======>......................] - ETA: 21s - loss: 0.2413
 70/254 [=======>......................] - ETA: 21s - loss: 0.2423
 71/254 [=======>......................] - ETA: 21s - loss: 0.2420
 72/254 [=======>......................] - ETA: 21s - loss: 0.2423
 73/254 [=======>......................] - ETA: 21s - loss: 0.2425
 74/254 [=======>......................] - ETA: 20s - loss: 0.2427
 75/254 [=======>......................] - ETA: 20s - loss: 0.2428
 76/254 [=======>......................] - ETA: 20s - loss: 0.2431
 77/254 [========>.....................] - ETA: 20s - loss: 0.2441
 78/254 [========>.....................] - ETA: 20s - loss: 0.2438
 79/254 [========>.....................] - ETA: 20s - loss: 0.2437
 80/254 [========>.....................] - ETA: 20s - loss: 0.2436
 81/254 [========>.....................] - ETA: 20s - loss: 0.2438
 82/254 [========>.....................] - ETA: 19s - loss: 0.2433
 83/254 [========>.....................] - ETA: 19s - loss: 0.2428
 84/254 [========>.....................] - ETA: 19s - loss: 0.2435
 85/254 [=========>....................] - ETA: 19s - loss: 0.2430
 86/254 [=========>....................] - ETA: 19s - loss: 0.2429
 87/254 [=========>....................] - ETA: 19s - loss: 0.2433
 88/254 [=========>....................] - ETA: 19s - loss: 0.2429
 89/254 [=========>....................] - ETA: 19s - loss: 0.2433
 90/254 [=========>....................] - ETA: 19s - loss: 0.2435
 91/254 [=========>....................] - ETA: 18s - loss: 0.2433
 92/254 [=========>....................] - ETA: 18s - loss: 0.2433
 93/254 [=========>....................] - ETA: 18s - loss: 0.2432
 94/254 [==========>...................] - ETA: 18s - loss: 0.2428
 95/254 [==========>...................] - ETA: 18s - loss: 0.2430
 96/254 [==========>...................] - ETA: 18s - loss: 0.2432
 97/254 [==========>...................] - ETA: 18s - loss: 0.2434
 98/254 [==========>...................] - ETA: 18s - loss: 0.2438
 99/254 [==========>...................] - ETA: 17s - loss: 0.2437
100/254 [==========>...................] - ETA: 17s - loss: 0.2440
101/254 [==========>...................] - ETA: 17s - loss: 0.2440
102/254 [===========>..................] - ETA: 17s - loss: 0.2442
103/254 [===========>..................] - ETA: 17s - loss: 0.2442
104/254 [===========>..................] - ETA: 17s - loss: 0.2440
105/254 [===========>..................] - ETA: 17s - loss: 0.2439
106/254 [===========>..................] - ETA: 17s - loss: 0.2438
107/254 [===========>..................] - ETA: 17s - loss: 0.2435
108/254 [===========>..................] - ETA: 16s - loss: 0.2437
109/254 [===========>..................] - ETA: 16s - loss: 0.2443
110/254 [===========>..................] - ETA: 16s - loss: 0.2443
111/254 [============>.................] - ETA: 16s - loss: 0.2447
112/254 [============>.................] - ETA: 16s - loss: 0.2453
113/254 [============>.................] - ETA: 16s - loss: 0.2454
114/254 [============>.................] - ETA: 16s - loss: 0.2456
115/254 [============>.................] - ETA: 16s - loss: 0.2456
116/254 [============>.................] - ETA: 15s - loss: 0.2458
117/254 [============>.................] - ETA: 15s - loss: 0.2458
118/254 [============>.................] - ETA: 15s - loss: 0.2459
119/254 [=============>................] - ETA: 15s - loss: 0.2459
120/254 [=============>................] - ETA: 15s - loss: 0.2460
121/254 [=============>................] - ETA: 15s - loss: 0.2459
122/254 [=============>................] - ETA: 15s - loss: 0.2459
123/254 [=============>................] - ETA: 15s - loss: 0.2456
124/254 [=============>................] - ETA: 15s - loss: 0.2457
125/254 [=============>................] - ETA: 14s - loss: 0.2458
126/254 [=============>................] - ETA: 14s - loss: 0.2457
127/254 [==============>...............] - ETA: 14s - loss: 0.2454
128/254 [==============>...............] - ETA: 14s - loss: 0.2454
129/254 [==============>...............] - ETA: 14s - loss: 0.2454
130/254 [==============>...............] - ETA: 14s - loss: 0.2457
131/254 [==============>...............] - ETA: 14s - loss: 0.2453
132/254 [==============>...............] - ETA: 14s - loss: 0.2455
133/254 [==============>...............] - ETA: 14s - loss: 0.2455
134/254 [==============>...............] - ETA: 13s - loss: 0.2454
135/254 [==============>...............] - ETA: 13s - loss: 0.2448
136/254 [===============>..............] - ETA: 13s - loss: 0.2447
137/254 [===============>..............] - ETA: 13s - loss: 0.2450
138/254 [===============>..............] - ETA: 13s - loss: 0.2449
139/254 [===============>..............] - ETA: 13s - loss: 0.2449
