[2022_02_09-16:37:58] ========== signalP_binary ==========
[2022_02_09-16:37:58] Output type: global binary
[2022_02_09-16:37:58] Validation set /home/mah51/files/protein_bert/benchmark_data/signalP_binary.valid.csv missing. Splitting training set instead.
[2022_02_09-16:37:58] 14945 training set records, 1661 validation set records, 4152 test set records.
[2022_02_09-16:37:58] Training set: Filtered out 0 of 14945 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:37:58] Validation set: Filtered out 0 of 1661 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:37:59] Training with frozen pretrained layers...
2022-02-09 16:37:59.093370: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:37:59.640359: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:38:02.917547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:38:09.314385: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
 60/468 [==>...........................] - ETA: 47s - loss: 0.0229
 61/468 [==>...........................] - ETA: 47s - loss: 0.0226
 62/468 [==>...........................] - ETA: 46s - loss: 0.0232
 63/468 [===>..........................] - ETA: 46s - loss: 0.0240
 64/468 [===>..........................] - ETA: 46s - loss: 0.0236
 65/468 [===>..........................] - ETA: 46s - loss: 0.0236
 66/468 [===>..........................] - ETA: 46s - loss: 0.0234
 67/468 [===>..........................] - ETA: 46s - loss: 0.0240
 68/468 [===>..........................] - ETA: 46s - loss: 0.0240
 69/468 [===>..........................] - ETA: 46s - loss: 0.0237
 70/468 [===>..........................] - ETA: 45s - loss: 0.0234
 71/468 [===>..........................] - ETA: 45s - loss: 0.0248
 72/468 [===>..........................] - ETA: 45s - loss: 0.0246
 73/468 [===>..........................] - ETA: 45s - loss: 0.0243
 74/468 [===>..........................] - ETA: 45s - loss: 0.0240
 75/468 [===>..........................] - ETA: 45s - loss: 0.0237
 76/468 [===>..........................] - ETA: 45s - loss: 0.0234
 77/468 [===>..........................] - ETA: 45s - loss: 0.0232
 78/468 [====>.........................] - ETA: 45s - loss: 0.0258
 79/468 [====>.........................] - ETA: 44s - loss: 0.0255
 80/468 [====>.........................] - ETA: 44s - loss: 0.0253
 81/468 [====>.........................] - ETA: 44s - loss: 0.0267
 82/468 [====>.........................] - ETA: 44s - loss: 0.0264
 83/468 [====>.........................] - ETA: 44s - loss: 0.0262
 84/468 [====>.........................] - ETA: 44s - loss: 0.0261
 85/468 [====>.........................] - ETA: 44s - loss: 0.0260
 86/468 [====>.........................] - ETA: 44s - loss: 0.0257
 87/468 [====>.........................] - ETA: 44s - loss: 0.0264
 88/468 [====>.........................] - ETA: 43s - loss: 0.0262
 89/468 [====>.........................] - ETA: 43s - loss: 0.0262
 90/468 [====>.........................] - ETA: 43s - loss: 0.0259
 91/468 [====>.........................] - ETA: 43s - loss: 0.0256
 92/468 [====>.........................] - ETA: 43s - loss: 0.0254
 93/468 [====>.........................] - ETA: 43s - loss: 0.0252
 94/468 [=====>........................] - ETA: 43s - loss: 0.0249
 95/468 [=====>........................] - ETA: 43s - loss: 0.0247
 96/468 [=====>........................] - ETA: 42s - loss: 0.0245
 97/468 [=====>........................] - ETA: 42s - loss: 0.0243
 98/468 [=====>........................] - ETA: 42s - loss: 0.0241
 99/468 [=====>........................] - ETA: 42s - loss: 0.0238
100/468 [=====>........................] - ETA: 42s - loss: 0.0236
101/468 [=====>........................] - ETA: 42s - loss: 0.0234
102/468 [=====>........................] - ETA: 42s - loss: 0.0232
103/468 [=====>........................] - ETA: 42s - loss: 0.0231
104/468 [=====>........................] - ETA: 42s - loss: 0.0240
105/468 [=====>........................] - ETA: 41s - loss: 0.0239
106/468 [=====>........................] - ETA: 41s - loss: 0.0252
107/468 [=====>........................] - ETA: 41s - loss: 0.0249
108/468 [=====>........................] - ETA: 41s - loss: 0.0247
109/468 [=====>........................] - ETA: 41s - loss: 0.0245
110/468 [======>.......................] - ETA: 41s - loss: 0.0244
111/468 [======>.......................] - ETA: 41s - loss: 0.0249
112/468 [======>.......................] - ETA: 41s - loss: 0.0247
113/468 [======>.......................] - ETA: 41s - loss: 0.0246
114/468 [======>.......................] - ETA: 40s - loss: 0.0245
115/468 [======>.......................] - ETA: 40s - loss: 0.0243
116/468 [======>.......................] - ETA: 40s - loss: 0.0242
117/468 [======>.......................] - ETA: 40s - loss: 0.0242
118/468 [======>.......................] - ETA: 40s - loss: 0.0240
119/468 [======>.......................] - ETA: 40s - loss: 0.0238
120/468 [======>.......................] - ETA: 40s - loss: 0.0237
121/468 [======>.......................] - ETA: 40s - loss: 0.0238
122/468 [======>.......................] - ETA: 40s - loss: 0.0237
123/468 [======>.......................] - ETA: 39s - loss: 0.0235
124/468 [======>.......................] - ETA: 39s - loss: 0.0234
125/468 [=======>......................] - ETA: 39s - loss: 0.0234
126/468 [=======>......................] - ETA: 39s - loss: 0.0236
127/468 [=======>......................] - ETA: 39s - loss: 0.0246
128/468 [=======>......................] - ETA: 39s - loss: 0.0247
129/468 [=======>......................] - ETA: 39s - loss: 0.0245
130/468 [=======>......................] - ETA: 39s - loss: 0.0244
131/468 [=======>......................] - ETA: 39s - loss: 0.0242
132/468 [=======>......................] - ETA: 38s - loss: 0.0249
133/468 [=======>......................] - ETA: 38s - loss: 0.0248
134/468 [=======>......................] - ETA: 38s - loss: 0.0246
135/468 [=======>......................] - ETA: 38s - loss: 0.0245
136/468 [=======>......................] - ETA: 38s - loss: 0.0243
137/468 [=======>......................] - ETA: 38s - loss: 0.0244
138/468 [=======>......................] - ETA: 38s - loss: 0.0243
139/468 [=======>......................] - ETA: 38s - loss: 0.0241
140/468 [=======>......................] - ETA: 38s - loss: 0.0240
141/468 [========>.....................] - ETA: 37s - loss: 0.0239
142/468 [========>.....................] - ETA: 37s - loss: 0.0239
143/468 [========>.....................] - ETA: 37s - loss: 0.0239
144/468 [========>.....................] - ETA: 37s - loss: 0.0237
145/468 [========>.....................] - ETA: 37s - loss: 0.0236
146/468 [========>.....................] - ETA: 37s - loss: 0.0235
147/468 [========>.....................] - ETA: 37s - loss: 0.0233
148/468 [========>.....................] - ETA: 37s - loss: 0.0232
149/468 [========>.....................] - ETA: 37s - loss: 0.0231
150/468 [========>.....................] - ETA: 36s - loss: 0.0230
151/468 [========>.....................] - ETA: 36s - loss: 0.0229
152/468 [========>.....................] - ETA: 36s - loss: 0.0228
153/468 [========>.....................] - ETA: 36s - loss: 0.0227
154/468 [========>.....................] - ETA: 36s - loss: 0.0227
155/468 [========>.....................] - ETA: 36s - loss: 0.0226
156/468 [=========>....................] - ETA: 36s - loss: 0.0226
157/468 [=========>....................] - ETA: 36s - loss: 0.0225
158/468 [=========>....................] - ETA: 36s - loss: 0.0225
159/468 [=========>....................] - ETA: 35s - loss: 0.0224
160/468 [=========>....................] - ETA: 35s - loss: 0.0225
161/468 [=========>....................] - ETA: 35s - loss: 0.0224
162/468 [=========>....................] - ETA: 35s - loss: 0.0227
163/468 [=========>....................] - ETA: 35s - loss: 0.0226
164/468 [=========>....................] - ETA: 35s - loss: 0.0224
165/468 [=========>....................] - ETA: 35s - loss: 0.0223
166/468 [=========>....................] - ETA: 35s - loss: 0.0223
167/468 [=========>....................] - ETA: 35s - loss: 0.0222
168/468 [=========>....................] - ETA: 34s - loss: 0.0223
169/468 [=========>....................] - ETA: 34s - loss: 0.0222
170/468 [=========>....................] - ETA: 34s - loss: 0.0222
171/468 [=========>....................] - ETA: 34s - loss: 0.0221
172/468 [==========>...................] - ETA: 34s - loss: 0.0220
173/468 [==========>...................] - ETA: 34s - loss: 0.0219
174/468 [==========>...................] - ETA: 34s - loss: 0.0220
175/468 [==========>...................] - ETA: 34s - loss: 0.0220
176/468 [==========>...................] - ETA: 33s - loss: 0.0219
177/468 [==========>...................] - ETA: 33s - loss: 0.0218
178/468 [==========>...................] - ETA: 33s - loss: 0.0223
179/468 [==========>...................] - ETA: 33s - loss: 0.0222
180/468 [==========>...................] - ETA: 33s - loss: 0.0222
181/468 [==========>...................] - ETA: 33s - loss: 0.0223
182/468 [==========>...................] - ETA: 33s - loss: 0.0227
183/468 [==========>...................] - ETA: 33s - loss: 0.0227
184/468 [==========>...................] - ETA: 33s - loss: 0.0228
185/468 [==========>...................] - ETA: 32s - loss: 0.0228
186/468 [==========>...................] - ETA: 32s - loss: 0.0227
187/468 [==========>...................] - ETA: 32s - loss: 0.0226
188/468 [===========>..................] - ETA: 32s - loss: 0.0226
189/468 [===========>..................] - ETA: 32s - loss: 0.0224
190/468 [===========>..................] - ETA: 32s - loss: 0.0226
191/468 [===========>..................] - ETA: 32s - loss: 0.0225
192/468 [===========>..................] - ETA: 32s - loss: 0.0224
193/468 [===========>..................] - ETA: 32s - loss: 0.0223
194/468 [===========>..................] - ETA: 31s - loss: 0.0231
195/468 [===========>..................] - ETA: 31s - loss: 0.0237
196/468 [===========>..................] - ETA: 31s - loss: 0.0236
197/468 [===========>..................] - ETA: 31s - loss: 0.0234
198/468 [===========>..................] - ETA: 31s - loss: 0.0234
199/468 [===========>..................] - ETA: 31s - loss: 0.0232
200/468 [===========>..................] - ETA: 31s - loss: 0.0233
201/468 [===========>..................] - ETA: 31s - loss: 0.0240
202/468 [===========>..................] - ETA: 30s - loss: 0.0239
203/468 [============>.................] - ETA: 30s - loss: 0.0239
204/468 [============>.................] - ETA: 30s - loss: 0.0242
205/468 [============>.................] - ETA: 30s - loss: 0.0241
206/468 [============>.................] - ETA: 30s - loss: 0.0240
207/468 [============>.................] - ETA: 30s - loss: 0.0239
208/468 [============>.................] - ETA: 30s - loss: 0.0238
209/468 [============>.................] - ETA: 30s - loss: 0.0237
210/468 [============>.................] - ETA: 30s - loss: 0.0236
211/468 [============>.................] - ETA: 29s - loss: 0.0236
212/468 [============>.................] - ETA: 29s - loss: 0.0235
213/468 [============>.................] - ETA: 29s - loss: 0.0235
214/468 [============>.................] - ETA: 29s - loss: 0.0234
215/468 [============>.................] - ETA: 29s - loss: 0.0238
216/468 [============>.................] - ETA: 29s - loss: 0.0241
217/468 [============>.................] - ETA: 29s - loss: 0.0240
218/468 [============>.................] - ETA: 29s - loss: 0.0239
219/468 [=============>................] - ETA: 29s - loss: 0.0238
220/468 [=============>................] - ETA: 28s - loss: 0.0238
221/468 [=============>................] - ETA: 28s - loss: 0.0237
222/468 [=============>................] - ETA: 28s - loss: 0.0236
223/468 [=============>................] - ETA: 28s - loss: 0.0236
224/468 [=============>................] - ETA: 28s - loss: 0.0236
225/468 [=============>................] - ETA: 28s - loss: 0.0235
226/468 [=============>................] - ETA: 28s - loss: 0.0234
227/468 [=============>................] - ETA: 28s - loss: 0.0237
228/468 [=============>................] - ETA: 27s - loss: 0.0236
229/468 [=============>................] - ETA: 27s - loss: 0.0235
230/468 [=============>................] - ETA: 27s - loss: 0.0234
231/468 [=============>................] - ETA: 27s - loss: 0.0234
232/468 [=============>................] - ETA: 27s - loss: 0.0233
233/468 [=============>................] - ETA: 27s - loss: 0.0232
234/468 [==============>...............] - ETA: 27s - loss: 0.0234
235/468 [==============>...............] - ETA: 27s - loss: 0.0234
236/468 [==============>...............] - ETA: 27s - loss: 0.0233
237/468 [==============>...............] - ETA: 26s - loss: 0.0232
238/468 [==============>...............] - ETA: 26s - loss: 0.0231
239/468 [==============>...............] - ETA: 26s - loss: 0.0231
240/468 [==============>...............] - ETA: 26s - loss: 0.0230
241/468 [==============>...............] - ETA: 26s - loss: 0.0229
242/468 [==============>...............] - ETA: 26s - loss: 0.0229
243/468 [==============>...............] - ETA: 26s - loss: 0.0229
244/468 [==============>...............] - ETA: 26s - loss: 0.0228
245/468 [==============>...............] - ETA: 26s - loss: 0.0227
246/468 [==============>...............] - ETA: 25s - loss: 0.0227
247/468 [==============>...............] - ETA: 25s - loss: 0.0227
248/468 [==============>...............] - ETA: 25s - loss: 0.0226
249/468 [==============>...............] - ETA: 25s - loss: 0.0227
250/468 [===============>..............] - ETA: 25s - loss: 0.0228
251/468 [===============>..............] - ETA: 25s - loss: 0.0228
252/468 [===============>..............] - ETA: 25s - loss: 0.0228
253/468 [===============>..............] - ETA: 25s - loss: 0.0227
254/468 [===============>..............] - ETA: 24s - loss: 0.0229
255/468 [===============>..............] - ETA: 24s - loss: 0.0228
256/468 [===============>..............] - ETA: 24s - loss: 0.0232
257/468 [===============>..............] - ETA: 24s - loss: 0.0231
258/468 [===============>..............] - ETA: 24s - loss: 0.0230
259/468 [===============>..............] - ETA: 24s - loss: 0.0230
260/468 [===============>..............] - ETA: 24s - loss: 0.0229
261/468 [===============>..............] - ETA: 24s - loss: 0.0228
262/468 [===============>..............] - ETA: 24s - loss: 0.0228
263/468 [===============>..............] - ETA: 23s - loss: 0.0228
264/468 [===============>..............] - ETA: 23s - loss: 0.0227
265/468 [===============>..............] - ETA: 23s - loss: 0.0226
266/468 [================>.............] - ETA: 23s - loss: 0.0225
267/468 [================>.............] - ETA: 23s - loss: 0.0225
268/468 [================>.............] - ETA: 23s - loss: 0.0226
269/468 [================>.............] - ETA: 23s - loss: 0.0225
270/468 [================>.............] - ETA: 23s - loss: 0.0224
271/468 [================>.............] - ETA: 22s - loss: 0.0224
272/468 [================>.............] - ETA: 22s - loss: 0.0224
273/468 [================>.............] - ETA: 22s - loss: 0.0223
274/468 [================>.............] - ETA: 22s - loss: 0.0223
275/468 [================>.............] - ETA: 22s - loss: 0.0224
276/468 [================>.............] - ETA: 22s - loss: 0.0223
277/468 [================>.............] - ETA: 22s - loss: 0.0223
278/468 [================>.............] - ETA: 22s - loss: 0.0222
279/468 [================>.............] - ETA: 22s - loss: 0.0221
280/468 [================>.............] - ETA: 21s - loss: 0.0225
281/468 [=================>............] - ETA: 21s - loss: 0.0224
282/468 [=================>............] - ETA: 21s - loss: 0.0224
283/468 [=================>............] - ETA: 21s - loss: 0.0223
284/468 [=================>............] - ETA: 21s - loss: 0.0223
285/468 [=================>............] - ETA: 21s - loss: 0.0231
286/468 [=================>............] - ETA: 21s - loss: 0.0230
287/468 [=================>............] - ETA: 21s - loss: 0.0229
288/468 [=================>............] - ETA: 21s - loss: 0.0229
289/468 [=================>............] - ETA: 20s - loss: 0.0228
290/468 [=================>............] - ETA: 20s - loss: 0.0227
291/468 [=================>............] - ETA: 20s - loss: 0.0227
292/468 [=================>............] - ETA: 20s - loss: 0.0227
293/468 [=================>............] - ETA: 20s - loss: 0.0226
294/468 [=================>............] - ETA: 20s - loss: 0.0226
295/468 [=================>............] - ETA: 20s - loss: 0.0225
296/468 [=================>............] - ETA: 20s - loss: 0.0226
297/468 [==================>...........] - ETA: 19s - loss: 0.0225
298/468 [==================>...........] - ETA: 19s - loss: 0.0224
299/468 [==================>...........] - ETA: 19s - loss: 0.0224
300/468 [==================>...........] - ETA: 19s - loss: 0.0223
301/468 [==================>...........] - ETA: 19s - loss: 0.0223
302/468 [==================>...........] - ETA: 19s - loss: 0.0222
303/468 [==================>...........] - ETA: 19s - loss: 0.0221
304/468 [==================>...........] - ETA: 19s - loss: 0.0221
305/468 [==================>...........] - ETA: 19s - loss: 0.0220
306/468 [==================>...........] - ETA: 18s - loss: 0.0219
307/468 [==================>...........] - ETA: 18s - loss: 0.0219
308/468 [==================>...........] - ETA: 18s - loss: 0.0221
309/468 [==================>...........] - ETA: 18s - loss: 0.0220
310/468 [==================>...........] - ETA: 18s - loss: 0.0220
311/468 [==================>...........] - ETA: 18s - loss: 0.0219
312/468 [===================>..........] - ETA: 18s - loss: 0.0222
313/468 [===================>..........] - ETA: 18s - loss: 0.0223
314/468 [===================>..........] - ETA: 17s - loss: 0.0226
315/468 [===================>..........] - ETA: 17s - loss: 0.0225
316/468 [===================>..........] - ETA: 17s - loss: 0.0224
317/468 [===================>..........] - ETA: 17s - loss: 0.0225
318/468 [===================>..........] - ETA: 17s - loss: 0.0226
319/468 [===================>..........] - ETA: 17s - loss: 0.0225
320/468 [===================>..........] - ETA: 17s - loss: 0.0225
321/468 [===================>..........] - ETA: 17s - loss: 0.0224
322/468 [===================>..........] - ETA: 17s - loss: 0.0231
323/468 [===================>..........] - ETA: 16s - loss: 0.0230
324/468 [===================>..........] - ETA: 16s - loss: 0.0230
325/468 [===================>..........] - ETA: 16s - loss: 0.0230
326/468 [===================>..........] - ETA: 16s - loss: 0.0229
327/468 [===================>..........] - ETA: 16s - loss: 0.0229
328/468 [====================>.........] - ETA: 16s - loss: 0.0228
329/468 [====================>.........] - ETA: 16s - loss: 0.0227
330/468 [====================>.........] - ETA: 16s - loss: 0.0227
331/468 [====================>.........] - ETA: 16s - loss: 0.0226
332/468 [====================>.........] - ETA: 15s - loss: 0.0226
333/468 [====================>.........] - ETA: 15s - loss: 0.0225
334/468 [====================>.........] - ETA: 15s - loss: 0.0225
335/468 [====================>.........] - ETA: 15s - loss: 0.0229
336/468 [====================>.........] - ETA: 15s - loss: 0.0228
337/468 [====================>.........] - ETA: 15s - loss: 0.0230
338/468 [====================>.........] - ETA: 15s - loss: 0.0229
339/468 [====================>.........] - ETA: 15s - loss: 0.0230
340/468 [====================>.........] - ETA: 14s - loss: 0.0230
341/468 [====================>.........] - ETA: 14s - loss: 0.0229
342/468 [====================>.........] - ETA: 14s - loss: 0.0228
343/468 [====================>.........] - ETA: 14s - loss: 0.0234
344/468 [=====================>........] - ETA: 14s - loss: 0.0234
345/468 [=====================>........] - ETA: 14s - loss: 0.0235
346/468 [=====================>........] - ETA: 14s - loss: 0.0234
347/468 [=====================>........] - ETA: 14s - loss: 0.0234
348/468 [=====================>........] - ETA: 14s - loss: 0.0234
349/468 [=====================>........] - ETA: 13s - loss: 0.0234
350/468 [=====================>........] - ETA: 13s - loss: 0.0233
351/468 [=====================>........] - ETA: 13s - loss: 0.0237
352/468 [=====================>........] - ETA: 13s - loss: 0.0237
353/468 [=====================>........] - ETA: 13s - loss: 0.0236
354/468 [=====================>........] - ETA: 13s - loss: 0.0236
355/468 [=====================>........] - ETA: 13s - loss: 0.0235
356/468 [=====================>........] - ETA: 13s - loss: 0.0234
357/468 [=====================>........] - ETA: 12s - loss: 0.0234
358/468 [=====================>........] - ETA: 12s - loss: 0.0233
359/468 [======================>.......] - ETA: 12s - loss: 0.0232
360/468 [======================>.......] - ETA: 12s - loss: 0.0232
361/468 [======================>.......] - ETA: 12s - loss: 0.0231
362/468 [======================>.......] - ETA: 12s - loss: 0.0231
363/468 [======================>.......] - ETA: 12s - loss: 0.0230
364/468 [======================>.......] - ETA: 12s - loss: 0.0230
365/468 [======================>.......] - ETA: 12s - loss: 0.0230
366/468 [======================>.......] - ETA: 11s - loss: 0.0230
367/468 [======================>.......] - ETA: 11s - loss: 0.0229
368/468 [======================>.......] - ETA: 11s - loss: 0.0229
369/468 [======================>.......] - ETA: 11s - loss: 0.0228
370/468 [======================>.......] - ETA: 11s - loss: 0.0228
371/468 [======================>.......] - ETA: 11s - loss: 0.0228
372/468 [======================>.......] - ETA: 11s - loss: 0.0227
373/468 [======================>.......] - ETA: 11s - loss: 0.0230
374/468 [======================>.......] - ETA: 10s - loss: 0.0229
375/468 [=======================>......] - ETA: 10s - loss: 0.0229
376/468 [=======================>......] - ETA: 10s - loss: 0.0228
377/468 [=======================>......] - ETA: 10s - loss: 0.0228
378/468 [=======================>......] - ETA: 10s - loss: 0.0228
379/468 [=======================>......] - ETA: 10s - loss: 0.0228
380/468 [=======================>......] - ETA: 10s - loss: 0.0228
381/468 [=======================>......] - ETA: 10s - loss: 0.0227
382/468 [=======================>......] - ETA: 10s - loss: 0.0227
383/468 [=======================>......] - ETA: 9s - loss: 0.0230 
384/468 [=======================>......] - ETA: 9s - loss: 0.0229
385/468 [=======================>......] - ETA: 9s - loss: 0.0229
386/468 [=======================>......] - ETA: 9s - loss: 0.0229
387/468 [=======================>......] - ETA: 9s - loss: 0.0228
388/468 [=======================>......] - ETA: 9s - loss: 0.0228
389/468 [=======================>......] - ETA: 9s - loss: 0.0228
390/468 [========================>.....] - ETA: 9s - loss: 0.0227
391/468 [========================>.....] - ETA: 8s - loss: 0.0229
392/468 [========================>.....] - ETA: 8s - loss: 0.0229
393/468 [========================>.....] - ETA: 8s - loss: 0.0228
394/468 [========================>.....] - ETA: 8s - loss: 0.0228
395/468 [========================>.....] - ETA: 8s - loss: 0.0228
396/468 [========================>.....] - ETA: 8s - loss: 0.0227
397/468 [========================>.....] - ETA: 8s - loss: 0.0227
398/468 [========================>.....] - ETA: 8s - loss: 0.0226
