[2022_02_09-16:27:39] ========== remote_homology ==========
[2022_02_09-16:27:39] Output type: global categorical
[2022_02_09-16:27:39] 12311 training set records, 736 validation set records, 718 test set records.
[2022_02_09-16:27:39] 1195 unique lebels.
[2022_02_09-16:27:39] Training set: Filtered out 153 of 12311 (1.2%) records of lengths exceeding 510.
[2022_02_09-16:27:40] Validation set: Filtered out 13 of 736 (1.8%) records of lengths exceeding 510.
[2022_02_09-16:27:40] Training with frozen pretrained layers...
2022-02-09 16:27:40.738204: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:27:41.253736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:27:44.218504: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:27:50.753965: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
304/769 [==========>...................] - ETA: 50s - loss: 0.2024
305/769 [==========>...................] - ETA: 50s - loss: 0.2017
306/769 [==========>...................] - ETA: 50s - loss: 0.2016
307/769 [==========>...................] - ETA: 50s - loss: 0.2010
308/769 [===========>..................] - ETA: 50s - loss: 0.2008
309/769 [===========>..................] - ETA: 50s - loss: 0.2004
310/769 [===========>..................] - ETA: 50s - loss: 0.1998
311/769 [===========>..................] - ETA: 50s - loss: 0.1993
312/769 [===========>..................] - ETA: 50s - loss: 0.1988
313/769 [===========>..................] - ETA: 49s - loss: 0.1984
314/769 [===========>..................] - ETA: 49s - loss: 0.2001
315/769 [===========>..................] - ETA: 49s - loss: 0.2001
316/769 [===========>..................] - ETA: 49s - loss: 0.2003
317/769 [===========>..................] - ETA: 49s - loss: 0.2028
318/769 [===========>..................] - ETA: 49s - loss: 0.2022
319/769 [===========>..................] - ETA: 49s - loss: 0.2020
320/769 [===========>..................] - ETA: 49s - loss: 0.2016
321/769 [===========>..................] - ETA: 49s - loss: 0.2025
322/769 [===========>..................] - ETA: 48s - loss: 0.2020
323/769 [===========>..................] - ETA: 48s - loss: 0.2016
324/769 [===========>..................] - ETA: 48s - loss: 0.2012
325/769 [===========>..................] - ETA: 48s - loss: 0.2008
326/769 [===========>..................] - ETA: 48s - loss: 0.2007
327/769 [===========>..................] - ETA: 48s - loss: 0.2003
328/769 [===========>..................] - ETA: 48s - loss: 0.2001
329/769 [===========>..................] - ETA: 48s - loss: 0.2001
330/769 [===========>..................] - ETA: 48s - loss: 0.1996
331/769 [===========>..................] - ETA: 48s - loss: 0.1995
332/769 [===========>..................] - ETA: 47s - loss: 0.1990
333/769 [===========>..................] - ETA: 47s - loss: 0.1994
334/769 [============>.................] - ETA: 47s - loss: 0.1989
335/769 [============>.................] - ETA: 47s - loss: 0.1988
336/769 [============>.................] - ETA: 47s - loss: 0.1982
337/769 [============>.................] - ETA: 47s - loss: 0.1976
338/769 [============>.................] - ETA: 47s - loss: 0.1980
339/769 [============>.................] - ETA: 47s - loss: 0.1975
340/769 [============>.................] - ETA: 47s - loss: 0.1972
341/769 [============>.................] - ETA: 47s - loss: 0.1969
342/769 [============>.................] - ETA: 46s - loss: 0.1964
343/769 [============>.................] - ETA: 46s - loss: 0.1960
344/769 [============>.................] - ETA: 46s - loss: 0.1956
345/769 [============>.................] - ETA: 46s - loss: 0.1954
346/769 [============>.................] - ETA: 46s - loss: 0.1949
347/769 [============>.................] - ETA: 46s - loss: 0.1943
348/769 [============>.................] - ETA: 46s - loss: 0.1941
349/769 [============>.................] - ETA: 46s - loss: 0.1967
350/769 [============>.................] - ETA: 46s - loss: 0.1963
351/769 [============>.................] - ETA: 46s - loss: 0.1963
352/769 [============>.................] - ETA: 45s - loss: 0.1959
353/769 [============>.................] - ETA: 45s - loss: 0.1958
354/769 [============>.................] - ETA: 45s - loss: 0.1979
355/769 [============>.................] - ETA: 45s - loss: 0.1976
356/769 [============>.................] - ETA: 45s - loss: 0.1977
357/769 [============>.................] - ETA: 45s - loss: 0.2014
358/769 [============>.................] - ETA: 45s - loss: 0.2009
359/769 [=============>................] - ETA: 45s - loss: 0.2004
360/769 [=============>................] - ETA: 45s - loss: 0.1999
361/769 [=============>................] - ETA: 44s - loss: 0.1994
362/769 [=============>................] - ETA: 44s - loss: 0.1995
363/769 [=============>................] - ETA: 44s - loss: 0.1991
364/769 [=============>................] - ETA: 44s - loss: 0.1985
365/769 [=============>................] - ETA: 44s - loss: 0.1981
366/769 [=============>................] - ETA: 44s - loss: 0.1978
367/769 [=============>................] - ETA: 44s - loss: 0.1975
368/769 [=============>................] - ETA: 44s - loss: 0.1973
369/769 [=============>................] - ETA: 44s - loss: 0.1991
370/769 [=============>................] - ETA: 44s - loss: 0.1989
371/769 [=============>................] - ETA: 43s - loss: 0.1985
372/769 [=============>................] - ETA: 43s - loss: 0.1983
373/769 [=============>................] - ETA: 43s - loss: 0.1978
374/769 [=============>................] - ETA: 43s - loss: 0.1977
375/769 [=============>................] - ETA: 43s - loss: 0.1976
376/769 [=============>................] - ETA: 43s - loss: 0.1971
377/769 [=============>................] - ETA: 43s - loss: 0.1970
378/769 [=============>................] - ETA: 43s - loss: 0.1972
379/769 [=============>................] - ETA: 43s - loss: 0.1967
380/769 [=============>................] - ETA: 42s - loss: 0.1963
381/769 [=============>................] - ETA: 42s - loss: 0.1959
382/769 [=============>................] - ETA: 42s - loss: 0.1956
383/769 [=============>................] - ETA: 42s - loss: 0.1953
384/769 [=============>................] - ETA: 42s - loss: 0.1949
385/769 [==============>...............] - ETA: 42s - loss: 0.1965
386/769 [==============>...............] - ETA: 42s - loss: 0.1983
387/769 [==============>...............] - ETA: 42s - loss: 0.1979
388/769 [==============>...............] - ETA: 42s - loss: 0.1974
389/769 [==============>...............] - ETA: 42s - loss: 0.1971
390/769 [==============>...............] - ETA: 41s - loss: 0.1966
391/769 [==============>...............] - ETA: 41s - loss: 0.1962
392/769 [==============>...............] - ETA: 41s - loss: 0.1958
393/769 [==============>...............] - ETA: 41s - loss: 0.1957
394/769 [==============>...............] - ETA: 41s - loss: 0.1953
395/769 [==============>...............] - ETA: 41s - loss: 0.1949
396/769 [==============>...............] - ETA: 41s - loss: 0.1944
397/769 [==============>...............] - ETA: 41s - loss: 0.1948
398/769 [==============>...............] - ETA: 41s - loss: 0.1960
399/769 [==============>...............] - ETA: 40s - loss: 0.1962
400/769 [==============>...............] - ETA: 40s - loss: 0.1957
401/769 [==============>...............] - ETA: 40s - loss: 0.1953
402/769 [==============>...............] - ETA: 40s - loss: 0.1949
403/769 [==============>...............] - ETA: 40s - loss: 0.1946
404/769 [==============>...............] - ETA: 40s - loss: 0.1943
405/769 [==============>...............] - ETA: 40s - loss: 0.1940
406/769 [==============>...............] - ETA: 40s - loss: 0.1939
407/769 [==============>...............] - ETA: 40s - loss: 0.1934
408/769 [==============>...............] - ETA: 39s - loss: 0.1932
409/769 [==============>...............] - ETA: 39s - loss: 0.1927
410/769 [==============>...............] - ETA: 39s - loss: 0.1923
411/769 [===============>..............] - ETA: 39s - loss: 0.1919
412/769 [===============>..............] - ETA: 39s - loss: 0.1916
413/769 [===============>..............] - ETA: 39s - loss: 0.1938
414/769 [===============>..............] - ETA: 39s - loss: 0.1936
415/769 [===============>..............] - ETA: 39s - loss: 0.1934
416/769 [===============>..............] - ETA: 39s - loss: 0.1932
417/769 [===============>..............] - ETA: 39s - loss: 0.1928
418/769 [===============>..............] - ETA: 38s - loss: 0.1929
419/769 [===============>..............] - ETA: 38s - loss: 0.1949
420/769 [===============>..............] - ETA: 38s - loss: 0.1945
421/769 [===============>..............] - ETA: 38s - loss: 0.1945
422/769 [===============>..............] - ETA: 38s - loss: 0.1942
423/769 [===============>..............] - ETA: 38s - loss: 0.1940
424/769 [===============>..............] - ETA: 38s - loss: 0.1936
425/769 [===============>..............] - ETA: 38s - loss: 0.1933
426/769 [===============>..............] - ETA: 38s - loss: 0.1929
427/769 [===============>..............] - ETA: 37s - loss: 0.1924
428/769 [===============>..............] - ETA: 37s - loss: 0.1938
429/769 [===============>..............] - ETA: 37s - loss: 0.1935
430/769 [===============>..............] - ETA: 37s - loss: 0.1936
431/769 [===============>..............] - ETA: 37s - loss: 0.1931
432/769 [===============>..............] - ETA: 37s - loss: 0.1930
433/769 [===============>..............] - ETA: 37s - loss: 0.1946
434/769 [===============>..............] - ETA: 37s - loss: 0.1942
435/769 [===============>..............] - ETA: 37s - loss: 0.1940
436/769 [================>.............] - ETA: 36s - loss: 0.1935
437/769 [================>.............] - ETA: 36s - loss: 0.1937
438/769 [================>.............] - ETA: 36s - loss: 0.1965
439/769 [================>.............] - ETA: 36s - loss: 0.1967
440/769 [================>.............] - ETA: 36s - loss: 0.1963
441/769 [================>.............] - ETA: 36s - loss: 0.1959
442/769 [================>.............] - ETA: 36s - loss: 0.1955
443/769 [================>.............] - ETA: 36s - loss: 0.1952
444/769 [================>.............] - ETA: 36s - loss: 0.1951
445/769 [================>.............] - ETA: 36s - loss: 0.1982
446/769 [================>.............] - ETA: 35s - loss: 0.1980
447/769 [================>.............] - ETA: 35s - loss: 0.1976
448/769 [================>.............] - ETA: 35s - loss: 0.1992
449/769 [================>.............] - ETA: 35s - loss: 0.1988
450/769 [================>.............] - ETA: 35s - loss: 0.1985
451/769 [================>.............] - ETA: 35s - loss: 0.1982
452/769 [================>.............] - ETA: 35s - loss: 0.1986
453/769 [================>.............] - ETA: 35s - loss: 0.1982
454/769 [================>.............] - ETA: 35s - loss: 0.1981
455/769 [================>.............] - ETA: 34s - loss: 0.1998
456/769 [================>.............] - ETA: 34s - loss: 0.1994
457/769 [================>.............] - ETA: 34s - loss: 0.1990
458/769 [================>.............] - ETA: 34s - loss: 0.1990
459/769 [================>.............] - ETA: 34s - loss: 0.1986
460/769 [================>.............] - ETA: 34s - loss: 0.2007
461/769 [================>.............] - ETA: 34s - loss: 0.2004
462/769 [=================>............] - ETA: 34s - loss: 0.2000
463/769 [=================>............] - ETA: 34s - loss: 0.1996
464/769 [=================>............] - ETA: 33s - loss: 0.1992
465/769 [=================>............] - ETA: 33s - loss: 0.1988
466/769 [=================>............] - ETA: 33s - loss: 0.1986
467/769 [=================>............] - ETA: 33s - loss: 0.1982
468/769 [=================>............] - ETA: 33s - loss: 0.1980
469/769 [=================>............] - ETA: 33s - loss: 0.1977
470/769 [=================>............] - ETA: 33s - loss: 0.1973
471/769 [=================>............] - ETA: 33s - loss: 0.1970
472/769 [=================>............] - ETA: 33s - loss: 0.1966
473/769 [=================>............] - ETA: 32s - loss: 0.1965
474/769 [=================>............] - ETA: 32s - loss: 0.1962
475/769 [=================>............] - ETA: 32s - loss: 0.1961
476/769 [=================>............] - ETA: 32s - loss: 0.1959
477/769 [=================>............] - ETA: 32s - loss: 0.1956
478/769 [=================>............] - ETA: 32s - loss: 0.1958
479/769 [=================>............] - ETA: 32s - loss: 0.1973
480/769 [=================>............] - ETA: 32s - loss: 0.1969
481/769 [=================>............] - ETA: 32s - loss: 0.1965
482/769 [=================>............] - ETA: 31s - loss: 0.1973
483/769 [=================>............] - ETA: 31s - loss: 0.1969
484/769 [=================>............] - ETA: 31s - loss: 0.1965
485/769 [=================>............] - ETA: 31s - loss: 0.1962
486/769 [=================>............] - ETA: 31s - loss: 0.1958
487/769 [=================>............] - ETA: 31s - loss: 0.1956
488/769 [==================>...........] - ETA: 31s - loss: 0.1953
489/769 [==================>...........] - ETA: 31s - loss: 0.1950
490/769 [==================>...........] - ETA: 31s - loss: 0.1949
491/769 [==================>...........] - ETA: 30s - loss: 0.1946
492/769 [==================>...........] - ETA: 30s - loss: 0.1944
493/769 [==================>...........] - ETA: 30s - loss: 0.1940
494/769 [==================>...........] - ETA: 30s - loss: 0.1937
495/769 [==================>...........] - ETA: 30s - loss: 0.1933
496/769 [==================>...........] - ETA: 30s - loss: 0.1932
497/769 [==================>...........] - ETA: 30s - loss: 0.1929
498/769 [==================>...........] - ETA: 30s - loss: 0.1925
499/769 [==================>...........] - ETA: 30s - loss: 0.1928
500/769 [==================>...........] - ETA: 30s - loss: 0.1924
501/769 [==================>...........] - ETA: 29s - loss: 0.1921
502/769 [==================>...........] - ETA: 29s - loss: 0.1920
503/769 [==================>...........] - ETA: 29s - loss: 0.1922
504/769 [==================>...........] - ETA: 29s - loss: 0.1921
505/769 [==================>...........] - ETA: 29s - loss: 0.1919
506/769 [==================>...........] - ETA: 29s - loss: 0.1932
507/769 [==================>...........] - ETA: 29s - loss: 0.1932
508/769 [==================>...........] - ETA: 29s - loss: 0.1928
509/769 [==================>...........] - ETA: 29s - loss: 0.1926
510/769 [==================>...........] - ETA: 28s - loss: 0.1936
511/769 [==================>...........] - ETA: 28s - loss: 0.1933
512/769 [==================>...........] - ETA: 28s - loss: 0.1930
513/769 [===================>..........] - ETA: 28s - loss: 0.1927
514/769 [===================>..........] - ETA: 28s - loss: 0.1924
515/769 [===================>..........] - ETA: 28s - loss: 0.1920
516/769 [===================>..........] - ETA: 28s - loss: 0.1917
517/769 [===================>..........] - ETA: 28s - loss: 0.1916
518/769 [===================>..........] - ETA: 28s - loss: 0.1916
519/769 [===================>..........] - ETA: 27s - loss: 0.1914
520/769 [===================>..........] - ETA: 27s - loss: 0.1911
521/769 [===================>..........] - ETA: 27s - loss: 0.1907
522/769 [===================>..........] - ETA: 27s - loss: 0.1904
523/769 [===================>..........] - ETA: 27s - loss: 0.1906
524/769 [===================>..........] - ETA: 27s - loss: 0.1903
525/769 [===================>..........] - ETA: 27s - loss: 0.1901
526/769 [===================>..........] - ETA: 27s - loss: 0.1897
527/769 [===================>..........] - ETA: 27s - loss: 0.1895
528/769 [===================>..........] - ETA: 26s - loss: 0.1891
529/769 [===================>..........] - ETA: 26s - loss: 0.1914
530/769 [===================>..........] - ETA: 26s - loss: 0.1913
531/769 [===================>..........] - ETA: 26s - loss: 0.1923
532/769 [===================>..........] - ETA: 26s - loss: 0.1920
533/769 [===================>..........] - ETA: 26s - loss: 0.1917
534/769 [===================>..........] - ETA: 26s - loss: 0.1918
535/769 [===================>..........] - ETA: 26s - loss: 0.1917
536/769 [===================>..........] - ETA: 26s - loss: 0.1913
537/769 [===================>..........] - ETA: 25s - loss: 0.1911
538/769 [===================>..........] - ETA: 25s - loss: 0.1908
539/769 [====================>.........] - ETA: 25s - loss: 0.1906
540/769 [====================>.........] - ETA: 25s - loss: 0.1902
541/769 [====================>.........] - ETA: 25s - loss: 0.1905
542/769 [====================>.........] - ETA: 25s - loss: 0.1904
543/769 [====================>.........] - ETA: 25s - loss: 0.1902
544/769 [====================>.........] - ETA: 25s - loss: 0.1899
545/769 [====================>.........] - ETA: 25s - loss: 0.1896
546/769 [====================>.........] - ETA: 24s - loss: 0.1894
547/769 [====================>.........] - ETA: 24s - loss: 0.1892
548/769 [====================>.........] - ETA: 24s - loss: 0.1890
549/769 [====================>.........] - ETA: 24s - loss: 0.1887
550/769 [====================>.........] - ETA: 24s - loss: 0.1905
551/769 [====================>.........] - ETA: 24s - loss: 0.1903
552/769 [====================>.........] - ETA: 24s - loss: 0.1920
553/769 [====================>.........] - ETA: 24s - loss: 0.1921
554/769 [====================>.........] - ETA: 24s - loss: 0.1921
555/769 [====================>.........] - ETA: 23s - loss: 0.1918
556/769 [====================>.........] - ETA: 23s - loss: 0.1915
557/769 [====================>.........] - ETA: 23s - loss: 0.1912
558/769 [====================>.........] - ETA: 23s - loss: 0.1909
559/769 [====================>.........] - ETA: 23s - loss: 0.1910
560/769 [====================>.........] - ETA: 23s - loss: 0.1923
561/769 [====================>.........] - ETA: 23s - loss: 0.1920
562/769 [====================>.........] - ETA: 23s - loss: 0.1919
563/769 [====================>.........] - ETA: 23s - loss: 0.1917
564/769 [=====================>........] - ETA: 22s - loss: 0.1916
565/769 [=====================>........] - ETA: 22s - loss: 0.1917
566/769 [=====================>........] - ETA: 22s - loss: 0.1913
567/769 [=====================>........] - ETA: 22s - loss: 0.1910
568/769 [=====================>........] - ETA: 22s - loss: 0.1907
569/769 [=====================>........] - ETA: 22s - loss: 0.1904
570/769 [=====================>........] - ETA: 22s - loss: 0.1926
571/769 [=====================>........] - ETA: 22s - loss: 0.1923
572/769 [=====================>........] - ETA: 22s - loss: 0.1920
573/769 [=====================>........] - ETA: 21s - loss: 0.1921
574/769 [=====================>........] - ETA: 21s - loss: 0.1917
575/769 [=====================>........] - ETA: 21s - loss: 0.1930
576/769 [=====================>........] - ETA: 21s - loss: 0.1940
577/769 [=====================>........] - ETA: 21s - loss: 0.1937
578/769 [=====================>........] - ETA: 21s - loss: 0.1934
579/769 [=====================>........] - ETA: 21s - loss: 0.1932
580/769 [=====================>........] - ETA: 21s - loss: 0.1929
581/769 [=====================>........] - ETA: 21s - loss: 0.1930
582/769 [=====================>........] - ETA: 20s - loss: 0.1930
583/769 [=====================>........] - ETA: 20s - loss: 0.1930
584/769 [=====================>........] - ETA: 20s - loss: 0.1932
585/769 [=====================>........] - ETA: 20s - loss: 0.1931
586/769 [=====================>........] - ETA: 20s - loss: 0.1928
587/769 [=====================>........] - ETA: 20s - loss: 0.1925
588/769 [=====================>........] - ETA: 20s - loss: 0.1922
589/769 [=====================>........] - ETA: 20s - loss: 0.1920
590/769 [======================>.......] - ETA: 20s - loss: 0.1918
591/769 [======================>.......] - ETA: 19s - loss: 0.1915
592/769 [======================>.......] - ETA: 19s - loss: 0.1915
593/769 [======================>.......] - ETA: 19s - loss: 0.1915
594/769 [======================>.......] - ETA: 19s - loss: 0.1914
595/769 [======================>.......] - ETA: 19s - loss: 0.1912
596/769 [======================>.......] - ETA: 19s - loss: 0.1909
597/769 [======================>.......] - ETA: 19s - loss: 0.1909
598/769 [======================>.......] - ETA: 19s - loss: 0.1906
599/769 [======================>.......] - ETA: 19s - loss: 0.1920
600/769 [======================>.......] - ETA: 18s - loss: 0.1919
601/769 [======================>.......] - ETA: 18s - loss: 0.1916
602/769 [======================>.......] - ETA: 18s - loss: 0.1913
603/769 [======================>.......] - ETA: 18s - loss: 0.1915
604/769 [======================>.......] - ETA: 18s - loss: 0.1916
605/769 [======================>.......] - ETA: 18s - loss: 0.1914
606/769 [======================>.......] - ETA: 18s - loss: 0.1917
607/769 [======================>.......] - ETA: 18s - loss: 0.1914
608/769 [======================>.......] - ETA: 18s - loss: 0.1914
609/769 [======================>.......] - ETA: 17s - loss: 0.1915
610/769 [======================>.......] - ETA: 17s - loss: 0.1925
611/769 [======================>.......] - ETA: 17s - loss: 0.1923
612/769 [======================>.......] - ETA: 17s - loss: 0.1920
613/769 [======================>.......] - ETA: 17s - loss: 0.1917
614/769 [======================>.......] - ETA: 17s - loss: 0.1914
615/769 [======================>.......] - ETA: 17s - loss: 0.1912
616/769 [=======================>......] - ETA: 17s - loss: 0.1913
617/769 [=======================>......] - ETA: 17s - loss: 0.1910
618/769 [=======================>......] - ETA: 16s - loss: 0.1907
619/769 [=======================>......] - ETA: 16s - loss: 0.1907
620/769 [=======================>......] - ETA: 16s - loss: 0.1908
621/769 [=======================>......] - ETA: 16s - loss: 0.1906
622/769 [=======================>......] - ETA: 16s - loss: 0.1909
623/769 [=======================>......] - ETA: 16s - loss: 0.1906
624/769 [=======================>......] - ETA: 16s - loss: 0.1903
625/769 [=======================>......] - ETA: 16s - loss: 0.1914
626/769 [=======================>......] - ETA: 16s - loss: 0.1912
627/769 [=======================>......] - ETA: 15s - loss: 0.1911
628/769 [=======================>......] - ETA: 15s - loss: 0.1908
629/769 [=======================>......] - ETA: 15s - loss: 0.1905
630/769 [=======================>......] - ETA: 15s - loss: 0.1903
631/769 [=======================>......] - ETA: 15s - loss: 0.1901
632/769 [=======================>......] - ETA: 15s - loss: 0.1901
633/769 [=======================>......] - ETA: 15s - loss: 0.1899
634/769 [=======================>......] - ETA: 15s - loss: 0.1898
635/769 [=======================>......] - ETA: 15s - loss: 0.1895
636/769 [=======================>......] - ETA: 14s - loss: 0.1892
637/769 [=======================>......] - ETA: 14s - loss: 0.1889
638/769 [=======================>......] - ETA: 14s - loss: 0.1890
639/769 [=======================>......] - ETA: 14s - loss: 0.1895
640/769 [=======================>......] - ETA: 14s - loss: 0.1893
641/769 [========================>.....] - ETA: 14s - loss: 0.1894
642/769 [========================>.....] - ETA: 14s - loss: 0.1895
