[2022_02_09-16:52:09] ========== fluorescence ==========
[2022_02_09-16:52:09] Output type: global numeric
[2022_02_09-16:52:09] 21446 training set records, 5362 validation set records, 27217 test set records.
[2022_02_09-16:52:09] Training set: Filtered out 0 of 21446 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:52:10] Validation set: Filtered out 0 of 5362 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:52:11] Training with frozen pretrained layers...
2022-02-09 16:52:11.205192: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:52:11.727335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:52:15.783208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:52:22.299668: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
370/671 [===============>..............] - ETA: 35s - loss: 0.2468
371/671 [===============>..............] - ETA: 35s - loss: 0.2468
372/671 [===============>..............] - ETA: 35s - loss: 0.2471
373/671 [===============>..............] - ETA: 35s - loss: 0.2470
374/671 [===============>..............] - ETA: 35s - loss: 0.2473
375/671 [===============>..............] - ETA: 35s - loss: 0.2472
376/671 [===============>..............] - ETA: 35s - loss: 0.2471
377/671 [===============>..............] - ETA: 34s - loss: 0.2469
378/671 [===============>..............] - ETA: 34s - loss: 0.2469
379/671 [===============>..............] - ETA: 34s - loss: 0.2469
380/671 [===============>..............] - ETA: 34s - loss: 0.2472
381/671 [================>.............] - ETA: 34s - loss: 0.2474
382/671 [================>.............] - ETA: 34s - loss: 0.2473
383/671 [================>.............] - ETA: 34s - loss: 0.2474
384/671 [================>.............] - ETA: 34s - loss: 0.2477
385/671 [================>.............] - ETA: 33s - loss: 0.2479
386/671 [================>.............] - ETA: 33s - loss: 0.2479
387/671 [================>.............] - ETA: 33s - loss: 0.2478
388/671 [================>.............] - ETA: 33s - loss: 0.2476
389/671 [================>.............] - ETA: 33s - loss: 0.2477
390/671 [================>.............] - ETA: 33s - loss: 0.2478
391/671 [================>.............] - ETA: 33s - loss: 0.2475
392/671 [================>.............] - ETA: 33s - loss: 0.2472
393/671 [================>.............] - ETA: 33s - loss: 0.2472
394/671 [================>.............] - ETA: 32s - loss: 0.2471
395/671 [================>.............] - ETA: 32s - loss: 0.2472
396/671 [================>.............] - ETA: 32s - loss: 0.2475
397/671 [================>.............] - ETA: 32s - loss: 0.2473
398/671 [================>.............] - ETA: 32s - loss: 0.2474
399/671 [================>.............] - ETA: 32s - loss: 0.2474
400/671 [================>.............] - ETA: 32s - loss: 0.2472
401/671 [================>.............] - ETA: 32s - loss: 0.2470
402/671 [================>.............] - ETA: 31s - loss: 0.2470
403/671 [=================>............] - ETA: 31s - loss: 0.2472
404/671 [=================>............] - ETA: 31s - loss: 0.2469
405/671 [=================>............] - ETA: 31s - loss: 0.2469
406/671 [=================>............] - ETA: 31s - loss: 0.2469
407/671 [=================>............] - ETA: 31s - loss: 0.2473
408/671 [=================>............] - ETA: 31s - loss: 0.2470
409/671 [=================>............] - ETA: 31s - loss: 0.2473
410/671 [=================>............] - ETA: 30s - loss: 0.2471
411/671 [=================>............] - ETA: 30s - loss: 0.2468
412/671 [=================>............] - ETA: 30s - loss: 0.2467
413/671 [=================>............] - ETA: 30s - loss: 0.2467
414/671 [=================>............] - ETA: 30s - loss: 0.2468
415/671 [=================>............] - ETA: 30s - loss: 0.2468
416/671 [=================>............] - ETA: 30s - loss: 0.2468
417/671 [=================>............] - ETA: 30s - loss: 0.2470
418/671 [=================>............] - ETA: 30s - loss: 0.2468
419/671 [=================>............] - ETA: 29s - loss: 0.2465
420/671 [=================>............] - ETA: 29s - loss: 0.2465
421/671 [=================>............] - ETA: 29s - loss: 0.2466
422/671 [=================>............] - ETA: 29s - loss: 0.2466
423/671 [=================>............] - ETA: 29s - loss: 0.2470
424/671 [=================>............] - ETA: 29s - loss: 0.2469
425/671 [==================>...........] - ETA: 29s - loss: 0.2475
426/671 [==================>...........] - ETA: 29s - loss: 0.2475
427/671 [==================>...........] - ETA: 28s - loss: 0.2475
428/671 [==================>...........] - ETA: 28s - loss: 0.2475
429/671 [==================>...........] - ETA: 28s - loss: 0.2478
430/671 [==================>...........] - ETA: 28s - loss: 0.2477
431/671 [==================>...........] - ETA: 28s - loss: 0.2478
432/671 [==================>...........] - ETA: 28s - loss: 0.2479
433/671 [==================>...........] - ETA: 28s - loss: 0.2477
434/671 [==================>...........] - ETA: 28s - loss: 0.2475
435/671 [==================>...........] - ETA: 28s - loss: 0.2473
436/671 [==================>...........] - ETA: 27s - loss: 0.2475
437/671 [==================>...........] - ETA: 27s - loss: 0.2476
438/671 [==================>...........] - ETA: 27s - loss: 0.2477
439/671 [==================>...........] - ETA: 27s - loss: 0.2475
440/671 [==================>...........] - ETA: 27s - loss: 0.2475
441/671 [==================>...........] - ETA: 27s - loss: 0.2475
442/671 [==================>...........] - ETA: 27s - loss: 0.2473
443/671 [==================>...........] - ETA: 27s - loss: 0.2474
444/671 [==================>...........] - ETA: 26s - loss: 0.2473
445/671 [==================>...........] - ETA: 26s - loss: 0.2470
446/671 [==================>...........] - ETA: 26s - loss: 0.2469
447/671 [==================>...........] - ETA: 26s - loss: 0.2466
448/671 [===================>..........] - ETA: 26s - loss: 0.2467
449/671 [===================>..........] - ETA: 26s - loss: 0.2467
450/671 [===================>..........] - ETA: 26s - loss: 0.2469
451/671 [===================>..........] - ETA: 26s - loss: 0.2470
452/671 [===================>..........] - ETA: 25s - loss: 0.2470
453/671 [===================>..........] - ETA: 25s - loss: 0.2473
454/671 [===================>..........] - ETA: 25s - loss: 0.2470
455/671 [===================>..........] - ETA: 25s - loss: 0.2468
456/671 [===================>..........] - ETA: 25s - loss: 0.2469
457/671 [===================>..........] - ETA: 25s - loss: 0.2470
458/671 [===================>..........] - ETA: 25s - loss: 0.2469
459/671 [===================>..........] - ETA: 25s - loss: 0.2469
460/671 [===================>..........] - ETA: 25s - loss: 0.2476
461/671 [===================>..........] - ETA: 24s - loss: 0.2480
462/671 [===================>..........] - ETA: 24s - loss: 0.2482
463/671 [===================>..........] - ETA: 24s - loss: 0.2482
464/671 [===================>..........] - ETA: 24s - loss: 0.2483
465/671 [===================>..........] - ETA: 24s - loss: 0.2485
466/671 [===================>..........] - ETA: 24s - loss: 0.2484
467/671 [===================>..........] - ETA: 24s - loss: 0.2485
468/671 [===================>..........] - ETA: 24s - loss: 0.2486
469/671 [===================>..........] - ETA: 23s - loss: 0.2491
470/671 [====================>.........] - ETA: 23s - loss: 0.2491
471/671 [====================>.........] - ETA: 23s - loss: 0.2496
472/671 [====================>.........] - ETA: 23s - loss: 0.2494
473/671 [====================>.........] - ETA: 23s - loss: 0.2496
474/671 [====================>.........] - ETA: 23s - loss: 0.2494
475/671 [====================>.........] - ETA: 23s - loss: 0.2492
476/671 [====================>.........] - ETA: 23s - loss: 0.2494
477/671 [====================>.........] - ETA: 23s - loss: 0.2494
478/671 [====================>.........] - ETA: 22s - loss: 0.2493
479/671 [====================>.........] - ETA: 22s - loss: 0.2493
480/671 [====================>.........] - ETA: 22s - loss: 0.2495
481/671 [====================>.........] - ETA: 22s - loss: 0.2493
482/671 [====================>.........] - ETA: 22s - loss: 0.2492
483/671 [====================>.........] - ETA: 22s - loss: 0.2492
484/671 [====================>.........] - ETA: 22s - loss: 0.2489
485/671 [====================>.........] - ETA: 22s - loss: 0.2490
486/671 [====================>.........] - ETA: 21s - loss: 0.2495
487/671 [====================>.........] - ETA: 21s - loss: 0.2492
488/671 [====================>.........] - ETA: 21s - loss: 0.2494
489/671 [====================>.........] - ETA: 21s - loss: 0.2493
490/671 [====================>.........] - ETA: 21s - loss: 0.2496
491/671 [====================>.........] - ETA: 21s - loss: 0.2498
492/671 [====================>.........] - ETA: 21s - loss: 0.2502
493/671 [=====================>........] - ETA: 21s - loss: 0.2501
494/671 [=====================>........] - ETA: 20s - loss: 0.2505
495/671 [=====================>........] - ETA: 20s - loss: 0.2505
496/671 [=====================>........] - ETA: 20s - loss: 0.2507
497/671 [=====================>........] - ETA: 20s - loss: 0.2507
498/671 [=====================>........] - ETA: 20s - loss: 0.2511
499/671 [=====================>........] - ETA: 20s - loss: 0.2514
500/671 [=====================>........] - ETA: 20s - loss: 0.2514
501/671 [=====================>........] - ETA: 20s - loss: 0.2514
502/671 [=====================>........] - ETA: 20s - loss: 0.2516
503/671 [=====================>........] - ETA: 19s - loss: 0.2515
504/671 [=====================>........] - ETA: 19s - loss: 0.2512
505/671 [=====================>........] - ETA: 19s - loss: 0.2514
506/671 [=====================>........] - ETA: 19s - loss: 0.2513
507/671 [=====================>........] - ETA: 19s - loss: 0.2512
508/671 [=====================>........] - ETA: 19s - loss: 0.2510
509/671 [=====================>........] - ETA: 19s - loss: 0.2511
510/671 [=====================>........] - ETA: 19s - loss: 0.2512
511/671 [=====================>........] - ETA: 18s - loss: 0.2513
512/671 [=====================>........] - ETA: 18s - loss: 0.2513
513/671 [=====================>........] - ETA: 18s - loss: 0.2512
514/671 [=====================>........] - ETA: 18s - loss: 0.2513
515/671 [======================>.......] - ETA: 18s - loss: 0.2510
516/671 [======================>.......] - ETA: 18s - loss: 0.2511
517/671 [======================>.......] - ETA: 18s - loss: 0.2508
518/671 [======================>.......] - ETA: 18s - loss: 0.2508
519/671 [======================>.......] - ETA: 18s - loss: 0.2507
520/671 [======================>.......] - ETA: 17s - loss: 0.2505
521/671 [======================>.......] - ETA: 17s - loss: 0.2506
522/671 [======================>.......] - ETA: 17s - loss: 0.2504
523/671 [======================>.......] - ETA: 17s - loss: 0.2503
524/671 [======================>.......] - ETA: 17s - loss: 0.2506
525/671 [======================>.......] - ETA: 17s - loss: 0.2508
526/671 [======================>.......] - ETA: 17s - loss: 0.2509
527/671 [======================>.......] - ETA: 17s - loss: 0.2508
528/671 [======================>.......] - ETA: 16s - loss: 0.2509
529/671 [======================>.......] - ETA: 16s - loss: 0.2511
530/671 [======================>.......] - ETA: 16s - loss: 0.2515
531/671 [======================>.......] - ETA: 16s - loss: 0.2512
532/671 [======================>.......] - ETA: 16s - loss: 0.2514
533/671 [======================>.......] - ETA: 16s - loss: 0.2512
534/671 [======================>.......] - ETA: 16s - loss: 0.2512
535/671 [======================>.......] - ETA: 16s - loss: 0.2511
536/671 [======================>.......] - ETA: 15s - loss: 0.2510
537/671 [=======================>......] - ETA: 15s - loss: 0.2511
538/671 [=======================>......] - ETA: 15s - loss: 0.2510
539/671 [=======================>......] - ETA: 15s - loss: 0.2510
540/671 [=======================>......] - ETA: 15s - loss: 0.2511
541/671 [=======================>......] - ETA: 15s - loss: 0.2512
542/671 [=======================>......] - ETA: 15s - loss: 0.2514
543/671 [=======================>......] - ETA: 15s - loss: 0.2514
544/671 [=======================>......] - ETA: 15s - loss: 0.2515
545/671 [=======================>......] - ETA: 14s - loss: 0.2516
546/671 [=======================>......] - ETA: 14s - loss: 0.2516
547/671 [=======================>......] - ETA: 14s - loss: 0.2519
548/671 [=======================>......] - ETA: 14s - loss: 0.2519
549/671 [=======================>......] - ETA: 14s - loss: 0.2520
550/671 [=======================>......] - ETA: 14s - loss: 0.2520
551/671 [=======================>......] - ETA: 14s - loss: 0.2520
552/671 [=======================>......] - ETA: 14s - loss: 0.2516
553/671 [=======================>......] - ETA: 13s - loss: 0.2515
554/671 [=======================>......] - ETA: 13s - loss: 0.2514
555/671 [=======================>......] - ETA: 13s - loss: 0.2516
556/671 [=======================>......] - ETA: 13s - loss: 0.2514
557/671 [=======================>......] - ETA: 13s - loss: 0.2515
558/671 [=======================>......] - ETA: 13s - loss: 0.2513
559/671 [=======================>......] - ETA: 13s - loss: 0.2517
560/671 [========================>.....] - ETA: 13s - loss: 0.2515
561/671 [========================>.....] - ETA: 13s - loss: 0.2516
562/671 [========================>.....] - ETA: 12s - loss: 0.2515
563/671 [========================>.....] - ETA: 12s - loss: 0.2514
564/671 [========================>.....] - ETA: 12s - loss: 0.2512
565/671 [========================>.....] - ETA: 12s - loss: 0.2513
566/671 [========================>.....] - ETA: 12s - loss: 0.2513
567/671 [========================>.....] - ETA: 12s - loss: 0.2511
568/671 [========================>.....] - ETA: 12s - loss: 0.2509
569/671 [========================>.....] - ETA: 12s - loss: 0.2513
570/671 [========================>.....] - ETA: 11s - loss: 0.2512
571/671 [========================>.....] - ETA: 11s - loss: 0.2511
572/671 [========================>.....] - ETA: 11s - loss: 0.2510
573/671 [========================>.....] - ETA: 11s - loss: 0.2511
574/671 [========================>.....] - ETA: 11s - loss: 0.2511
575/671 [========================>.....] - ETA: 11s - loss: 0.2515
576/671 [========================>.....] - ETA: 11s - loss: 0.2514
577/671 [========================>.....] - ETA: 11s - loss: 0.2518
578/671 [========================>.....] - ETA: 11s - loss: 0.2516
579/671 [========================>.....] - ETA: 10s - loss: 0.2515
580/671 [========================>.....] - ETA: 10s - loss: 0.2518
581/671 [========================>.....] - ETA: 10s - loss: 0.2517
582/671 [=========================>....] - ETA: 10s - loss: 0.2517
583/671 [=========================>....] - ETA: 10s - loss: 0.2518
584/671 [=========================>....] - ETA: 10s - loss: 0.2517
585/671 [=========================>....] - ETA: 10s - loss: 0.2516
586/671 [=========================>....] - ETA: 10s - loss: 0.2515
587/671 [=========================>....] - ETA: 9s - loss: 0.2514 
588/671 [=========================>....] - ETA: 9s - loss: 0.2513
589/671 [=========================>....] - ETA: 9s - loss: 0.2513
590/671 [=========================>....] - ETA: 9s - loss: 0.2512
591/671 [=========================>....] - ETA: 9s - loss: 0.2513
592/671 [=========================>....] - ETA: 9s - loss: 0.2512
593/671 [=========================>....] - ETA: 9s - loss: 0.2513
594/671 [=========================>....] - ETA: 9s - loss: 0.2516
595/671 [=========================>....] - ETA: 8s - loss: 0.2514
596/671 [=========================>....] - ETA: 8s - loss: 0.2515
597/671 [=========================>....] - ETA: 8s - loss: 0.2515
598/671 [=========================>....] - ETA: 8s - loss: 0.2517
599/671 [=========================>....] - ETA: 8s - loss: 0.2515
600/671 [=========================>....] - ETA: 8s - loss: 0.2515
601/671 [=========================>....] - ETA: 8s - loss: 0.2517
602/671 [=========================>....] - ETA: 8s - loss: 0.2516
603/671 [=========================>....] - ETA: 8s - loss: 0.2518
604/671 [==========================>...] - ETA: 7s - loss: 0.2520
605/671 [==========================>...] - ETA: 7s - loss: 0.2521
606/671 [==========================>...] - ETA: 7s - loss: 0.2522
607/671 [==========================>...] - ETA: 7s - loss: 0.2520
608/671 [==========================>...] - ETA: 7s - loss: 0.2519
609/671 [==========================>...] - ETA: 7s - loss: 0.2518
610/671 [==========================>...] - ETA: 7s - loss: 0.2518
611/671 [==========================>...] - ETA: 7s - loss: 0.2517
612/671 [==========================>...] - ETA: 6s - loss: 0.2516
613/671 [==========================>...] - ETA: 6s - loss: 0.2521
614/671 [==========================>...] - ETA: 6s - loss: 0.2523
615/671 [==========================>...] - ETA: 6s - loss: 0.2521
616/671 [==========================>...] - ETA: 6s - loss: 0.2520
617/671 [==========================>...] - ETA: 6s - loss: 0.2519
618/671 [==========================>...] - ETA: 6s - loss: 0.2518
619/671 [==========================>...] - ETA: 6s - loss: 0.2520
620/671 [==========================>...] - ETA: 6s - loss: 0.2520
621/671 [==========================>...] - ETA: 5s - loss: 0.2521
622/671 [==========================>...] - ETA: 5s - loss: 0.2521
623/671 [==========================>...] - ETA: 5s - loss: 0.2520
624/671 [==========================>...] - ETA: 5s - loss: 0.2521
625/671 [==========================>...] - ETA: 5s - loss: 0.2519
626/671 [==========================>...] - ETA: 5s - loss: 0.2516
627/671 [===========================>..] - ETA: 5s - loss: 0.2515
628/671 [===========================>..] - ETA: 5s - loss: 0.2514
629/671 [===========================>..] - ETA: 4s - loss: 0.2515
630/671 [===========================>..] - ETA: 4s - loss: 0.2513
631/671 [===========================>..] - ETA: 4s - loss: 0.2514
632/671 [===========================>..] - ETA: 4s - loss: 0.2516
633/671 [===========================>..] - ETA: 4s - loss: 0.2515
634/671 [===========================>..] - ETA: 4s - loss: 0.2513
635/671 [===========================>..] - ETA: 4s - loss: 0.2511
636/671 [===========================>..] - ETA: 4s - loss: 0.2511
637/671 [===========================>..] - ETA: 4s - loss: 0.2513
638/671 [===========================>..] - ETA: 3s - loss: 0.2511
639/671 [===========================>..] - ETA: 3s - loss: 0.2513
640/671 [===========================>..] - ETA: 3s - loss: 0.2513
641/671 [===========================>..] - ETA: 3s - loss: 0.2512
642/671 [===========================>..] - ETA: 3s - loss: 0.2511
643/671 [===========================>..] - ETA: 3s - loss: 0.2513
644/671 [===========================>..] - ETA: 3s - loss: 0.2512
645/671 [===========================>..] - ETA: 3s - loss: 0.2510
646/671 [===========================>..] - ETA: 2s - loss: 0.2510
647/671 [===========================>..] - ETA: 2s - loss: 0.2508
648/671 [===========================>..] - ETA: 2s - loss: 0.2510
649/671 [============================>.] - ETA: 2s - loss: 0.2511
650/671 [============================>.] - ETA: 2s - loss: 0.2512
651/671 [============================>.] - ETA: 2s - loss: 0.2510
652/671 [============================>.] - ETA: 2s - loss: 0.2512
653/671 [============================>.] - ETA: 2s - loss: 0.2513
654/671 [============================>.] - ETA: 2s - loss: 0.2511
655/671 [============================>.] - ETA: 1s - loss: 0.2512
656/671 [============================>.] - ETA: 1s - loss: 0.2510
657/671 [============================>.] - ETA: 1s - loss: 0.2511
658/671 [============================>.] - ETA: 1s - loss: 0.2514
659/671 [============================>.] - ETA: 1s - loss: 0.2517
660/671 [============================>.] - ETA: 1s - loss: 0.2515
661/671 [============================>.] - ETA: 1s - loss: 0.2514
662/671 [============================>.] - ETA: 1s - loss: 0.2515
663/671 [============================>.] - ETA: 0s - loss: 0.2518
664/671 [============================>.] - ETA: 0s - loss: 0.2518
665/671 [============================>.] - ETA: 0s - loss: 0.2516
666/671 [============================>.] - ETA: 0s - loss: 0.2516
667/671 [============================>.] - ETA: 0s - loss: 0.2515
668/671 [============================>.] - ETA: 0s - loss: 0.2517
669/671 [============================>.] - ETA: 0s - loss: 0.2519
670/671 [============================>.] - ETA: 0s - loss: 0.2519
671/671 [==============================] - 86s 128ms/step - loss: 0.2518 - val_loss: 0.1954
[2022_02_09-17:06:52] Training on final epochs of sequence length 1024...
[2022_02_09-17:06:52] Training set: Filtered out 0 of 21446 (0.0%) records of lengths exceeding 1022.
[2022_02_09-17:06:54] Validation set: Filtered out 0 of 5362 (0.0%) records of lengths exceeding 1022.

   1/1341 [..............................] - ETA: 2:06:49 - loss: 3.5304
   2/1341 [..............................] - ETA: 2:28 - loss: 2.8147   
   3/1341 [..............................] - ETA: 2:27 - loss: 2.7576
   4/1341 [..............................] - ETA: 2:26 - loss: 2.2949
   5/1341 [..............................] - ETA: 2:26 - loss: 1.9242
   6/1341 [..............................] - ETA: 2:25 - loss: 1.6715
   7/1341 [..............................] - ETA: 2:25 - loss: 1.5255
   8/1341 [..............................] - ETA: 2:25 - loss: 1.4578
   9/1341 [..............................] - ETA: 2:25 - loss: 1.4743
  10/1341 [..............................] - ETA: 2:25 - loss: 1.4768
  11/1341 [..............................] - ETA: 2:25 - loss: 1.4518
  12/1341 [..............................] - ETA: 2:24 - loss: 1.4166
  13/1341 [..............................] - ETA: 2:24 - loss: 1.3979
  14/1341 [..............................] - ETA: 2:24 - loss: 1.3241
  15/1341 [..............................] - ETA: 2:24 - loss: 1.2550
  16/1341 [..............................] - ETA: 2:24 - loss: 1.2330
  17/1341 [..............................] - ETA: 2:24 - loss: 1.1821
  18/1341 [..............................] - ETA: 2:24 - loss: 1.1556
  19/1341 [..............................] - ETA: 2:24 - loss: 1.1431
  20/1341 [..............................] - ETA: 2:23 - loss: 1.1384
  21/1341 [..............................] - ETA: 2:23 - loss: 1.1215
  22/1341 [..............................] - ETA: 2:23 - loss: 1.0920
  23/1341 [..............................] - ETA: 2:23 - loss: 1.0634
  24/1341 [..............................] - ETA: 2:23 - loss: 1.0490
  25/1341 [..............................] - ETA: 2:23 - loss: 1.0208
  26/1341 [..............................] - ETA: 2:23 - loss: 0.9916
  27/1341 [..............................] - ETA: 2:23 - loss: 0.9685
  28/1341 [..............................] - ETA: 2:23 - loss: 0.9530
  29/1341 [..............................] - ETA: 2:23 - loss: 0.9421
  30/1341 [..............................] - ETA: 2:22 - loss: 0.9344
  31/1341 [..............................] - ETA: 2:22 - loss: 0.9194
  32/1341 [..............................] - ETA: 2:22 - loss: 0.9111
  33/1341 [..............................] - ETA: 2:22 - loss: 0.9039
  34/1341 [..............................] - ETA: 2:22 - loss: 0.8846
  35/1341 [..............................] - ETA: 2:22 - loss: 0.8733
