[2022_02_09-17:12:46] ========== stability ==========
[2022_02_09-17:12:46] Output type: global numeric
[2022_02_09-17:12:46] 53613 training set records, 2512 validation set records, 12851 test set records.
[2022_02_09-17:12:46] Training set: Filtered out 0 of 53613 (0.0%) records of lengths exceeding 510.
[2022_02_09-17:12:48] Validation set: Filtered out 0 of 2512 (0.0%) records of lengths exceeding 510.
[2022_02_09-17:12:49] Training with frozen pretrained layers...
2022-02-09 17:12:49.060255: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 17:12:49.605974: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 17:12:57.748062: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 17:13:04.096811: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
2483/3351 [=====================>........] - ETA: 1:39 - loss: 0.1217
2484/3351 [=====================>........] - ETA: 1:39 - loss: 0.1217
2485/3351 [=====================>........] - ETA: 1:38 - loss: 0.1217
2486/3351 [=====================>........] - ETA: 1:38 - loss: 0.1217
2487/3351 [=====================>........] - ETA: 1:38 - loss: 0.1216
2488/3351 [=====================>........] - ETA: 1:38 - loss: 0.1216
2489/3351 [=====================>........] - ETA: 1:38 - loss: 0.1217
2490/3351 [=====================>........] - ETA: 1:38 - loss: 0.1217
2491/3351 [=====================>........] - ETA: 1:38 - loss: 0.1217
2492/3351 [=====================>........] - ETA: 1:38 - loss: 0.1216
2493/3351 [=====================>........] - ETA: 1:38 - loss: 0.1216
2494/3351 [=====================>........] - ETA: 1:37 - loss: 0.1216
2495/3351 [=====================>........] - ETA: 1:37 - loss: 0.1216
2496/3351 [=====================>........] - ETA: 1:37 - loss: 0.1215
2497/3351 [=====================>........] - ETA: 1:37 - loss: 0.1215
2498/3351 [=====================>........] - ETA: 1:37 - loss: 0.1215
2499/3351 [=====================>........] - ETA: 1:37 - loss: 0.1215
2500/3351 [=====================>........] - ETA: 1:37 - loss: 0.1215
2501/3351 [=====================>........] - ETA: 1:37 - loss: 0.1215
2502/3351 [=====================>........] - ETA: 1:37 - loss: 0.1215
2503/3351 [=====================>........] - ETA: 1:36 - loss: 0.1215
2504/3351 [=====================>........] - ETA: 1:36 - loss: 0.1215
2505/3351 [=====================>........] - ETA: 1:36 - loss: 0.1215
2506/3351 [=====================>........] - ETA: 1:36 - loss: 0.1215
2507/3351 [=====================>........] - ETA: 1:36 - loss: 0.1215
2508/3351 [=====================>........] - ETA: 1:36 - loss: 0.1215
2509/3351 [=====================>........] - ETA: 1:36 - loss: 0.1215
2510/3351 [=====================>........] - ETA: 1:36 - loss: 0.1215
2511/3351 [=====================>........] - ETA: 1:35 - loss: 0.1215
2512/3351 [=====================>........] - ETA: 1:35 - loss: 0.1215
2513/3351 [=====================>........] - ETA: 1:35 - loss: 0.1215
2514/3351 [=====================>........] - ETA: 1:35 - loss: 0.1215
2515/3351 [=====================>........] - ETA: 1:35 - loss: 0.1215
2516/3351 [=====================>........] - ETA: 1:35 - loss: 0.1215
2517/3351 [=====================>........] - ETA: 1:35 - loss: 0.1215
2518/3351 [=====================>........] - ETA: 1:35 - loss: 0.1215
2519/3351 [=====================>........] - ETA: 1:35 - loss: 0.1215
2520/3351 [=====================>........] - ETA: 1:34 - loss: 0.1217
2521/3351 [=====================>........] - ETA: 1:34 - loss: 0.1217
2522/3351 [=====================>........] - ETA: 1:34 - loss: 0.1217
2523/3351 [=====================>........] - ETA: 1:34 - loss: 0.1217
2524/3351 [=====================>........] - ETA: 1:34 - loss: 0.1217
2525/3351 [=====================>........] - ETA: 1:34 - loss: 0.1217
2526/3351 [=====================>........] - ETA: 1:34 - loss: 0.1217
2527/3351 [=====================>........] - ETA: 1:34 - loss: 0.1217
2528/3351 [=====================>........] - ETA: 1:34 - loss: 0.1217
2529/3351 [=====================>........] - ETA: 1:33 - loss: 0.1217
2530/3351 [=====================>........] - ETA: 1:33 - loss: 0.1217
2531/3351 [=====================>........] - ETA: 1:33 - loss: 0.1217
2532/3351 [=====================>........] - ETA: 1:33 - loss: 0.1217
2533/3351 [=====================>........] - ETA: 1:33 - loss: 0.1217
2534/3351 [=====================>........] - ETA: 1:33 - loss: 0.1217
2535/3351 [=====================>........] - ETA: 1:33 - loss: 0.1217
2536/3351 [=====================>........] - ETA: 1:33 - loss: 0.1217
2537/3351 [=====================>........] - ETA: 1:33 - loss: 0.1217
2538/3351 [=====================>........] - ETA: 1:32 - loss: 0.1217
2539/3351 [=====================>........] - ETA: 1:32 - loss: 0.1217
2540/3351 [=====================>........] - ETA: 1:32 - loss: 0.1216
2541/3351 [=====================>........] - ETA: 1:32 - loss: 0.1216
2542/3351 [=====================>........] - ETA: 1:32 - loss: 0.1216
2543/3351 [=====================>........] - ETA: 1:32 - loss: 0.1216
2544/3351 [=====================>........] - ETA: 1:32 - loss: 0.1216
2545/3351 [=====================>........] - ETA: 1:32 - loss: 0.1216
2546/3351 [=====================>........] - ETA: 1:32 - loss: 0.1215
2547/3351 [=====================>........] - ETA: 1:31 - loss: 0.1216
2548/3351 [=====================>........] - ETA: 1:31 - loss: 0.1215
2549/3351 [=====================>........] - ETA: 1:31 - loss: 0.1215
2550/3351 [=====================>........] - ETA: 1:31 - loss: 0.1216
2551/3351 [=====================>........] - ETA: 1:31 - loss: 0.1216
2552/3351 [=====================>........] - ETA: 1:31 - loss: 0.1216
2553/3351 [=====================>........] - ETA: 1:31 - loss: 0.1216
2554/3351 [=====================>........] - ETA: 1:31 - loss: 0.1216
2555/3351 [=====================>........] - ETA: 1:30 - loss: 0.1215
2556/3351 [=====================>........] - ETA: 1:30 - loss: 0.1215
2557/3351 [=====================>........] - ETA: 1:30 - loss: 0.1215
2558/3351 [=====================>........] - ETA: 1:30 - loss: 0.1215
2559/3351 [=====================>........] - ETA: 1:30 - loss: 0.1215
2560/3351 [=====================>........] - ETA: 1:30 - loss: 0.1215
2561/3351 [=====================>........] - ETA: 1:30 - loss: 0.1215
2562/3351 [=====================>........] - ETA: 1:30 - loss: 0.1215
2563/3351 [=====================>........] - ETA: 1:30 - loss: 0.1215
2564/3351 [=====================>........] - ETA: 1:29 - loss: 0.1215
2565/3351 [=====================>........] - ETA: 1:29 - loss: 0.1215
2566/3351 [=====================>........] - ETA: 1:29 - loss: 0.1215
2567/3351 [=====================>........] - ETA: 1:29 - loss: 0.1215
2568/3351 [=====================>........] - ETA: 1:29 - loss: 0.1215
2569/3351 [=====================>........] - ETA: 1:29 - loss: 0.1215
2570/3351 [======================>.......] - ETA: 1:29 - loss: 0.1215
2571/3351 [======================>.......] - ETA: 1:29 - loss: 0.1215
2572/3351 [======================>.......] - ETA: 1:29 - loss: 0.1215
2573/3351 [======================>.......] - ETA: 1:28 - loss: 0.1215
2574/3351 [======================>.......] - ETA: 1:28 - loss: 0.1215
2575/3351 [======================>.......] - ETA: 1:28 - loss: 0.1215
2576/3351 [======================>.......] - ETA: 1:28 - loss: 0.1215
2577/3351 [======================>.......] - ETA: 1:28 - loss: 0.1214
2578/3351 [======================>.......] - ETA: 1:28 - loss: 0.1214
2579/3351 [======================>.......] - ETA: 1:28 - loss: 0.1214
2580/3351 [======================>.......] - ETA: 1:28 - loss: 0.1214
2581/3351 [======================>.......] - ETA: 1:28 - loss: 0.1214
2582/3351 [======================>.......] - ETA: 1:27 - loss: 0.1214
2583/3351 [======================>.......] - ETA: 1:27 - loss: 0.1214
2584/3351 [======================>.......] - ETA: 1:27 - loss: 0.1214
2585/3351 [======================>.......] - ETA: 1:27 - loss: 0.1214
2586/3351 [======================>.......] - ETA: 1:27 - loss: 0.1214
2587/3351 [======================>.......] - ETA: 1:27 - loss: 0.1214
2588/3351 [======================>.......] - ETA: 1:27 - loss: 0.1214
2589/3351 [======================>.......] - ETA: 1:27 - loss: 0.1214
2590/3351 [======================>.......] - ETA: 1:26 - loss: 0.1214
2591/3351 [======================>.......] - ETA: 1:26 - loss: 0.1214
2592/3351 [======================>.......] - ETA: 1:26 - loss: 0.1214
2593/3351 [======================>.......] - ETA: 1:26 - loss: 0.1214
2594/3351 [======================>.......] - ETA: 1:26 - loss: 0.1214
2595/3351 [======================>.......] - ETA: 1:26 - loss: 0.1214
2596/3351 [======================>.......] - ETA: 1:26 - loss: 0.1214
2597/3351 [======================>.......] - ETA: 1:26 - loss: 0.1214
2598/3351 [======================>.......] - ETA: 1:26 - loss: 0.1214
2599/3351 [======================>.......] - ETA: 1:25 - loss: 0.1214
2600/3351 [======================>.......] - ETA: 1:25 - loss: 0.1213
2601/3351 [======================>.......] - ETA: 1:25 - loss: 0.1214
2602/3351 [======================>.......] - ETA: 1:25 - loss: 0.1214
2603/3351 [======================>.......] - ETA: 1:25 - loss: 0.1215
2604/3351 [======================>.......] - ETA: 1:25 - loss: 0.1214
2605/3351 [======================>.......] - ETA: 1:25 - loss: 0.1214
2606/3351 [======================>.......] - ETA: 1:25 - loss: 0.1214
2607/3351 [======================>.......] - ETA: 1:25 - loss: 0.1214
2608/3351 [======================>.......] - ETA: 1:24 - loss: 0.1214
2609/3351 [======================>.......] - ETA: 1:24 - loss: 0.1214
2610/3351 [======================>.......] - ETA: 1:24 - loss: 0.1214
2611/3351 [======================>.......] - ETA: 1:24 - loss: 0.1214
2612/3351 [======================>.......] - ETA: 1:24 - loss: 0.1214
2613/3351 [======================>.......] - ETA: 1:24 - loss: 0.1215
2614/3351 [======================>.......] - ETA: 1:24 - loss: 0.1214
2615/3351 [======================>.......] - ETA: 1:24 - loss: 0.1214
2616/3351 [======================>.......] - ETA: 1:24 - loss: 0.1214
2617/3351 [======================>.......] - ETA: 1:23 - loss: 0.1214
2618/3351 [======================>.......] - ETA: 1:23 - loss: 0.1214
2619/3351 [======================>.......] - ETA: 1:23 - loss: 0.1214
2620/3351 [======================>.......] - ETA: 1:23 - loss: 0.1214
2621/3351 [======================>.......] - ETA: 1:23 - loss: 0.1214
2622/3351 [======================>.......] - ETA: 1:23 - loss: 0.1214
2623/3351 [======================>.......] - ETA: 1:23 - loss: 0.1214
2624/3351 [======================>.......] - ETA: 1:23 - loss: 0.1214
2625/3351 [======================>.......] - ETA: 1:23 - loss: 0.1214
2626/3351 [======================>.......] - ETA: 1:22 - loss: 0.1214
2627/3351 [======================>.......] - ETA: 1:22 - loss: 0.1213
2628/3351 [======================>.......] - ETA: 1:22 - loss: 0.1213
2629/3351 [======================>.......] - ETA: 1:22 - loss: 0.1214
2630/3351 [======================>.......] - ETA: 1:22 - loss: 0.1214
2631/3351 [======================>.......] - ETA: 1:22 - loss: 0.1214
2632/3351 [======================>.......] - ETA: 1:22 - loss: 0.1214
2633/3351 [======================>.......] - ETA: 1:22 - loss: 0.1214
2634/3351 [======================>.......] - ETA: 1:21 - loss: 0.1213
2635/3351 [======================>.......] - ETA: 1:21 - loss: 0.1214
2636/3351 [======================>.......] - ETA: 1:21 - loss: 0.1214
2637/3351 [======================>.......] - ETA: 1:21 - loss: 0.1214
2638/3351 [======================>.......] - ETA: 1:21 - loss: 0.1214
2639/3351 [======================>.......] - ETA: 1:21 - loss: 0.1213
2640/3351 [======================>.......] - ETA: 1:21 - loss: 0.1213
2641/3351 [======================>.......] - ETA: 1:21 - loss: 0.1213
2642/3351 [======================>.......] - ETA: 1:21 - loss: 0.1213
2643/3351 [======================>.......] - ETA: 1:20 - loss: 0.1213
2644/3351 [======================>.......] - ETA: 1:20 - loss: 0.1213
2645/3351 [======================>.......] - ETA: 1:20 - loss: 0.1213
2646/3351 [======================>.......] - ETA: 1:20 - loss: 0.1213
2647/3351 [======================>.......] - ETA: 1:20 - loss: 0.1213
2648/3351 [======================>.......] - ETA: 1:20 - loss: 0.1213
2649/3351 [======================>.......] - ETA: 1:20 - loss: 0.1213
2650/3351 [======================>.......] - ETA: 1:20 - loss: 0.1213
2651/3351 [======================>.......] - ETA: 1:20 - loss: 0.1213
2652/3351 [======================>.......] - ETA: 1:19 - loss: 0.1214
2653/3351 [======================>.......] - ETA: 1:19 - loss: 0.1214
2654/3351 [======================>.......] - ETA: 1:19 - loss: 0.1213
2655/3351 [======================>.......] - ETA: 1:19 - loss: 0.1213
2656/3351 [======================>.......] - ETA: 1:19 - loss: 0.1213
2657/3351 [======================>.......] - ETA: 1:19 - loss: 0.1213
2658/3351 [======================>.......] - ETA: 1:19 - loss: 0.1213
2659/3351 [======================>.......] - ETA: 1:19 - loss: 0.1213
2660/3351 [======================>.......] - ETA: 1:19 - loss: 0.1213
2661/3351 [======================>.......] - ETA: 1:18 - loss: 0.1213
2662/3351 [======================>.......] - ETA: 1:18 - loss: 0.1213
2663/3351 [======================>.......] - ETA: 1:18 - loss: 0.1213
2664/3351 [======================>.......] - ETA: 1:18 - loss: 0.1213
2665/3351 [======================>.......] - ETA: 1:18 - loss: 0.1213
2666/3351 [======================>.......] - ETA: 1:18 - loss: 0.1213
2667/3351 [======================>.......] - ETA: 1:18 - loss: 0.1213
2668/3351 [======================>.......] - ETA: 1:18 - loss: 0.1213
2669/3351 [======================>.......] - ETA: 1:17 - loss: 0.1213
2670/3351 [======================>.......] - ETA: 1:17 - loss: 0.1213
2671/3351 [======================>.......] - ETA: 1:17 - loss: 0.1213
2672/3351 [======================>.......] - ETA: 1:17 - loss: 0.1213
2673/3351 [======================>.......] - ETA: 1:17 - loss: 0.1213
2674/3351 [======================>.......] - ETA: 1:17 - loss: 0.1214
2675/3351 [======================>.......] - ETA: 1:17 - loss: 0.1214
2676/3351 [======================>.......] - ETA: 1:17 - loss: 0.1214
2677/3351 [======================>.......] - ETA: 1:17 - loss: 0.1214
2678/3351 [======================>.......] - ETA: 1:16 - loss: 0.1214
2679/3351 [======================>.......] - ETA: 1:16 - loss: 0.1214
2680/3351 [======================>.......] - ETA: 1:16 - loss: 0.1214
2681/3351 [=======================>......] - ETA: 1:16 - loss: 0.1214
2682/3351 [=======================>......] - ETA: 1:16 - loss: 0.1214
2683/3351 [=======================>......] - ETA: 1:16 - loss: 0.1214
2684/3351 [=======================>......] - ETA: 1:16 - loss: 0.1214
2685/3351 [=======================>......] - ETA: 1:16 - loss: 0.1214
2686/3351 [=======================>......] - ETA: 1:16 - loss: 0.1214
2687/3351 [=======================>......] - ETA: 1:15 - loss: 0.1214
2688/3351 [=======================>......] - ETA: 1:15 - loss: 0.1214
2689/3351 [=======================>......] - ETA: 1:15 - loss: 0.1215
2690/3351 [=======================>......] - ETA: 1:15 - loss: 0.1215
2691/3351 [=======================>......] - ETA: 1:15 - loss: 0.1215
2692/3351 [=======================>......] - ETA: 1:15 - loss: 0.1215
2693/3351 [=======================>......] - ETA: 1:15 - loss: 0.1214
2694/3351 [=======================>......] - ETA: 1:15 - loss: 0.1214
2695/3351 [=======================>......] - ETA: 1:15 - loss: 0.1214
2696/3351 [=======================>......] - ETA: 1:14 - loss: 0.1214
2697/3351 [=======================>......] - ETA: 1:14 - loss: 0.1214
2698/3351 [=======================>......] - ETA: 1:14 - loss: 0.1214
2699/3351 [=======================>......] - ETA: 1:14 - loss: 0.1214
2700/3351 [=======================>......] - ETA: 1:14 - loss: 0.1214
2701/3351 [=======================>......] - ETA: 1:14 - loss: 0.1214
2702/3351 [=======================>......] - ETA: 1:14 - loss: 0.1214
2703/3351 [=======================>......] - ETA: 1:14 - loss: 0.1214
2704/3351 [=======================>......] - ETA: 1:13 - loss: 0.1214
2705/3351 [=======================>......] - ETA: 1:13 - loss: 0.1213
2706/3351 [=======================>......] - ETA: 1:13 - loss: 0.1213
2707/3351 [=======================>......] - ETA: 1:13 - loss: 0.1213
2708/3351 [=======================>......] - ETA: 1:13 - loss: 0.1213
2709/3351 [=======================>......] - ETA: 1:13 - loss: 0.1213
2710/3351 [=======================>......] - ETA: 1:13 - loss: 0.1213
2711/3351 [=======================>......] - ETA: 1:13 - loss: 0.1213
2712/3351 [=======================>......] - ETA: 1:13 - loss: 0.1213
2713/3351 [=======================>......] - ETA: 1:12 - loss: 0.1213
2714/3351 [=======================>......] - ETA: 1:12 - loss: 0.1213
2715/3351 [=======================>......] - ETA: 1:12 - loss: 0.1213
2716/3351 [=======================>......] - ETA: 1:12 - loss: 0.1212
2717/3351 [=======================>......] - ETA: 1:12 - loss: 0.1213
2718/3351 [=======================>......] - ETA: 1:12 - loss: 0.1213
2719/3351 [=======================>......] - ETA: 1:12 - loss: 0.1213
2720/3351 [=======================>......] - ETA: 1:12 - loss: 0.1212
2721/3351 [=======================>......] - ETA: 1:12 - loss: 0.1212
2722/3351 [=======================>......] - ETA: 1:11 - loss: 0.1213
2723/3351 [=======================>......] - ETA: 1:11 - loss: 0.1213
2724/3351 [=======================>......] - ETA: 1:11 - loss: 0.1213
2725/3351 [=======================>......] - ETA: 1:11 - loss: 0.1213
2726/3351 [=======================>......] - ETA: 1:11 - loss: 0.1213
2727/3351 [=======================>......] - ETA: 1:11 - loss: 0.1213
2728/3351 [=======================>......] - ETA: 1:11 - loss: 0.1213
2729/3351 [=======================>......] - ETA: 1:11 - loss: 0.1213
2730/3351 [=======================>......] - ETA: 1:11 - loss: 0.1213
2731/3351 [=======================>......] - ETA: 1:10 - loss: 0.1213
2732/3351 [=======================>......] - ETA: 1:10 - loss: 0.1213
2733/3351 [=======================>......] - ETA: 1:10 - loss: 0.1213
2734/3351 [=======================>......] - ETA: 1:10 - loss: 0.1213
2735/3351 [=======================>......] - ETA: 1:10 - loss: 0.1212
2736/3351 [=======================>......] - ETA: 1:10 - loss: 0.1213
2737/3351 [=======================>......] - ETA: 1:10 - loss: 0.1213
2738/3351 [=======================>......] - ETA: 1:10 - loss: 0.1213
2739/3351 [=======================>......] - ETA: 1:09 - loss: 0.1213
2740/3351 [=======================>......] - ETA: 1:09 - loss: 0.1213
2741/3351 [=======================>......] - ETA: 1:09 - loss: 0.1213
2742/3351 [=======================>......] - ETA: 1:09 - loss: 0.1213
2743/3351 [=======================>......] - ETA: 1:09 - loss: 0.1212
2744/3351 [=======================>......] - ETA: 1:09 - loss: 0.1213
2745/3351 [=======================>......] - ETA: 1:09 - loss: 0.1213
2746/3351 [=======================>......] - ETA: 1:09 - loss: 0.1213
2747/3351 [=======================>......] - ETA: 1:09 - loss: 0.1213
2748/3351 [=======================>......] - ETA: 1:08 - loss: 0.1213
2749/3351 [=======================>......] - ETA: 1:08 - loss: 0.1213
2750/3351 [=======================>......] - ETA: 1:08 - loss: 0.1213
2751/3351 [=======================>......] - ETA: 1:08 - loss: 0.1213
2752/3351 [=======================>......] - ETA: 1:08 - loss: 0.1213
2753/3351 [=======================>......] - ETA: 1:08 - loss: 0.1213
2754/3351 [=======================>......] - ETA: 1:08 - loss: 0.1212
2755/3351 [=======================>......] - ETA: 1:08 - loss: 0.1212
2756/3351 [=======================>......] - ETA: 1:08 - loss: 0.1213
2757/3351 [=======================>......] - ETA: 1:07 - loss: 0.1213
2758/3351 [=======================>......] - ETA: 1:07 - loss: 0.1213
2759/3351 [=======================>......] - ETA: 1:07 - loss: 0.1213
2760/3351 [=======================>......] - ETA: 1:07 - loss: 0.1213
2761/3351 [=======================>......] - ETA: 1:07 - loss: 0.1213
2762/3351 [=======================>......] - ETA: 1:07 - loss: 0.1214
2763/3351 [=======================>......] - ETA: 1:07 - loss: 0.1214
2764/3351 [=======================>......] - ETA: 1:07 - loss: 0.1214
2765/3351 [=======================>......] - ETA: 1:07 - loss: 0.1214
2766/3351 [=======================>......] - ETA: 1:06 - loss: 0.1214
2767/3351 [=======================>......] - ETA: 1:06 - loss: 0.1214
2768/3351 [=======================>......] - ETA: 1:06 - loss: 0.1214
2769/3351 [=======================>......] - ETA: 1:06 - loss: 0.1214
2770/3351 [=======================>......] - ETA: 1:06 - loss: 0.1214
2771/3351 [=======================>......] - ETA: 1:06 - loss: 0.1214
2772/3351 [=======================>......] - ETA: 1:06 - loss: 0.1214
2773/3351 [=======================>......] - ETA: 1:06 - loss: 0.1214
2774/3351 [=======================>......] - ETA: 1:06 - loss: 0.1214
2775/3351 [=======================>......] - ETA: 1:05 - loss: 0.1214
2776/3351 [=======================>......] - ETA: 1:05 - loss: 0.1215
2777/3351 [=======================>......] - ETA: 1:05 - loss: 0.1215
2778/3351 [=======================>......] - ETA: 1:05 - loss: 0.1215
2779/3351 [=======================>......] - ETA: 1:05 - loss: 0.1215
2780/3351 [=======================>......] - ETA: 1:05 - loss: 0.1215
2781/3351 [=======================>......] - ETA: 1:05 - loss: 0.1214
2782/3351 [=======================>......] - ETA: 1:05 - loss: 0.1214
2783/3351 [=======================>......] - ETA: 1:04 - loss: 0.1214
2784/3351 [=======================>......] - ETA: 1:04 - loss: 0.1214
2785/3351 [=======================>......] - ETA: 1:04 - loss: 0.1215
2786/3351 [=======================>......] - ETA: 1:04 - loss: 0.1215
2787/3351 [=======================>......] - ETA: 1:04 - loss: 0.1215
2788/3351 [=======================>......] - ETA: 1:04 - loss: 0.1215
2789/3351 [=======================>......] - ETA: 1:04 - loss: 0.1215
2790/3351 [=======================>......] - ETA: 1:04 - loss: 0.1215
2791/3351 [=======================>......] - ETA: 1:04 - loss: 0.1215
2792/3351 [=======================>......] - ETA: 1:03 - loss: 0.1215
2793/3351 [========================>.....] - ETA: 1:03 - loss: 0.1215
2794/3351 [========================>.....] - ETA: 1:03 - loss: 0.1215
2795/3351 [========================>.....] - ETA: 1:03 - loss: 0.1215
2796/3351 [========================>.....] - ETA: 1:03 - loss: 0.1215
2797/3351 [========================>.....] - ETA: 1:03 - loss: 0.1215
2798/3351 [========================>.....] - ETA: 1:03 - loss: 0.1215
2799/3351 [========================>.....] - ETA: 1:03 - loss: 0.1215
2800/3351 [========================>.....] - ETA: 1:03 - loss: 0.1215
2801/3351 [========================>.....] - ETA: 1:02 - loss: 0.1215
2802/3351 [========================>.....] - ETA: 1:02 - loss: 0.1215
2803/3351 [========================>.....] - ETA: 1:02 - loss: 0.1215
2804/3351 [========================>.....] - ETA: 1:02 - loss: 0.1215
2805/3351 [========================>.....] - ETA: 1:02 - loss: 0.1215
2806/3351 [========================>.....] - ETA: 1:02 - loss: 0.1215
