[2022_02_09-18:32:15] ========== scop ==========
[2022_02_09-18:32:15] Output type: global categorical
[2022_02_09-18:32:15] Validation set /home/mah51/files/protein_bert/benchmark_data/scop.valid.csv missing. Splitting training set instead.
[2022_02_09-18:32:15] 14112 training set records, 1568 validation set records, 3921 test set records.
[2022_02_09-18:32:15] 7 unique lebels.
[2022_02_09-18:32:15] Training set: Filtered out 6 of 14112 (0.0%) records of lengths exceeding 510.
[2022_02_09-18:32:16] Validation set: Filtered out 1 of 1568 (0.1%) records of lengths exceeding 510.
[2022_02_09-18:32:16] Training with frozen pretrained layers...
2022-02-09 18:32:16.855374: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 18:32:17.382066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 18:32:20.579812: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 18:32:27.064231: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
426/441 [===========================>..] - ETA: 1s - loss: 0.2412
427/441 [============================>.] - ETA: 1s - loss: 0.2422
428/441 [============================>.] - ETA: 1s - loss: 0.2425
429/441 [============================>.] - ETA: 1s - loss: 0.2425
430/441 [============================>.] - ETA: 1s - loss: 0.2423
431/441 [============================>.] - ETA: 1s - loss: 0.2422
432/441 [============================>.] - ETA: 1s - loss: 0.2420
433/441 [============================>.] - ETA: 0s - loss: 0.2415
434/441 [============================>.] - ETA: 0s - loss: 0.2415
435/441 [============================>.] - ETA: 0s - loss: 0.2412
436/441 [============================>.] - ETA: 0s - loss: 0.2413
437/441 [============================>.] - ETA: 0s - loss: 0.2414
438/441 [============================>.] - ETA: 0s - loss: 0.2418
439/441 [============================>.] - ETA: 0s - loss: 0.2420
440/441 [============================>.] - ETA: 0s - loss: 0.2417
441/441 [==============================] - ETA: 0s - loss: 0.2416
441/441 [==============================] - 59s 121ms/step - loss: 0.2416 - val_loss: 0.2419
Epoch 2/40

  1/441 [..............................] - ETA: 49s - loss: 0.2770
  2/441 [..............................] - ETA: 49s - loss: 0.1946
  3/441 [..............................] - ETA: 49s - loss: 0.2166
  4/441 [..............................] - ETA: 49s - loss: 0.1779
  5/441 [..............................] - ETA: 49s - loss: 0.1804
  6/441 [..............................] - ETA: 49s - loss: 0.1782
  7/441 [..............................] - ETA: 48s - loss: 0.1908
  8/441 [..............................] - ETA: 48s - loss: 0.1989
  9/441 [..............................] - ETA: 48s - loss: 0.1907
 10/441 [..............................] - ETA: 48s - loss: 0.1875
 11/441 [..............................] - ETA: 48s - loss: 0.1730
 12/441 [..............................] - ETA: 48s - loss: 0.1639
 13/441 [..............................] - ETA: 48s - loss: 0.1593
 14/441 [..............................] - ETA: 48s - loss: 0.1684
 15/441 [>.............................] - ETA: 48s - loss: 0.1662
 16/441 [>.............................] - ETA: 47s - loss: 0.1631
 17/441 [>.............................] - ETA: 47s - loss: 0.1578
 18/441 [>.............................] - ETA: 47s - loss: 0.1704
 19/441 [>.............................] - ETA: 47s - loss: 0.1762
 20/441 [>.............................] - ETA: 47s - loss: 0.1821
 21/441 [>.............................] - ETA: 47s - loss: 0.1804
 22/441 [>.............................] - ETA: 47s - loss: 0.1801
 23/441 [>.............................] - ETA: 47s - loss: 0.1774
 24/441 [>.............................] - ETA: 46s - loss: 0.1727
 25/441 [>.............................] - ETA: 46s - loss: 0.1739
 26/441 [>.............................] - ETA: 46s - loss: 0.1730
 27/441 [>.............................] - ETA: 46s - loss: 0.1728
 28/441 [>.............................] - ETA: 46s - loss: 0.1719
 29/441 [>.............................] - ETA: 46s - loss: 0.1677
 30/441 [=>............................] - ETA: 46s - loss: 0.1716
 31/441 [=>............................] - ETA: 46s - loss: 0.1677
 32/441 [=>............................] - ETA: 46s - loss: 0.1646
 33/441 [=>............................] - ETA: 45s - loss: 0.1637
 34/441 [=>............................] - ETA: 45s - loss: 0.1596
 35/441 [=>............................] - ETA: 45s - loss: 0.1583
 36/441 [=>............................] - ETA: 45s - loss: 0.1593
 37/441 [=>............................] - ETA: 45s - loss: 0.1562
 38/441 [=>............................] - ETA: 45s - loss: 0.1555
 39/441 [=>............................] - ETA: 45s - loss: 0.1542
 40/441 [=>............................] - ETA: 45s - loss: 0.1538
 41/441 [=>............................] - ETA: 45s - loss: 0.1560
 42/441 [=>............................] - ETA: 44s - loss: 0.1567
 43/441 [=>............................] - ETA: 44s - loss: 0.1550
 44/441 [=>............................] - ETA: 44s - loss: 0.1582
 45/441 [==>...........................] - ETA: 44s - loss: 0.1588
 46/441 [==>...........................] - ETA: 44s - loss: 0.1623
 47/441 [==>...........................] - ETA: 44s - loss: 0.1730
 48/441 [==>...........................] - ETA: 44s - loss: 0.1785
 49/441 [==>...........................] - ETA: 44s - loss: 0.1824
 50/441 [==>...........................] - ETA: 44s - loss: 0.1814
 51/441 [==>...........................] - ETA: 43s - loss: 0.1846
 52/441 [==>...........................] - ETA: 43s - loss: 0.1834
 53/441 [==>...........................] - ETA: 43s - loss: 0.1816
 54/441 [==>...........................] - ETA: 43s - loss: 0.1801
 55/441 [==>...........................] - ETA: 43s - loss: 0.1802
 56/441 [==>...........................] - ETA: 43s - loss: 0.1805
 57/441 [==>...........................] - ETA: 43s - loss: 0.1829
 58/441 [==>...........................] - ETA: 43s - loss: 0.1819
 59/441 [===>..........................] - ETA: 43s - loss: 0.1818
 60/441 [===>..........................] - ETA: 42s - loss: 0.1828
 61/441 [===>..........................] - ETA: 42s - loss: 0.1812
 62/441 [===>..........................] - ETA: 42s - loss: 0.1803
 63/441 [===>..........................] - ETA: 42s - loss: 0.1806
 64/441 [===>..........................] - ETA: 42s - loss: 0.1840
 65/441 [===>..........................] - ETA: 42s - loss: 0.1825
 66/441 [===>..........................] - ETA: 42s - loss: 0.1802
 67/441 [===>..........................] - ETA: 42s - loss: 0.1809
 68/441 [===>..........................] - ETA: 42s - loss: 0.1797
 69/441 [===>..........................] - ETA: 41s - loss: 0.1797
 70/441 [===>..........................] - ETA: 41s - loss: 0.1795
 71/441 [===>..........................] - ETA: 41s - loss: 0.1798
 72/441 [===>..........................] - ETA: 41s - loss: 0.1861
 73/441 [===>..........................] - ETA: 41s - loss: 0.1845
 74/441 [====>.........................] - ETA: 41s - loss: 0.1858
 75/441 [====>.........................] - ETA: 41s - loss: 0.1898
 76/441 [====>.........................] - ETA: 41s - loss: 0.1879
 77/441 [====>.........................] - ETA: 41s - loss: 0.1902
 78/441 [====>.........................] - ETA: 40s - loss: 0.1906
 79/441 [====>.........................] - ETA: 40s - loss: 0.1898
 80/441 [====>.........................] - ETA: 40s - loss: 0.1886
 81/441 [====>.........................] - ETA: 40s - loss: 0.1896
 82/441 [====>.........................] - ETA: 40s - loss: 0.1894
 83/441 [====>.........................] - ETA: 40s - loss: 0.1918
 84/441 [====>.........................] - ETA: 40s - loss: 0.1907
 85/441 [====>.........................] - ETA: 40s - loss: 0.1935
 86/441 [====>.........................] - ETA: 40s - loss: 0.1953
 87/441 [====>.........................] - ETA: 39s - loss: 0.1936
 88/441 [====>.........................] - ETA: 39s - loss: 0.1930
 89/441 [=====>........................] - ETA: 39s - loss: 0.1955
 90/441 [=====>........................] - ETA: 39s - loss: 0.1952
 91/441 [=====>........................] - ETA: 39s - loss: 0.1948
 92/441 [=====>........................] - ETA: 39s - loss: 0.1944
 93/441 [=====>........................] - ETA: 39s - loss: 0.1940
 94/441 [=====>........................] - ETA: 39s - loss: 0.1941
 95/441 [=====>........................] - ETA: 39s - loss: 0.1930
 96/441 [=====>........................] - ETA: 38s - loss: 0.1920
 97/441 [=====>........................] - ETA: 38s - loss: 0.1914
 98/441 [=====>........................] - ETA: 38s - loss: 0.1928
 99/441 [=====>........................] - ETA: 38s - loss: 0.1939
100/441 [=====>........................] - ETA: 38s - loss: 0.1955
101/441 [=====>........................] - ETA: 38s - loss: 0.1956
102/441 [=====>........................] - ETA: 38s - loss: 0.1964
103/441 [======>.......................] - ETA: 38s - loss: 0.1968
104/441 [======>.......................] - ETA: 37s - loss: 0.1970
105/441 [======>.......................] - ETA: 37s - loss: 0.1970
106/441 [======>.......................] - ETA: 37s - loss: 0.1982
107/441 [======>.......................] - ETA: 37s - loss: 0.1991
108/441 [======>.......................] - ETA: 37s - loss: 0.1990
109/441 [======>.......................] - ETA: 37s - loss: 0.1999
110/441 [======>.......................] - ETA: 37s - loss: 0.2021
111/441 [======>.......................] - ETA: 37s - loss: 0.2036
112/441 [======>.......................] - ETA: 37s - loss: 0.2046
113/441 [======>.......................] - ETA: 37s - loss: 0.2043
114/441 [======>.......................] - ETA: 36s - loss: 0.2029
115/441 [======>.......................] - ETA: 36s - loss: 0.2028
116/441 [======>.......................] - ETA: 36s - loss: 0.2017
117/441 [======>.......................] - ETA: 36s - loss: 0.2032
118/441 [=======>......................] - ETA: 36s - loss: 0.2044
119/441 [=======>......................] - ETA: 36s - loss: 0.2038
120/441 [=======>......................] - ETA: 36s - loss: 0.2038
121/441 [=======>......................] - ETA: 36s - loss: 0.2042
122/441 [=======>......................] - ETA: 35s - loss: 0.2053
123/441 [=======>......................] - ETA: 35s - loss: 0.2062
124/441 [=======>......................] - ETA: 35s - loss: 0.2048
125/441 [=======>......................] - ETA: 35s - loss: 0.2047
126/441 [=======>......................] - ETA: 35s - loss: 0.2053
127/441 [=======>......................] - ETA: 35s - loss: 0.2048
128/441 [=======>......................] - ETA: 35s - loss: 0.2059
129/441 [=======>......................] - ETA: 35s - loss: 0.2055
130/441 [=======>......................] - ETA: 35s - loss: 0.2072
131/441 [=======>......................] - ETA: 34s - loss: 0.2079
132/441 [=======>......................] - ETA: 34s - loss: 0.2084
133/441 [========>.....................] - ETA: 34s - loss: 0.2072
134/441 [========>.....................] - ETA: 34s - loss: 0.2080
135/441 [========>.....................] - ETA: 34s - loss: 0.2087
136/441 [========>.....................] - ETA: 34s - loss: 0.2085
137/441 [========>.....................] - ETA: 34s - loss: 0.2084
138/441 [========>.....................] - ETA: 34s - loss: 0.2075
139/441 [========>.....................] - ETA: 34s - loss: 0.2071
140/441 [========>.....................] - ETA: 33s - loss: 0.2063
141/441 [========>.....................] - ETA: 33s - loss: 0.2059
142/441 [========>.....................] - ETA: 33s - loss: 0.2059
143/441 [========>.....................] - ETA: 33s - loss: 0.2063
144/441 [========>.....................] - ETA: 33s - loss: 0.2057
145/441 [========>.....................] - ETA: 33s - loss: 0.2056
146/441 [========>.....................] - ETA: 33s - loss: 0.2067
147/441 [=========>....................] - ETA: 33s - loss: 0.2075
148/441 [=========>....................] - ETA: 33s - loss: 0.2067
149/441 [=========>....................] - ETA: 32s - loss: 0.2061
150/441 [=========>....................] - ETA: 32s - loss: 0.2062
151/441 [=========>....................] - ETA: 32s - loss: 0.2058
152/441 [=========>....................] - ETA: 32s - loss: 0.2051
153/441 [=========>....................] - ETA: 32s - loss: 0.2054
154/441 [=========>....................] - ETA: 32s - loss: 0.2064
155/441 [=========>....................] - ETA: 32s - loss: 0.2071
156/441 [=========>....................] - ETA: 32s - loss: 0.2078
157/441 [=========>....................] - ETA: 32s - loss: 0.2089
158/441 [=========>....................] - ETA: 31s - loss: 0.2096
159/441 [=========>....................] - ETA: 31s - loss: 0.2097
160/441 [=========>....................] - ETA: 31s - loss: 0.2099
161/441 [=========>....................] - ETA: 31s - loss: 0.2089
162/441 [==========>...................] - ETA: 31s - loss: 0.2086
163/441 [==========>...................] - ETA: 31s - loss: 0.2080
164/441 [==========>...................] - ETA: 31s - loss: 0.2080
165/441 [==========>...................] - ETA: 31s - loss: 0.2077
166/441 [==========>...................] - ETA: 31s - loss: 0.2077
167/441 [==========>...................] - ETA: 30s - loss: 0.2082
168/441 [==========>...................] - ETA: 30s - loss: 0.2076
169/441 [==========>...................] - ETA: 30s - loss: 0.2068
170/441 [==========>...................] - ETA: 30s - loss: 0.2072
171/441 [==========>...................] - ETA: 30s - loss: 0.2067
172/441 [==========>...................] - ETA: 30s - loss: 0.2060
173/441 [==========>...................] - ETA: 30s - loss: 0.2054
174/441 [==========>...................] - ETA: 30s - loss: 0.2052
175/441 [==========>...................] - ETA: 30s - loss: 0.2046
176/441 [==========>...................] - ETA: 29s - loss: 0.2044
177/441 [===========>..................] - ETA: 29s - loss: 0.2036
178/441 [===========>..................] - ETA: 29s - loss: 0.2037
179/441 [===========>..................] - ETA: 29s - loss: 0.2040
180/441 [===========>..................] - ETA: 29s - loss: 0.2033
181/441 [===========>..................] - ETA: 29s - loss: 0.2024
182/441 [===========>..................] - ETA: 29s - loss: 0.2046
183/441 [===========>..................] - ETA: 29s - loss: 0.2057
184/441 [===========>..................] - ETA: 29s - loss: 0.2059
185/441 [===========>..................] - ETA: 28s - loss: 0.2057
186/441 [===========>..................] - ETA: 28s - loss: 0.2057
187/441 [===========>..................] - ETA: 28s - loss: 0.2049
188/441 [===========>..................] - ETA: 28s - loss: 0.2044
189/441 [===========>..................] - ETA: 28s - loss: 0.2043
190/441 [===========>..................] - ETA: 28s - loss: 0.2047
191/441 [===========>..................] - ETA: 28s - loss: 0.2053
192/441 [============>.................] - ETA: 28s - loss: 0.2065
193/441 [============>.................] - ETA: 27s - loss: 0.2062
194/441 [============>.................] - ETA: 27s - loss: 0.2062
195/441 [============>.................] - ETA: 27s - loss: 0.2060
196/441 [============>.................] - ETA: 27s - loss: 0.2052
197/441 [============>.................] - ETA: 27s - loss: 0.2044
198/441 [============>.................] - ETA: 27s - loss: 0.2039
199/441 [============>.................] - ETA: 27s - loss: 0.2033
200/441 [============>.................] - ETA: 27s - loss: 0.2032
201/441 [============>.................] - ETA: 27s - loss: 0.2026
202/441 [============>.................] - ETA: 26s - loss: 0.2029
203/441 [============>.................] - ETA: 26s - loss: 0.2026
204/441 [============>.................] - ETA: 26s - loss: 0.2035
205/441 [============>.................] - ETA: 26s - loss: 0.2045
206/441 [=============>................] - ETA: 26s - loss: 0.2050
207/441 [=============>................] - ETA: 26s - loss: 0.2047
208/441 [=============>................] - ETA: 26s - loss: 0.2048
209/441 [=============>................] - ETA: 26s - loss: 0.2049
210/441 [=============>................] - ETA: 26s - loss: 0.2051
211/441 [=============>................] - ETA: 25s - loss: 0.2056
212/441 [=============>................] - ETA: 25s - loss: 0.2055
213/441 [=============>................] - ETA: 25s - loss: 0.2057
214/441 [=============>................] - ETA: 25s - loss: 0.2063
215/441 [=============>................] - ETA: 25s - loss: 0.2054
216/441 [=============>................] - ETA: 25s - loss: 0.2049
217/441 [=============>................] - ETA: 25s - loss: 0.2048
218/441 [=============>................] - ETA: 25s - loss: 0.2043
219/441 [=============>................] - ETA: 25s - loss: 0.2038
220/441 [=============>................] - ETA: 24s - loss: 0.2040
221/441 [==============>...............] - ETA: 24s - loss: 0.2042
222/441 [==============>...............] - ETA: 24s - loss: 0.2047
223/441 [==============>...............] - ETA: 24s - loss: 0.2046
224/441 [==============>...............] - ETA: 24s - loss: 0.2046
225/441 [==============>...............] - ETA: 24s - loss: 0.2050
226/441 [==============>...............] - ETA: 24s - loss: 0.2044
227/441 [==============>...............] - ETA: 24s - loss: 0.2038
228/441 [==============>...............] - ETA: 24s - loss: 0.2038
229/441 [==============>...............] - ETA: 23s - loss: 0.2030
230/441 [==============>...............] - ETA: 23s - loss: 0.2040
231/441 [==============>...............] - ETA: 23s - loss: 0.2043
232/441 [==============>...............] - ETA: 23s - loss: 0.2041
233/441 [==============>...............] - ETA: 23s - loss: 0.2038
234/441 [==============>...............] - ETA: 23s - loss: 0.2041
235/441 [==============>...............] - ETA: 23s - loss: 0.2035
236/441 [===============>..............] - ETA: 23s - loss: 0.2027
237/441 [===============>..............] - ETA: 23s - loss: 0.2029
238/441 [===============>..............] - ETA: 22s - loss: 0.2025
239/441 [===============>..............] - ETA: 22s - loss: 0.2021
240/441 [===============>..............] - ETA: 22s - loss: 0.2034
241/441 [===============>..............] - ETA: 22s - loss: 0.2035
242/441 [===============>..............] - ETA: 22s - loss: 0.2029
243/441 [===============>..............] - ETA: 22s - loss: 0.2035
244/441 [===============>..............] - ETA: 22s - loss: 0.2036
245/441 [===============>..............] - ETA: 22s - loss: 0.2033
246/441 [===============>..............] - ETA: 22s - loss: 0.2028
247/441 [===============>..............] - ETA: 21s - loss: 0.2035
248/441 [===============>..............] - ETA: 21s - loss: 0.2038
249/441 [===============>..............] - ETA: 21s - loss: 0.2031
250/441 [================>.............] - ETA: 21s - loss: 0.2026
251/441 [================>.............] - ETA: 21s - loss: 0.2027
252/441 [================>.............] - ETA: 21s - loss: 0.2025
253/441 [================>.............] - ETA: 21s - loss: 0.2020
254/441 [================>.............] - ETA: 21s - loss: 0.2014
255/441 [================>.............] - ETA: 20s - loss: 0.2024
256/441 [================>.............] - ETA: 20s - loss: 0.2027
257/441 [================>.............] - ETA: 20s - loss: 0.2027
258/441 [================>.............] - ETA: 20s - loss: 0.2024
259/441 [================>.............] - ETA: 20s - loss: 0.2025
260/441 [================>.............] - ETA: 20s - loss: 0.2038
261/441 [================>.............] - ETA: 20s - loss: 0.2039
262/441 [================>.............] - ETA: 20s - loss: 0.2040
263/441 [================>.............] - ETA: 20s - loss: 0.2038
264/441 [================>.............] - ETA: 19s - loss: 0.2037
265/441 [=================>............] - ETA: 19s - loss: 0.2035
266/441 [=================>............] - ETA: 19s - loss: 0.2030
267/441 [=================>............] - ETA: 19s - loss: 0.2025
268/441 [=================>............] - ETA: 19s - loss: 0.2030
269/441 [=================>............] - ETA: 19s - loss: 0.2036
270/441 [=================>............] - ETA: 19s - loss: 0.2035
271/441 [=================>............] - ETA: 19s - loss: 0.2042
272/441 [=================>............] - ETA: 19s - loss: 0.2043
273/441 [=================>............] - ETA: 18s - loss: 0.2042
274/441 [=================>............] - ETA: 18s - loss: 0.2042
275/441 [=================>............] - ETA: 18s - loss: 0.2040
276/441 [=================>............] - ETA: 18s - loss: 0.2037
277/441 [=================>............] - ETA: 18s - loss: 0.2037
278/441 [=================>............] - ETA: 18s - loss: 0.2035
279/441 [=================>............] - ETA: 18s - loss: 0.2033
280/441 [==================>...........] - ETA: 18s - loss: 0.2037
281/441 [==================>...........] - ETA: 18s - loss: 0.2035
282/441 [==================>...........] - ETA: 17s - loss: 0.2034
283/441 [==================>...........] - ETA: 17s - loss: 0.2037
284/441 [==================>...........] - ETA: 17s - loss: 0.2032
285/441 [==================>...........] - ETA: 17s - loss: 0.2026
286/441 [==================>...........] - ETA: 17s - loss: 0.2024
287/441 [==================>...........] - ETA: 17s - loss: 0.2020
288/441 [==================>...........] - ETA: 17s - loss: 0.2024
289/441 [==================>...........] - ETA: 17s - loss: 0.2020
290/441 [==================>...........] - ETA: 17s - loss: 0.2018
291/441 [==================>...........] - ETA: 16s - loss: 0.2019
292/441 [==================>...........] - ETA: 16s - loss: 0.2015
293/441 [==================>...........] - ETA: 16s - loss: 0.2031
294/441 [===================>..........] - ETA: 16s - loss: 0.2027
295/441 [===================>..........] - ETA: 16s - loss: 0.2038
296/441 [===================>..........] - ETA: 16s - loss: 0.2035
297/441 [===================>..........] - ETA: 16s - loss: 0.2032
298/441 [===================>..........] - ETA: 16s - loss: 0.2034
299/441 [===================>..........] - ETA: 16s - loss: 0.2031
300/441 [===================>..........] - ETA: 15s - loss: 0.2030
301/441 [===================>..........] - ETA: 15s - loss: 0.2034
302/441 [===================>..........] - ETA: 15s - loss: 0.2036
303/441 [===================>..........] - ETA: 15s - loss: 0.2034
304/441 [===================>..........] - ETA: 15s - loss: 0.2035
305/441 [===================>..........] - ETA: 15s - loss: 0.2029
306/441 [===================>..........] - ETA: 15s - loss: 0.2028
307/441 [===================>..........] - ETA: 15s - loss: 0.2027
308/441 [===================>..........] - ETA: 15s - loss: 0.2025
309/441 [====================>.........] - ETA: 14s - loss: 0.2032
310/441 [====================>.........] - ETA: 14s - loss: 0.2033
311/441 [====================>.........] - ETA: 14s - loss: 0.2029
312/441 [====================>.........] - ETA: 14s - loss: 0.2033
313/441 [====================>.........] - ETA: 14s - loss: 0.2032
314/441 [====================>.........] - ETA: 14s - loss: 0.2030
315/441 [====================>.........] - ETA: 14s - loss: 0.2025
316/441 [====================>.........] - ETA: 14s - loss: 0.2023
317/441 [====================>.........] - ETA: 14s - loss: 0.2020
318/441 [====================>.........] - ETA: 13s - loss: 0.2016
319/441 [====================>.........] - ETA: 13s - loss: 0.2017
320/441 [====================>.........] - ETA: 13s - loss: 0.2016
321/441 [====================>.........] - ETA: 13s - loss: 0.2018
322/441 [====================>.........] - ETA: 13s - loss: 0.2021
