[2022_02_09-20:25:26] ========== PhosphositePTM ==========
[2022_02_09-20:25:26] Output type: binary sequence
[2022_02_09-20:25:27] 43356 training set records, 4825 validation set records, 8508 test set records.
[2022_02_09-20:25:27] Training set: Filtered out 18426 of 43356 (42.5%) records of lengths exceeding 510.
[2022_02_09-20:25:30] Validation set: Filtered out 2062 of 4825 (42.7%) records of lengths exceeding 510.
[2022_02_09-20:25:31] Training with frozen pretrained layers...
2022-02-09 20:25:31.142170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 20:25:31.691120: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 20:25:36.043906: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 20:25:42.256699: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
347/780 [============>.................] - ETA: 50s - loss: 0.0317
348/780 [============>.................] - ETA: 50s - loss: 0.0317
349/780 [============>.................] - ETA: 50s - loss: 0.0317
350/780 [============>.................] - ETA: 50s - loss: 0.0317
351/780 [============>.................] - ETA: 49s - loss: 0.0317
352/780 [============>.................] - ETA: 49s - loss: 0.0317
353/780 [============>.................] - ETA: 49s - loss: 0.0317
354/780 [============>.................] - ETA: 49s - loss: 0.0317
355/780 [============>.................] - ETA: 49s - loss: 0.0317
356/780 [============>.................] - ETA: 49s - loss: 0.0317
357/780 [============>.................] - ETA: 49s - loss: 0.0317
358/780 [============>.................] - ETA: 49s - loss: 0.0317
359/780 [============>.................] - ETA: 48s - loss: 0.0317
360/780 [============>.................] - ETA: 48s - loss: 0.0317
361/780 [============>.................] - ETA: 48s - loss: 0.0317
362/780 [============>.................] - ETA: 48s - loss: 0.0317
363/780 [============>.................] - ETA: 48s - loss: 0.0317
364/780 [=============>................] - ETA: 48s - loss: 0.0317
365/780 [=============>................] - ETA: 48s - loss: 0.0318
366/780 [=============>................] - ETA: 48s - loss: 0.0318
367/780 [=============>................] - ETA: 48s - loss: 0.0318
368/780 [=============>................] - ETA: 47s - loss: 0.0318
369/780 [=============>................] - ETA: 47s - loss: 0.0318
370/780 [=============>................] - ETA: 47s - loss: 0.0317
371/780 [=============>................] - ETA: 47s - loss: 0.0317
372/780 [=============>................] - ETA: 47s - loss: 0.0317
373/780 [=============>................] - ETA: 47s - loss: 0.0317
374/780 [=============>................] - ETA: 47s - loss: 0.0317
375/780 [=============>................] - ETA: 47s - loss: 0.0317
376/780 [=============>................] - ETA: 47s - loss: 0.0318
377/780 [=============>................] - ETA: 46s - loss: 0.0318
378/780 [=============>................] - ETA: 46s - loss: 0.0317
379/780 [=============>................] - ETA: 46s - loss: 0.0317
380/780 [=============>................] - ETA: 46s - loss: 0.0318
381/780 [=============>................] - ETA: 46s - loss: 0.0317
382/780 [=============>................] - ETA: 46s - loss: 0.0317
383/780 [=============>................] - ETA: 46s - loss: 0.0317
384/780 [=============>................] - ETA: 46s - loss: 0.0317
385/780 [=============>................] - ETA: 45s - loss: 0.0317
386/780 [=============>................] - ETA: 45s - loss: 0.0317
387/780 [=============>................] - ETA: 45s - loss: 0.0318
388/780 [=============>................] - ETA: 45s - loss: 0.0317
389/780 [=============>................] - ETA: 45s - loss: 0.0317
390/780 [==============>...............] - ETA: 45s - loss: 0.0317
391/780 [==============>...............] - ETA: 45s - loss: 0.0317
392/780 [==============>...............] - ETA: 45s - loss: 0.0317
393/780 [==============>...............] - ETA: 45s - loss: 0.0317
394/780 [==============>...............] - ETA: 44s - loss: 0.0317
395/780 [==============>...............] - ETA: 44s - loss: 0.0317
396/780 [==============>...............] - ETA: 44s - loss: 0.0317
397/780 [==============>...............] - ETA: 44s - loss: 0.0318
398/780 [==============>...............] - ETA: 44s - loss: 0.0318
399/780 [==============>...............] - ETA: 44s - loss: 0.0318
400/780 [==============>...............] - ETA: 44s - loss: 0.0317
401/780 [==============>...............] - ETA: 44s - loss: 0.0317
402/780 [==============>...............] - ETA: 43s - loss: 0.0317
403/780 [==============>...............] - ETA: 43s - loss: 0.0317
404/780 [==============>...............] - ETA: 43s - loss: 0.0317
405/780 [==============>...............] - ETA: 43s - loss: 0.0317
406/780 [==============>...............] - ETA: 43s - loss: 0.0317
407/780 [==============>...............] - ETA: 43s - loss: 0.0317
408/780 [==============>...............] - ETA: 43s - loss: 0.0317
409/780 [==============>...............] - ETA: 43s - loss: 0.0317
410/780 [==============>...............] - ETA: 43s - loss: 0.0317
411/780 [==============>...............] - ETA: 42s - loss: 0.0317
412/780 [==============>...............] - ETA: 42s - loss: 0.0317
413/780 [==============>...............] - ETA: 42s - loss: 0.0317
414/780 [==============>...............] - ETA: 42s - loss: 0.0317
415/780 [==============>...............] - ETA: 42s - loss: 0.0317
416/780 [===============>..............] - ETA: 42s - loss: 0.0317
417/780 [===============>..............] - ETA: 42s - loss: 0.0318
418/780 [===============>..............] - ETA: 42s - loss: 0.0318
419/780 [===============>..............] - ETA: 41s - loss: 0.0318
420/780 [===============>..............] - ETA: 41s - loss: 0.0317
421/780 [===============>..............] - ETA: 41s - loss: 0.0317
422/780 [===============>..............] - ETA: 41s - loss: 0.0317
423/780 [===============>..............] - ETA: 41s - loss: 0.0317
424/780 [===============>..............] - ETA: 41s - loss: 0.0317
425/780 [===============>..............] - ETA: 41s - loss: 0.0317
426/780 [===============>..............] - ETA: 41s - loss: 0.0317
427/780 [===============>..............] - ETA: 41s - loss: 0.0317
428/780 [===============>..............] - ETA: 40s - loss: 0.0317
429/780 [===============>..............] - ETA: 40s - loss: 0.0317
430/780 [===============>..............] - ETA: 40s - loss: 0.0317
431/780 [===============>..............] - ETA: 40s - loss: 0.0317
432/780 [===============>..............] - ETA: 40s - loss: 0.0317
433/780 [===============>..............] - ETA: 40s - loss: 0.0317
434/780 [===============>..............] - ETA: 40s - loss: 0.0317
435/780 [===============>..............] - ETA: 40s - loss: 0.0317
436/780 [===============>..............] - ETA: 40s - loss: 0.0318
437/780 [===============>..............] - ETA: 39s - loss: 0.0318
438/780 [===============>..............] - ETA: 39s - loss: 0.0318
439/780 [===============>..............] - ETA: 39s - loss: 0.0318
440/780 [===============>..............] - ETA: 39s - loss: 0.0318
441/780 [===============>..............] - ETA: 39s - loss: 0.0318
442/780 [================>.............] - ETA: 39s - loss: 0.0318
443/780 [================>.............] - ETA: 39s - loss: 0.0318
444/780 [================>.............] - ETA: 39s - loss: 0.0318
445/780 [================>.............] - ETA: 38s - loss: 0.0318
446/780 [================>.............] - ETA: 38s - loss: 0.0318
447/780 [================>.............] - ETA: 38s - loss: 0.0318
448/780 [================>.............] - ETA: 38s - loss: 0.0318
449/780 [================>.............] - ETA: 38s - loss: 0.0318
450/780 [================>.............] - ETA: 38s - loss: 0.0318
451/780 [================>.............] - ETA: 38s - loss: 0.0318
452/780 [================>.............] - ETA: 38s - loss: 0.0318
453/780 [================>.............] - ETA: 38s - loss: 0.0318
454/780 [================>.............] - ETA: 37s - loss: 0.0317
455/780 [================>.............] - ETA: 37s - loss: 0.0317
456/780 [================>.............] - ETA: 37s - loss: 0.0318
457/780 [================>.............] - ETA: 37s - loss: 0.0318
458/780 [================>.............] - ETA: 37s - loss: 0.0318
459/780 [================>.............] - ETA: 37s - loss: 0.0318
460/780 [================>.............] - ETA: 37s - loss: 0.0318
461/780 [================>.............] - ETA: 37s - loss: 0.0318
462/780 [================>.............] - ETA: 36s - loss: 0.0317
463/780 [================>.............] - ETA: 36s - loss: 0.0317
464/780 [================>.............] - ETA: 36s - loss: 0.0317
465/780 [================>.............] - ETA: 36s - loss: 0.0317
466/780 [================>.............] - ETA: 36s - loss: 0.0317
467/780 [================>.............] - ETA: 36s - loss: 0.0317
468/780 [=================>............] - ETA: 36s - loss: 0.0317
469/780 [=================>............] - ETA: 36s - loss: 0.0318
470/780 [=================>............] - ETA: 36s - loss: 0.0318
471/780 [=================>............] - ETA: 35s - loss: 0.0318
472/780 [=================>............] - ETA: 35s - loss: 0.0318
473/780 [=================>............] - ETA: 35s - loss: 0.0318
474/780 [=================>............] - ETA: 35s - loss: 0.0318
475/780 [=================>............] - ETA: 35s - loss: 0.0318
476/780 [=================>............] - ETA: 35s - loss: 0.0318
477/780 [=================>............] - ETA: 35s - loss: 0.0317
478/780 [=================>............] - ETA: 35s - loss: 0.0317
479/780 [=================>............] - ETA: 35s - loss: 0.0317
480/780 [=================>............] - ETA: 34s - loss: 0.0317
481/780 [=================>............] - ETA: 34s - loss: 0.0317
482/780 [=================>............] - ETA: 34s - loss: 0.0317
483/780 [=================>............] - ETA: 34s - loss: 0.0317
484/780 [=================>............] - ETA: 34s - loss: 0.0317
485/780 [=================>............] - ETA: 34s - loss: 0.0317
486/780 [=================>............] - ETA: 34s - loss: 0.0317
487/780 [=================>............] - ETA: 34s - loss: 0.0317
488/780 [=================>............] - ETA: 33s - loss: 0.0317
489/780 [=================>............] - ETA: 33s - loss: 0.0317
490/780 [=================>............] - ETA: 33s - loss: 0.0317
491/780 [=================>............] - ETA: 33s - loss: 0.0317
492/780 [=================>............] - ETA: 33s - loss: 0.0317
493/780 [=================>............] - ETA: 33s - loss: 0.0317
494/780 [==================>...........] - ETA: 33s - loss: 0.0317
495/780 [==================>...........] - ETA: 33s - loss: 0.0317
496/780 [==================>...........] - ETA: 33s - loss: 0.0317
497/780 [==================>...........] - ETA: 32s - loss: 0.0317
498/780 [==================>...........] - ETA: 32s - loss: 0.0317
499/780 [==================>...........] - ETA: 32s - loss: 0.0317
500/780 [==================>...........] - ETA: 32s - loss: 0.0317
501/780 [==================>...........] - ETA: 32s - loss: 0.0317
502/780 [==================>...........] - ETA: 32s - loss: 0.0317
503/780 [==================>...........] - ETA: 32s - loss: 0.0317
504/780 [==================>...........] - ETA: 32s - loss: 0.0317
505/780 [==================>...........] - ETA: 31s - loss: 0.0317
506/780 [==================>...........] - ETA: 31s - loss: 0.0317
507/780 [==================>...........] - ETA: 31s - loss: 0.0317
508/780 [==================>...........] - ETA: 31s - loss: 0.0317
509/780 [==================>...........] - ETA: 31s - loss: 0.0317
510/780 [==================>...........] - ETA: 31s - loss: 0.0317
511/780 [==================>...........] - ETA: 31s - loss: 0.0317
512/780 [==================>...........] - ETA: 31s - loss: 0.0317
513/780 [==================>...........] - ETA: 31s - loss: 0.0317
514/780 [==================>...........] - ETA: 30s - loss: 0.0317
515/780 [==================>...........] - ETA: 30s - loss: 0.0317
516/780 [==================>...........] - ETA: 30s - loss: 0.0317
517/780 [==================>...........] - ETA: 30s - loss: 0.0317
518/780 [==================>...........] - ETA: 30s - loss: 0.0317
519/780 [==================>...........] - ETA: 30s - loss: 0.0317
520/780 [===================>..........] - ETA: 30s - loss: 0.0317
521/780 [===================>..........] - ETA: 30s - loss: 0.0317
522/780 [===================>..........] - ETA: 30s - loss: 0.0317
523/780 [===================>..........] - ETA: 29s - loss: 0.0317
524/780 [===================>..........] - ETA: 29s - loss: 0.0317
525/780 [===================>..........] - ETA: 29s - loss: 0.0317
526/780 [===================>..........] - ETA: 29s - loss: 0.0317
527/780 [===================>..........] - ETA: 29s - loss: 0.0317
528/780 [===================>..........] - ETA: 29s - loss: 0.0317
529/780 [===================>..........] - ETA: 29s - loss: 0.0317
530/780 [===================>..........] - ETA: 29s - loss: 0.0316
531/780 [===================>..........] - ETA: 28s - loss: 0.0316
532/780 [===================>..........] - ETA: 28s - loss: 0.0316
533/780 [===================>..........] - ETA: 28s - loss: 0.0316
534/780 [===================>..........] - ETA: 28s - loss: 0.0317
535/780 [===================>..........] - ETA: 28s - loss: 0.0317
536/780 [===================>..........] - ETA: 28s - loss: 0.0316
537/780 [===================>..........] - ETA: 28s - loss: 0.0316
538/780 [===================>..........] - ETA: 28s - loss: 0.0316
539/780 [===================>..........] - ETA: 28s - loss: 0.0316
540/780 [===================>..........] - ETA: 27s - loss: 0.0316
541/780 [===================>..........] - ETA: 27s - loss: 0.0316
542/780 [===================>..........] - ETA: 27s - loss: 0.0316
543/780 [===================>..........] - ETA: 27s - loss: 0.0316
544/780 [===================>..........] - ETA: 27s - loss: 0.0316
545/780 [===================>..........] - ETA: 27s - loss: 0.0316
546/780 [====================>.........] - ETA: 27s - loss: 0.0316
547/780 [====================>.........] - ETA: 27s - loss: 0.0316
548/780 [====================>.........] - ETA: 26s - loss: 0.0316
549/780 [====================>.........] - ETA: 26s - loss: 0.0316
550/780 [====================>.........] - ETA: 26s - loss: 0.0316
551/780 [====================>.........] - ETA: 26s - loss: 0.0316
552/780 [====================>.........] - ETA: 26s - loss: 0.0316
553/780 [====================>.........] - ETA: 26s - loss: 0.0316
554/780 [====================>.........] - ETA: 26s - loss: 0.0316
555/780 [====================>.........] - ETA: 26s - loss: 0.0316
556/780 [====================>.........] - ETA: 26s - loss: 0.0316
557/780 [====================>.........] - ETA: 25s - loss: 0.0316
558/780 [====================>.........] - ETA: 25s - loss: 0.0316
559/780 [====================>.........] - ETA: 25s - loss: 0.0316
560/780 [====================>.........] - ETA: 25s - loss: 0.0316
561/780 [====================>.........] - ETA: 25s - loss: 0.0316
562/780 [====================>.........] - ETA: 25s - loss: 0.0316
563/780 [====================>.........] - ETA: 25s - loss: 0.0316
564/780 [====================>.........] - ETA: 25s - loss: 0.0316
565/780 [====================>.........] - ETA: 25s - loss: 0.0316
566/780 [====================>.........] - ETA: 24s - loss: 0.0316
567/780 [====================>.........] - ETA: 24s - loss: 0.0316
568/780 [====================>.........] - ETA: 24s - loss: 0.0316
569/780 [====================>.........] - ETA: 24s - loss: 0.0316
570/780 [====================>.........] - ETA: 24s - loss: 0.0316
571/780 [====================>.........] - ETA: 24s - loss: 0.0316
572/780 [=====================>........] - ETA: 24s - loss: 0.0316
573/780 [=====================>........] - ETA: 24s - loss: 0.0316
574/780 [=====================>........] - ETA: 23s - loss: 0.0316
575/780 [=====================>........] - ETA: 23s - loss: 0.0316
576/780 [=====================>........] - ETA: 23s - loss: 0.0316
577/780 [=====================>........] - ETA: 23s - loss: 0.0316
578/780 [=====================>........] - ETA: 23s - loss: 0.0316
579/780 [=====================>........] - ETA: 23s - loss: 0.0316
580/780 [=====================>........] - ETA: 23s - loss: 0.0316
581/780 [=====================>........] - ETA: 23s - loss: 0.0316
582/780 [=====================>........] - ETA: 23s - loss: 0.0316
583/780 [=====================>........] - ETA: 22s - loss: 0.0316
584/780 [=====================>........] - ETA: 22s - loss: 0.0316
585/780 [=====================>........] - ETA: 22s - loss: 0.0316
586/780 [=====================>........] - ETA: 22s - loss: 0.0316
587/780 [=====================>........] - ETA: 22s - loss: 0.0316
588/780 [=====================>........] - ETA: 22s - loss: 0.0316
589/780 [=====================>........] - ETA: 22s - loss: 0.0316
590/780 [=====================>........] - ETA: 22s - loss: 0.0316
591/780 [=====================>........] - ETA: 21s - loss: 0.0316
592/780 [=====================>........] - ETA: 21s - loss: 0.0316
593/780 [=====================>........] - ETA: 21s - loss: 0.0316
594/780 [=====================>........] - ETA: 21s - loss: 0.0316
595/780 [=====================>........] - ETA: 21s - loss: 0.0316
596/780 [=====================>........] - ETA: 21s - loss: 0.0316
597/780 [=====================>........] - ETA: 21s - loss: 0.0316
598/780 [======================>.......] - ETA: 21s - loss: 0.0316
599/780 [======================>.......] - ETA: 21s - loss: 0.0316
600/780 [======================>.......] - ETA: 20s - loss: 0.0316
601/780 [======================>.......] - ETA: 20s - loss: 0.0316
602/780 [======================>.......] - ETA: 20s - loss: 0.0316
603/780 [======================>.......] - ETA: 20s - loss: 0.0316
604/780 [======================>.......] - ETA: 20s - loss: 0.0316
605/780 [======================>.......] - ETA: 20s - loss: 0.0316
606/780 [======================>.......] - ETA: 20s - loss: 0.0316
607/780 [======================>.......] - ETA: 20s - loss: 0.0316
608/780 [======================>.......] - ETA: 20s - loss: 0.0316
609/780 [======================>.......] - ETA: 19s - loss: 0.0316
610/780 [======================>.......] - ETA: 19s - loss: 0.0316
611/780 [======================>.......] - ETA: 19s - loss: 0.0316
612/780 [======================>.......] - ETA: 19s - loss: 0.0316
613/780 [======================>.......] - ETA: 19s - loss: 0.0316
614/780 [======================>.......] - ETA: 19s - loss: 0.0316
615/780 [======================>.......] - ETA: 19s - loss: 0.0316
616/780 [======================>.......] - ETA: 19s - loss: 0.0317
617/780 [======================>.......] - ETA: 18s - loss: 0.0317
618/780 [======================>.......] - ETA: 18s - loss: 0.0317
619/780 [======================>.......] - ETA: 18s - loss: 0.0317
620/780 [======================>.......] - ETA: 18s - loss: 0.0317
621/780 [======================>.......] - ETA: 18s - loss: 0.0317
622/780 [======================>.......] - ETA: 18s - loss: 0.0317
623/780 [======================>.......] - ETA: 18s - loss: 0.0317
624/780 [=======================>......] - ETA: 18s - loss: 0.0317
625/780 [=======================>......] - ETA: 18s - loss: 0.0317
626/780 [=======================>......] - ETA: 17s - loss: 0.0317
627/780 [=======================>......] - ETA: 17s - loss: 0.0317
628/780 [=======================>......] - ETA: 17s - loss: 0.0317
629/780 [=======================>......] - ETA: 17s - loss: 0.0317
630/780 [=======================>......] - ETA: 17s - loss: 0.0317
631/780 [=======================>......] - ETA: 17s - loss: 0.0317
632/780 [=======================>......] - ETA: 17s - loss: 0.0317
633/780 [=======================>......] - ETA: 17s - loss: 0.0317
634/780 [=======================>......] - ETA: 16s - loss: 0.0317
635/780 [=======================>......] - ETA: 16s - loss: 0.0317
636/780 [=======================>......] - ETA: 16s - loss: 0.0317
637/780 [=======================>......] - ETA: 16s - loss: 0.0317
638/780 [=======================>......] - ETA: 16s - loss: 0.0317
639/780 [=======================>......] - ETA: 16s - loss: 0.0317
640/780 [=======================>......] - ETA: 16s - loss: 0.0317
641/780 [=======================>......] - ETA: 16s - loss: 0.0317
642/780 [=======================>......] - ETA: 16s - loss: 0.0317
643/780 [=======================>......] - ETA: 15s - loss: 0.0317
644/780 [=======================>......] - ETA: 15s - loss: 0.0317
645/780 [=======================>......] - ETA: 15s - loss: 0.0317
646/780 [=======================>......] - ETA: 15s - loss: 0.0317
647/780 [=======================>......] - ETA: 15s - loss: 0.0317
648/780 [=======================>......] - ETA: 15s - loss: 0.0317
649/780 [=======================>......] - ETA: 15s - loss: 0.0317
650/780 [========================>.....] - ETA: 15s - loss: 0.0317
651/780 [========================>.....] - ETA: 15s - loss: 0.0317
652/780 [========================>.....] - ETA: 14s - loss: 0.0317
653/780 [========================>.....] - ETA: 14s - loss: 0.0317
654/780 [========================>.....] - ETA: 14s - loss: 0.0317
655/780 [========================>.....] - ETA: 14s - loss: 0.0317
656/780 [========================>.....] - ETA: 14s - loss: 0.0317
657/780 [========================>.....] - ETA: 14s - loss: 0.0317
658/780 [========================>.....] - ETA: 14s - loss: 0.0317
659/780 [========================>.....] - ETA: 14s - loss: 0.0317
660/780 [========================>.....] - ETA: 13s - loss: 0.0317
661/780 [========================>.....] - ETA: 13s - loss: 0.0317
662/780 [========================>.....] - ETA: 13s - loss: 0.0317
663/780 [========================>.....] - ETA: 13s - loss: 0.0317
664/780 [========================>.....] - ETA: 13s - loss: 0.0317
665/780 [========================>.....] - ETA: 13s - loss: 0.0317
666/780 [========================>.....] - ETA: 13s - loss: 0.0317
667/780 [========================>.....] - ETA: 13s - loss: 0.0317
668/780 [========================>.....] - ETA: 13s - loss: 0.0317
669/780 [========================>.....] - ETA: 12s - loss: 0.0317
670/780 [========================>.....] - ETA: 12s - loss: 0.0317
671/780 [========================>.....] - ETA: 12s - loss: 0.0317
672/780 [========================>.....] - ETA: 12s - loss: 0.0317
673/780 [========================>.....] - ETA: 12s - loss: 0.0317
674/780 [========================>.....] - ETA: 12s - loss: 0.0317
675/780 [========================>.....] - ETA: 12s - loss: 0.0317
676/780 [=========================>....] - ETA: 12s - loss: 0.0317
677/780 [=========================>....] - ETA: 11s - loss: 0.0317
678/780 [=========================>....] - ETA: 11s - loss: 0.0317
679/780 [=========================>....] - ETA: 11s - loss: 0.0317
680/780 [=========================>....] - ETA: 11s - loss: 0.0317
681/780 [=========================>....] - ETA: 11s - loss: 0.0317
682/780 [=========================>....] - ETA: 11s - loss: 0.0317
683/780 [=========================>....] - ETA: 11s - loss: 0.0317
684/780 [=========================>....] - ETA: 11s - loss: 0.0317
685/780 [=========================>....] - ETA: 11s - loss: 0.0317
